{500, 40, {{{0.3521673772712953, 0.019276012423606017, -0.06713745936204965, 
    0.08286737423111629}, {0.019276012423605864, -0.40576204949002725, 
    -0.0745747051620202, -0.046360974584463116}, 
   {-0.06713745936204973, -0.07457470516202003, -0.014785225574711102, 
    -0.20360819619820714}, {0.08286737423111606, -0.046360974584463324, 
    -0.20360819619820714, 0.05247271742075681}}, 
  {{0.1966862238063408, 0.03862193251486651, -0.0026544780196056847, 
    -0.046243359874409376}, {0.03862193251486674, 0.002568494632563607, 
    -0.03650867090742063, -0.10300707954606654}, 
   {-0.0026544780196056847, -0.0365086709074205, -0.2382648263601798, 
    -0.029226146651951897}, {-0.046243359874409626, -0.10300707954606683, 
    -0.029226146651952115, 0.0262104897609843}}, 
  {{0.28824295839882813, -0.06382772531121082, 0.05956373880575863, 
    -0.020985107486820295}, {-0.06382772531121042, 0.03362865943256345, 
    -0.1848086535038927, -0.04161136696914864}, {0.05956373880575847, 
    -0.18480865350389272, 0.007579519119308052, -0.05764535595591532}, 
   {-0.02098510748682024, -0.04161136696914875, -0.057645355955915606, 
    -0.34356872973388186}}}, 
 {{{0. + 1.0000000000000002*I, -0.4838001255331644, -0.538959877464587, 
    -0.4391963400207654}, {0.4838001255331644, 0. + 0.9999999999999978*I, 
    -0.48184462793004934, 0.5469209506575478}, {0.538959877464587, 
    0.48184462793004934, 0. + 0.9999999999999994*I, -0.5548563050026051}, 
   {0.4391963400207654, -0.5469209506575478, 0.5548563050026051, 
    0. + 0.9999999999999999*I}}, 
  {{0. + 0.999999999999999*I, -0.48380012553316437, -0.5389598774645878, 
    -0.4391963400207651}, {0.48380012553316437, 0. + 0.9999999999999979*I, 
    -0.48184462793004873, 0.5469209506575489}, {0.5389598774645878, 
    0.48184462793004873, 0. + 1.0000000000000004*I, -0.5548563050026045}, 
   {0.4391963400207651, -0.5469209506575489, 0.5548563050026045, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.1382642837241965}, 
  {-1.2969677937839874}, {-2.166716467108893}, {{2, 0.00528479197724302}, 
   {3, 0.005131675278912229}, {4, 0.004769582185291221}, 
   {5, 0.003920533242133595}, {6, 0.004111933920289412}, 
   {7, 0.003925138062447597}, {8, 0.0034498725313457657}, 
   {9, 0.0028150260536515814}, {10, 0.0021204399995080614}, 
   {11, 0.0021042303653824312}, {12, 0.001976008831281517}, 
   {13, 0.0017282332966522818}, {14, 0.0015382210010124742}, 
   {15, 0.0012559284912669888}, {16, 0.0009294003151700259}, 
   {17, 0.0009397329291533918}, {18, 0.0008934360070535496}, 
   {19, 0.0008036238037699706}, {20, 0.0006868056380773258}, 
   {21, 0.0005586158337461677}, {22, 0.00044714228458936356}, 
   {23, 0.0004218514834057885}, {24, 0.0004430157972714066}, 
   {25, 0.00046758319719614194}, {26, 0.00046186237897272164}, 
   {27, 0.0004316165804126304}, {28, 0.0003839446215700981}, 
   {29, 0.0003262260845114384}, {30, 0.00026528971234091037}, 
   {31, 0.000224135971974182}, {32, 0.0002074418414028667}, 
   {33, 0.0001810928931065825}, {34, 0.00016574209920661165}, 
   {35, 0.00015359129599362698}, {36, 0.00013981757099928993}, 
   {37, 0.00013501900427759228}, {38, 0.0001261078951112493}, 
   {39, 0.00011425210228699356}, {40, 0.0001007072100778772}, 
   {41, 0.00009672498638270497}, {42, 0.00009686528377238083}, 
   {43, 0.000096888106025149}, {44, 0.00009652525197876086}, 
   {45, 0.00009561603721623462}, {46, 0.00009409953797916929}, 
   {47, 0.00009199845718132734}, {48, 0.00008939808585484718}, 
   {49, 0.0000864235686492687}, {50, 0.00008321814992383412}, 
   {51, 0.0000799243893114714}, {52, 0.00007666959651598734}, 
   {53, 0.00007355603152283275}, {54, 0.00007065581256727061}, 
   {55, 0.00006801000974168431}, {56, 0.00006563109340138257}, 
   {57, 0.00006350775026774244}, {58, 0.0000616110582426074}, 
   {59, 0.000059901095816488215}, {60, 0.00005833322137114086}, 
   {61, 0.00005686345913023154}, {62, 0.000055452642502725824}, 
   {63, 0.000054069167809024394}, {64, 0.000052690384121835236}, 
   {65, 0.00005130277725856852}, {66, 0.00004990119333617539}, 
   {67, 0.000048487390731198534}, {68, 0.00004706821401019622}, 
   {69, 0.000045653657365399844}, {70, 0.00004425503768216532}, 
   {71, 0.00004288343804978315}, {72, 0.00004154851991342067}, 
   {73, 0.00004025774323364816}, {74, 0.00003901598408623296}, 
   {75, 0.00003782550121684213}, {76, 0.000036686178366471516}, 
   {77, 0.00003559595729943246}, {78, 0.00003455137580346242}, 
   {79, 0.000033548133084505}, {80, 1.372489026598534}, 
   {81, 0.5586493461063274}, {82, 0.2260775480205371}, 
   {83, 0.1216494040636637}, {84, 0.08564129750868596}, 
   {85, 0.06747997917307103}, {86, 0.06112724698356922}, 
   {87, 0.05801864826492292}, {88, 0.05804845239025164}, 
   {89, 0.06547553424572738}, {90, 0.06467194706000928}, 
   {91, 0.05430869328667759}, {92, 0.04612184567908745}, 
   {93, 0.04315161934223771}, {94, 0.037171768377522174}, 
   {95, 0.03013683003849879}, {96, 0.030725637504326997}, 
   {97, 0.03393730507045378}, {98, 0.035121751020345204}, 
   {99, 0.03881701143843774}, {100, 0.03878115549920691}, 
   {101, 0.03512126377801511}, {102, 0.02895791238885914}, 
   {103, 0.02980910757307087}, {104, 0.028909675279663316}, 
   {105, 0.030422092847515653}, {106, 0.03324251368358308}, 
   {107, 0.03478107475202047}, {108, 0.034248951754621615}, 
   {109, 0.03091096160188156}, {110, 0.033299610650489364}, 
   {111, 0.03560873080944349}, {112, 0.03517660068541295}, 
   {113, 0.03710723090838852}, {114, 0.03547013105752639}, 
   {115, 0.030226096184811424}, {116, 0.02449776014685484}, 
   {117, 0.024315088836792453}, {118, 0.0221386198773893}, 
   {119, 0.018802688576516347}, {120, 0.019730614893152587}, 
   {121, 0.021894021806234343}, {122, 0.023506195438441957}, 
   {123, 0.0242128516214426}, {124, 0.023651133071107}, 
   {125, 0.021546303035310188}, {126, 0.018207635417249013}, 
   {127, 0.02026321014127641}, {128, 0.020741839838027076}, 
   {129, 0.020461893524661212}, {130, 0.02025212663099374}, 
   {131, 0.018106577208627295}, {132, 0.017943762518436768}, 
   {133, 0.017427450809422707}, {134, 0.0158940253459936}, 
   {135, 0.013403301965355552}, {136, 0.013103884087027451}, 
   {137, 0.013510957245783717}, {138, 0.012773423814317841}, 
   {139, 0.012275910269629153}, {140, 0.01093227629739002}, 
   {141, 0.008787525065387825}, {142, 0.007742807280238906}, 
   {143, 0.008594428618874494}, {144, 0.00890716142115544}, 
   {145, 0.008687262937603524}, {146, 0.007978345328997716}, 
   {147, 0.006866690658444363}, {148, 0.005477792430906625}, 
   {149, 0.0054183298655547385}, {150, 0.0052626455044971765}, 
   {151, 0.004760296051866897}, {152, 0.004497359124228606}, 
   {153, 0.0044438656187502645}, {154, 0.004135760614634887}, 
   {155, 0.003630801918525217}, {156, 0.0029985989520244227}, 
   {157, 0.002463933148992292}, {158, 0.002440237546199875}, 
   {159, 0.0022395864815214495}, {160, 0.001978445791942951}, 
   {161, 0.001722811597660634}, {162, 0.0014059464352509377}, 
   {163, 0.0015588063807644437}, {164, 0.0016056009795936688}, 
   {165, 0.0015572726409671112}, {166, 0.0014319856574303014}, 
   {167, 0.0012522442457595928}, {168, 0.0010420219105178319}, 
   {169, 0.0008241430754275525}, {170, 0.0007796260341050298}, 
   {171, 0.0007361735436695604}, {172, 0.0007504029485848052}, 
   {173, 0.0007282912616916049}, {174, 0.000676675021477946}, 
   {175, 0.0006041192072439583}, {176, 0.0005197171646365017}, 
   {177, 0.0004320641187808838}, {178, 0.00037749429918565447}, 
   {179, 0.0003545555353710039}, {180, 0.00032473762558571373}, 
   {181, 0.00029078623850342655}, {182, 0.0002619258802057378}, 
   {183, 0.00026823094072708775}, {184, 0.0002641839122904943}, 
   {185, 0.0002511218287038486}, {186, 0.00023109196069065474}, 
   {187, 0.00020649101669967251}, {188, 0.00017974484011540337}, 
   {189, 0.00015305217649280722}, {190, 0.0001401878022659342}, 
   {191, 0.00013966567647094585}, {192, 0.00013574041951075477}, 
   {193, 0.0001288113063263041}, {194, 0.00011954552995996348}, 
   {195, 0.00010874976307895245}, {196, 0.0001036112125070523}, 
   {197, 0.0000991562261893242}, {198, 0.00009448486148550634}, 
   {199, 0.00008981382596825321}, {200, 0.00008532319086533048}, 
   {201, 0.00008114580854349509}, {202, 0.00007736378833796218}, 
   {203, 0.0000740108702317918}, {204, 0.00007107918516462662}, 
   {205, 0.00006852876972341607}, {206, 0.0000662982749951753}, 
   {207, 0.00006431552542581539}, {208, 0.00006250689011713662}, 
   {209, 0.00006080477484388938}, {210, 0.000059152884099366665}, 
   {211, 0.000057509204861459686}, {212, 0.00005584690513788784}, 
   {213, 0.00005415350951143384}, {214, 0.00005242880953322407}, 
   {215, 0.000050681995252199784}, {216, 0.000048928467231985906}, 
   {217, 0.00004718672085191186}, {218, 0.000045475602191514435}, 
   {219, 0.000043812132115134215}, {220, 0.00004220999491252983}, 
   {221, 0.00004067869962568003}, {222, 0.000039223352325366704}, 
   {223, 0.00003784492918911366}, {224, 0.00003654091351043293}, 
   {225, 0.00003530615273781884}, {226, 0.00003413380071870618}, 
   {227, 0.000033016231088060875}, {228, 0.000031945835528041414}, 
   {229, 0.000030915651091959276}, {230, 0.000029919790262977557}, 
   {231, 0.000028953673122445876}, {232, 0.00002801408116734382}, 
   {233, 0.00002709906610486425}, {234, 0.000026207754347473255}, 
   {235, 0.000025340089611605027}, {236, 0.00002449655302388964}, 
   {237, 0.000023677893825090925}, {238, 0.00002288489546542591}, 
   {239, 0.00002211819289924704}, {240, 0.000021378148257215272}, 
   {241, 0.00002066478460530975}, {242, 0.00001997777168855422}, 
   {243, 0.000019316453636522243}, {244, 0.000018679906549483988}, 
   {245, 0.000018067013509442563}, {246, 0.00001747654551346057}, 
   {247, 0.000016907238750113137}, {248, 0.000016357861101757654}, 
   {249, 0.000015827263403948605}, {250, 0.00001531441351681573}, 
   {251, 0.000014818413428163495}, {252, 0.000014338501281005445}, 
   {253, 0.000013874041332635647}, {254, 0.000013424505419242319}, 
   {255, 0.000012989449581729735}, {256, 0.000012568489201052354}, 
   {257, 0.000012161275414271312}, {258, 0.000011767474848160342}, 
   {259, 0.000011386753931720008}, {260, 0.000011018768309283878}, 
   {261, 0.000010663157249494082}, {262, 0.000010319542467342538}, 
   {263, 9.98753045442657*^-6}, {264, 9.666717262359992*^-6}, 
   {265, 9.356694666100111*^-6}, {266, 9.057056731501419*^-6}, 
   {267, 8.767405985397067*^-6}, {268, 8.528403122756473*^-6}, 
   {269, 8.297122714476918*^-6}, {270, 8.071705244275425*^-6}, 
   {271, 7.85201776472397*^-6}, {272, 7.637934601715146*^-6}, 
   {273, 7.429335685323112*^-6}, {274, 7.226104890164793*^-6}, 
   {275, 7.028128551616225*^-6}, {276, 6.835294270944212*^-6}, 
   {277, 6.647490068028644*^-6}, {278, 6.464603891086196*^-6}, 
   {279, 6.28652345561738*^-6}, {280, 0.2864754305135965}, 
   {281, 0.12467352173099594}, {282, 0.11657124249228418}, 
   {283, 0.05791087890469018}, {284, 0.04653839127431936}, 
   {285, 0.045511817588352765}, {286, 0.04182365556854628}, 
   {287, 0.04182971037835237}, {288, 0.03165303437763939}, 
   {289, 0.029243645569466292}, {290, 0.027055090497229373}, 
   {291, 0.024204852567665025}, {292, 0.024562243745048284}, 
   {293, 0.027239671686794698}, {294, 0.028276484872413576}, 
   {295, 0.027937743886408684}, {296, 0.025491366694389506}, 
   {297, 0.021840178908914765}, {298, 0.0243041520429228}, 
   {299, 0.02461941781755045}, {300, 0.024291674441515143}, 
   {301, 0.02365362924679726}, {302, 0.020577669194279502}, 
   {303, 0.015772389436817913}, {304, 0.014907004692062464}, 
   {305, 0.013811767352721604}, {306, 0.011913555143303667}, 
   {307, 0.010309102933944103}, {308, 0.010891811771532478}, 
   {309, 0.010500005243146149}, {310, 0.009761115935688403}, 
   {311, 0.009024986249375644}, {312, 0.008179633599059155}, 
   {313, 0.0077115501732905045}, {314, 0.008403082860681643}, 
   {315, 0.00851942397320038}, {316, 0.008096199880895827}, 
   {317, 0.007208336215795863}, {318, 0.005970237155495661}, 
   {319, 0.005070146019550026}, {320, 0.005170173810725209}, 
   {321, 0.004842627795214993}, {322, 0.004436882556682953}, 
   {323, 0.003943399477467802}, {324, 0.003314425825731604}, 
   {325, 0.0031090525186417417}, {326, 0.002753926633241588}, 
   {327, 0.002301890766841841}, {328, 0.001807353081174412}, 
   {329, 0.0017695401528198262}, {330, 0.0016397126803285311}, 
   {331, 0.0014399185994889985}, {332, 0.0012717711093973572}, 
   {333, 0.0012865070992523209}, {334, 0.0013890320440282378}, 
   {335, 0.0013961270780325497}, {336, 0.001321873784549954}, 
   {337, 0.001185687010780978}, {338, 0.0010095507155667982}, 
   {339, 0.0008154302570778649}, {340, 0.0007086406274719459}, 
   {341, 0.0006657563129080502}, {342, 0.0005858160712989835}, 
   {343, 0.0005422799432325265}, {344, 0.0005276787434731478}, 
   {345, 0.0004924100999942893}, {346, 0.00044227421269182887}, 
   {347, 0.0003834972784115265}, {348, 0.0003220100585260566}, 
   {349, 0.0002882231217676834}, {350, 0.0002600956775847818}, 
   {351, 0.00023058406323950287}, {352, 0.000214375365666708}, 
   {353, 0.00022636806602360782}, {354, 0.00022876184272846434}, 
   {355, 0.00022228136838003953}, {356, 0.00020846238963423414}, 
   {357, 0.00018932056632964267}, {358, 0.000167042457169142}, 
   {359, 0.00014372459976691454}, {360, 0.00012117682356066473}, 
   {361, 0.00010079635339238502}, {362, 0.00009927017423932982}, 
   {363, 0.00009627225040220733}, {364, 0.00009126968645895017}, 
   {365, 0.00008468888276846886}, {366, 0.0000770599971711694}, 
   {367, 0.00006893835737298293}, {368, 0.000060935922724825176}, 
   {369, 0.00005625712942752825}, {370, 0.000053633697226425445}, 
   {371, 0.00005327093559073055}, {372, 0.00005277345266630905}, 
   {373, 0.00005207583740252531}, {374, 0.000051150942977634586}, 
   {375, 0.0000500042312578644}, {376, 0.00004866604356227591}, 
   {377, 0.00004718303384245175}, {378, 0.00004560981597001362}, 
   {379, 0.00004400162555984622}, {380, 0.00004240851899969572}, 
   {381, 0.00004087136226720565}, {382, 0.00003941962549142489}, 
   {383, 0.00003807081272823526}, {384, 0.00003683122799667251}, 
   {385, 0.000035697708534719076}, {386, 0.000034659938821671914}, 
   {387, 0.00003370298443414318}, {388, 0.00003280974129485923}, 
   {389, 0.000031963070872960365}, {390, 0.000031147473768525094}, 
   {391, 0.000030350233072439772}, {392, 0.000029562027570610412}, 
   {393, 0.00002877706853760616}, {394, 0.000027992850372736433}, 
   {395, 0.000027209624721444975}, {396, 0.000026429711760130883}, 
   {397, 0.00002565675396381682}, {398, 0.00002489500047491637}, 
   {399, 0.00002414868782066597}, {400, 0.000023421558594825592}, 
   {401, 0.000022716536651374588}, {402, 0.000022035557451634117}, 
   {403, 0.000021379536799635748}, {404, 0.000020748450853967236}, 
   {405, 0.00002014149497023027}, {406, 0.000019557288041398692}, 
   {407, 0.000018994091687385916}, {408, 0.000018450018843303153}, 
   {409, 0.000017923212933484305}, {410, 0.00001741198590939606}, 
   {411, 0.000016914910156534484}, {412, 0.00001643086503495925}, 
   {413, 0.0000159590432448572}, {414, 0.0000154989251363039}, 
   {415, 0.000015050230553454217}, {416, 0.000014612857977202849}, 
   {417, 0.000014186819881978352}, {418, 0.00001377218165458477}, 
   {419, 0.000013369009456030035}, {420, 0.000012977330324566265}, 
   {421, 0.000012597105857895083}, {422, 0.000012228219147987984}, 
   {423, 0.00001187047336951311}, {424, 0.000011523599595375403}, 
   {425, 0.000011187271009993323}, {426, 0.000010861120661710038}, 
   {427, 0.000010544760164530578}, {428, 0.000010237797229015785}, 
   {429, 9.939850485642782*^-6}, {430, 9.650560673631211*^-6}, 
   {431, 9.369597839868008*^-6}, {432, 9.096664673537342*^-6}, 
   {433, 8.831496467623845*^-6}, {434, 8.573858431090969*^-6}, 
   {435, 8.3235411860173*^-6}, {436, 8.080355286226373*^-6}, 
   {437, 7.844125510672888*^-6}, {438, 7.614685541313304*^-6}, 
   {439, 7.391873465066644*^-6}, {440, 7.175528360309577*^-6}, 
   {441, 6.96548806012847*^-6}, {442, 6.761588047753787*^-6}, 
   {443, 6.5636613349347975*^-6}, {444, 6.371539104989298*^-6}, 
   {445, 6.185051876897739*^-6}, {446, 6.004030944293398*^-6}, 
   {447, 5.828309871294164*^-6}, {448, 5.657725869050417*^-6}, 
   {449, 5.49212092853675*^-6}, {450, 5.33134263479103*^-6}, 
   {451, 5.175244639365898*^-6}, {452, 5.0236868076149535*^-6}, 
   {453, 4.876535085003418*^-6}, {454, 4.73366114716418*^-6}, 
   {455, 4.594941905981451*^-6}, {456, 4.460258943892961*^-6}, 
   {457, 4.329497938608117*^-6}, {458, 4.202548129322311*^-6}, 
   {459, 4.079301861423918*^-6}, {460, 3.959654226912032*^-6}, 
   {461, 3.843502810055836*^-6}, {462, 3.7307475302771737*^-6}, 
   {463, 3.6212905704738216*^-6}, {464, 3.5150363695129067*^-6}, 
   {465, 3.4118916589249976*^-6}, {466, 3.311765522540021*^-6}, 
   {467, 3.2145694605704685*^-6}, {468, 3.1202174430844636*^-6}, 
   {469, 3.028625942936601*^-6}, {470, 2.9397139432023615*^-6}, 
   {471, 2.8534029163652377*^-6}, {472, 2.7696167769916626*^-6}, 
   {473, 2.688281813170021*^-6}, {474, 2.609326601360609*^-6}, 
   {475, 2.532681910982754*^-6}, {476, 2.458280605849113*^-6}, 
   {477, 2.3860575455580816*^-6}, {478, 2.3159494933934493*^-6}, 
   {479, 2.2478950326036896*^-6}, {480, 0.6365718728921554}, 
   {481, 0.21656618725129026}, {482, 0.147526977362565}, 
   {483, 0.1004331219623783}, {484, 0.08875069799886104}, 
   {485, 0.12213802140549357}, {486, 0.09165339843761439}, 
   {487, 0.0774225787768838}, {488, 0.06521568797492278}, 
   {489, 0.05546104424208992}, {490, 0.04109843561866178}, 
   {491, 0.03150556946022831}, {492, 0.026694281523019003}, 
   {493, 0.028361836033317545}, {494, 0.0286441615643378}, 
   {495, 0.02774558507819397}, {496, 0.02600784208447887}, 
   {497, 0.0242323840413311}, {498, 0.022701220874737804}, 
   {499, 0.02083160720938182}}, {{2, 0.029047544158012778}, 
   {3, 0.028965232848889473}, {4, 0.02884611742587497}, 
   {5, 0.028749587133226312}, {6, 0.02865551396479646}, 
   {7, 0.028574366492852138}, {8, 0.028500878508328102}, 
   {9, 0.02843502702264177}, {10, 0.0283743930935802}, 
   {11, 0.028318141321546655}, {12, 0.028265556782637938}, 
   {13, 0.028216522327439486}, {14, 0.02817102426686493}, 
   {15, 0.028129075605308074}, {16, 0.02809056305152387}, 
   {17, 0.028055248954522667}, {18, 0.02802280526132886}, 
   {19, 0.02799288244616712}, {20, 0.027965164663263143}, 
   {21, 0.027939401313494015}, {22, 0.02791541038139359}, 
   {23, 0.027893063471486394}, {24, 0.027872263854635815}, 
   {25, 0.02785292731767073}, {26, 0.02783497048834083}, 
   {27, 0.027818306933440624}, {28, 0.027802848548177862}, 
   {29, 0.02778850907231326}, {30, 0.027775207256719045}, 
   {31, 0.02776286846642214}, {32, 0.027751424644380688}, 
   {33, 0.02774081323572614}, {34, 0.027730975841355872}, 
   {35, 0.02772185718322537}, {36, 0.027713404631613647}, 
   {37, 0.02770556824361745}, {38, 0.027698301088677928}, 
   {39, 0.027691559605701858}, {40, 0.027685303806473417}, 
   {41, 0.027679497250190893}, {42, 0.027674106811630857}, 
   {43, 0.027669102321812723}, {44, 0.02766445617144442}, 
   {45, 0.027660142946846725}, {46, 0.027656139134398787}, 
   {47, 0.027652422898720344}, {48, 0.027648973920530815}, 
   {49, 0.027645773273651884}, {50, 0.027642803323475303}, 
   {51, 0.02764004763621644}, {52, 0.027637490895040782}, 
   {53, 0.027635118823272214}, {54, 0.0276329181160771}, 
   {55, 0.027630876381076294}, {56, 0.027628982086705826}, 
   {57, 0.027627224515875504}, {58, 0.02762559372211252}, 
   {59, 0.027624080485905797}, {60, 0.027622676270021032}, 
   {61, 0.0276213731736765}, {62, 0.02762016388632125}, 
   {63, 0.027619041642165446}, {64, 0.02761800017663143}, 
   {65, 0.027617033685606612}, {66, 0.02761613678801688}, 
   {67, 0.02761530449185704}, {68, 0.027614532163567785}, 
   {69, 0.027613815500487214}, {70, 0.027613150506034474}, 
   {71, 0.02761253346731381}, {72, 0.027611960934803906}, 
   {73, 0.027611429703870836}, {74, 0.027610936797837077}, 
   {75, 0.027610479452383742}, {76, 0.0276100551010821}, 
   {77, 0.02760966136189214}, {78, 0.02760929602448766}, 
   {79, 0.02760895703832936}, {80, 0.025293289006195215}, 
   {81, 0.012856228850113977}, {82, 0.011803631863758421}, 
   {83, 0.012266195949366796}, {84, 0.015327198969951623}, 
