{500, 40, {{{0.176452551204861, 0.002095952874111999, -0.04108841344941654, 
    0.04139631223947606}, {0.0020959528741120227, -0.1959482615367362, 
    -0.033730503767538444, -0.03402300689004024}, 
   {-0.04108841344941648, -0.03373050376753855, 0.00937951609576509, 
    -0.1064199360714548}, {0.041396312239475944, -0.03402300689004008, 
    -0.10641993607145477, 0.00829439258942536}}, 
  {{0.1850562004212033, 0.0436129568964322, 0.00001093956764550809, 
    -0.042803835288521254}, {0.04361295689643213, 0.011173414686952859, 
    -0.034744019467379705, -0.11144120613826396}, 
   {0.000010939567645466681, -0.034744019467379664, -0.2051017761303329, 
    -0.03628201441808988}, {-0.042803835288521025, -0.11144120613826408, 
    -0.03628201441808967, 0.007062191938237705}}, 
  {{0.1565435268157396, -0.037069503880205475, 0.036187631588821594, 
    -0.0016922148857588708}, {-0.037069503880205634, 0.008924907869059686, 
    -0.09159854316872125, -0.02954606678166851}, 
   {0.036187631588821705, -0.09159854316872128, 0.00668177115394857, 
    -0.030496619502320226}, {-0.0016922148857589075, -0.02954606678166843, 
    -0.03049661950232005, -0.17407417551807955}}}, 
 {{{0. + 1.0000000000000002*I, -0.5419447289470107, -0.5424631852828371, 
    -0.5573358837333053}, {0.5419447289470107, 0. + 0.9999999999999994*I, 
    -0.5688369343087475, 0.5607118166159719}, {0.5424631852828371, 
    0.5688369343087475, 0. + 0.9999999999999998*I, -0.5580966722167177}, 
   {0.5573358837333053, -0.5607118166159719, 0.5580966722167177, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999994*I, 
    -0.541944728947011, -0.5424631852828364, -0.5573358837333062}, 
   {0.541944728947011, 0. + 1.0000000000000004*I, -0.5688369343087483, 
    0.5607118166159709}, {0.5424631852828364, 0.5688369343087483, 
    0. + 0.9999999999999981*I, -0.5580966722167177}, 
   {0.5573358837333062, -0.5607118166159709, 0.5580966722167177, 
    0. + 0.9999999999999997*I}}}, {0, 0}, {{-2.4774215489579086}, 
  {-1.368873390724427}, {-2.489613479224036}, {{2, 0.005619334270897974}, 
   {3, 0.005177836497203159}, {4, 0.004762241712685994}, 
   {5, 0.004386756171387951}, {6, 0.004043095708587824}, 
   {7, 0.003732252157140181}, {8, 0.0034506922634641862}, 
   {9, 0.003196719242658852}, {10, 0.0029677952059594254}, 
   {11, 0.0027618322896994507}, {12, 0.002645125215994179}, 
   {13, 0.002571876874554596}, {14, 0.0025000488774057222}, 
   {15, 0.0024297136508581174}, {16, 0.002360939147973362}, 
   {17, 0.002318304081360925}, {18, 0.0022796552805355863}, 
   {19, 0.0022384185079233343}, {20, 0.002194994839919598}, 
   {21, 0.0021497782826978423}, {22, 0.00210314718987252}, 
   {23, 0.0020554581925388143}, {24, 0.0020070420624055396}, 
   {25, 0.001958201214980748}, {26, 0.0019092084960943834}, 
   {27, 0.0018603069837898195}, {28, 0.0018117105584954801}, 
   {29, 0.001763605041493685}, {30, 0.0017161497328111452}, 
   {31, 0.0016694792125751257}, {32, 0.0016237052964257759}, 
   {33, 0.0015789190595307395}, {34, 0.0015351928634563111}, 
   {35, 0.0014925823369331959}, {36, 0.001451128275152272}, 
   {37, 0.0014108584333994562}, {38, 0.0013717891995170123}, 
   {39, 0.0013339271368132191}, {40, 0.0012972703941164718}, 
   {41, 0.0012618099839018793}, {42, 0.0012275309321271091}, 
   {43, 0.0011944133056423709}, {44, 0.0011624331242386654}, 
   {45, 0.0011315631653756528}, {46, 0.0011017736699125494}, 
   {47, 0.0010730329573457459}, {48, 0.0010453079588976719}, 
   {49, 0.0010185646765047685}, {50, 0.0009927685753704646}, 
   {51, 0.0009678849172407994}, {52, 0.0009438790410889117}, 
   {53, 0.0009207165973182801}, {54, 0.0008983637411090831}, 
   {55, 0.000876787289966402}, {56, 0.0008559548500836622}, 
   {57, 0.0008358349156528111}, {58, 0.0008163969447493175}, 
   {59, 0.0007976114151689376}, {60, 0.0007794498630404809}, 
   {61, 0.0007618849068419462}, {62, 0.0007448902590762099}, 
   {63, 0.0007284407275704938}, {64, 0.0007125122082013782}, 
   {65, 0.0006970816704795074}, {66, 0.0006821271374096161}, 
   {67, 0.0006676276606803547}, {68, 0.0006535632922491166}, 
   {69, 0.0006399150530980238}, {70, 0.0006266648999546376}, 
   {71, 0.0006137956905388209}, {72, 0.0006012911479030755}, 
   {73, 0.0005891358242854777}, {74, 0.0005773150648410788}, 
   {75, 0.0005658149715806748}, {76, 0.0005546733330959591}, 
   {77, 0.0005451636423352418}, {78, 0.000535791690381409}, 
   {79, 0.0005265579702243561}, {80, 0.9571017351874997}, 
   {81, 0.2773623713428469}, {82, 0.1439685081085731}, 
   {83, 0.09522214787421578}, {84, 0.06868154984134636}, 
   {85, 0.054200329349423454}, {86, 0.04505411999094355}, 
   {87, 0.03909426749222639}, {88, 0.034817427760854835}, 
   {89, 0.0325105762329857}, {90, 0.030642362589709538}, 
   {91, 0.030114384027660424}, {92, 0.028138841167995365}, 
   {93, 0.024880677636699766}, {94, 0.02115005104886536}, 
   {95, 0.022015122737870457}, {96, 0.021684188252384218}, 
   {97, 0.020548102961555792}, {98, 0.018947655247521178}, 
   {99, 0.017141784958037865}, {100, 0.015306038286043017}, 
   {101, 0.013548123752478491}, {102, 0.011926182864607351}, 
   {103, 0.010465438182074321}, {104, 0.009170650570411831}, 
   {105, 0.008034912566439734}, {106, 0.007045334026207745}, 
   {107, 0.006186593320444508}, {108, 0.005443002219816417}, 
   {109, 0.0047996406813176}, {110, 0.004242904451587329}, 
   {111, 0.003833762029719079}, {112, 0.0036970406544931667}, 
   {113, 0.0035514086552207447}, {114, 0.0034002198474060163}, 
   {115, 0.0032460348952566553}, {116, 0.0030908212349674002}, 
   {117, 0.0029361008891336526}, {118, 0.0027830592919699804}, 
   {119, 0.002632625102810815}, {120, 0.0024855285640558167}, 
   {121, 0.002342344105628058}, {122, 0.0022035214829396743}, 
   {123, 0.0020694086551356072}, {124, 0.0019402687852425604}, 
   {125, 0.0018162931134841909}, {126, 0.001697610974285113}, 
   {127, 0.0015842978625273396}, {128, 0.0014763821799581578}, 
   {129, 0.0013738510883591903}, {130, 0.0012766557469606754}, 
   {131, 0.0011847161053419875}, {132, 0.001172318096220655}, 
   {133, 0.001189206776303034}, {134, 0.001200142793467876}, 
   {135, 0.0012057235480753548}, {136, 0.0012065241274646227}, 
   {137, 0.0012030918717877842}, {138, 0.0011959424913680558}, 
   {139, 0.0011855575262947685}, {140, 0.001172382941517787}, 
   {141, 0.0011568286611514308}, {142, 0.0011392688608957355}, 
   {143, 0.0011200428553586328}, {144, 0.0010994564369466511}, 
   {145, 0.0010777835424274004}, {146, 0.0010552681426813232}, 
   {147, 0.0010321262687907201}, {148, 0.00100854810400091}, 
   {149, 0.0009847000854667498}, {150, 0.0009607269723237999}, 
   {151, 0.000936753847265312}, {152, 0.0009128880280899893}, 
   {153, 0.000889220872869731}, {154, 0.0008658294686091916}, 
   {155, 0.0008427781982782434}, {156, 0.0008201201844539666}, 
   {157, 0.0007978986112657446}, {158, 0.0007761479279698238}, 
   {159, 0.0007548949394335716}, {160, 0.0007341597895951027}, 
   {161, 0.0007139568447450534}, {162, 0.0006942954837541593}, 
   {163, 0.0006751808025265912}, {164, 0.0006566142398040722}, 
   {165, 0.0006385941313802115}, {166, 0.0006211161991647764}, 
   {167, 0.0006041739817032599}, {168, 0.0005877592117039913}, 
   {169, 0.0005718621462823675}, {170, 0.0005564718547839513}, 
   {171, 0.0005415764688997439}, {172, 0.0005271633992652257}, 
   {173, 0.0005132195221958756}, {174, 0.0004997313403234498}, 
   {175, 0.00048668511981998785}, {176, 0.0004740670073921545}, 
   {177, 0.00046186312920094494}, {178, 0.0004500596741797147}, 
   {179, 0.00043864296355915905}, {180, 0.00042759950842262764}, 
   {181, 0.000416916056895051}, {182, 0.00040657963221338994}, 
   {183, 0.0003965775630467988}, {184, 0.0003868975070276878}, 
   {185, 0.00037752746846844015}, {186, 0.000368455811153693}, 
   {187, 0.00035967126682162967}, {188, 0.0003511629400551296}, 
   {189, 0.00034292031016736405}, {190, 0.00033493323041431863}, 
   {191, 0.0003271919251377729}, {192, 0.0003196869851784627}, 
   {193, 0.00031240936163064864}, {194, 0.00030535035868640287}, 
   {195, 0.0002985016252995843}, {196, 0.0002918551462553799}, 
   {197, 0.0002854032326178278}, {198, 0.00027913851177573286}, 
   {199, 0.0002730539172109206}, {200, 0.00026714267811211133}, 
   {201, 0.0002613983088618384}, {202, 0.00025581459858374685}, 
   {203, 0.00025038560068837284}, {204, 0.00024510562261063733}, 
   {205, 0.00023996921562412406}, {206, 0.00023497116495656972}, 
   {207, 0.00023010648002344536}, {208, 0.00022537038500470077}, 
   {209, 0.0002207583096174824}, {210, 0.00021626588025307376}, 
   {211, 0.0002118889112830806}, {212, 0.00020762339681612736}, 
   {213, 0.00020346550258666316}, {214, 0.00019941155829772753}, 
   {215, 0.00019545805013211626}, {216, 0.0001916016136812599}, 
   {217, 0.0001878390269988671}, {218, 0.00018416720417132465}, 
   {219, 0.0001805831889202629}, {220, 0.00017708414865641453}, 
   {221, 0.0001736673687282933}, {222, 0.00017033024688454038}, 
   {223, 0.00016707028810773392}, {224, 0.00016388509955025943}, 
   {225, 0.0001607723857829091}, {226, 0.0001577299442315598}, 
   {227, 0.00015475566088429468}, {228, 0.00015184750608878035}, 
   {229, 0.00014900353067232724}, {230, 0.0001462218621810247}, 
   {231, 0.00014350070127960336}, {232, 0.0001408383184206448}, 
   {233, 0.00013823305053043723}, {234, 0.00013568329802405524}, 
   {235, 0.00013318752180926582}, {236, 0.00013074424054873145}, 
   {237, 0.00012835202799900067}, {238, 0.00012600951049580172}, 
   {239, 0.00012371536457773252}, {240, 0.0001214683146893306}, 
   {241, 0.00011926713105451896}, {242, 0.00011711062757527226}, 
   {243, 0.00011499765994249077}, {244, 0.0001129271237104365}, 
   {245, 0.00011089795258631841}, {246, 0.00010890911672542872}, 
   {247, 0.00010695962114520754}, {248, 0.00010504850420808409}, 
   {249, 0.00010317483616840723}, {250, 0.00010133771783173845}, 
   {251, 0.00009953627920899696}, {252, 0.00009776967831601636}, 
   {253, 0.00009603709996617703}, {254, 0.00009433775466331784}, 
   {255, 0.00009267087753112285}, {256, 0.00009103572729370676}, 
   {257, 0.00008943158531699198}, {258, 0.00008785775467732952}, 
   {259, 0.00008631355929905257}, {260, 0.00008479834311171056}, 
   {261, 0.00008331146925663613}, {262, 0.00008185231933928797}, 
   {263, 0.00008042029269661119}, {264, 0.00007901480571957577}, 
   {265, 0.00007763529119720648}, {266, 0.00007628119769182654}, 
   {267, 0.00007495198894625753}, {268, 0.00007364714331408416}, 
   {269, 0.00007236615322481557}, {270, 0.00007110852466117503}, 
   {271, 0.00006987377667364014}, {272, 0.00006866144090321609}, 
   {273, 0.00006747106114169408}, {274, 0.00006630219289410202}, 
   {275, 0.00006515440297787979}, {276, 0.00006402726912415084}, 
   {277, 0.00006292037961025962}, {278, 0.00006183333289865945}, 
   {279, 0.000060765737296189764}, {280, 0.5714620515638483}, 
   {281, 0.10429184255657464}, {282, 0.1223281653415354}, 
   {283, 0.057920131228991645}, {284, 0.0465346568005196}, 
   {285, 0.04937158117938817}, {286, 0.041139870412355894}, 
   {287, 0.0392852417681705}, {288, 0.03207084538227589}, 
   {289, 0.028057873108985165}, {290, 0.02298296448247511}, 
   {291, 0.019452774708401788}, {292, 0.016077748716793433}, 
   {293, 0.013502074106640671}, {294, 0.011275637081468143}, 
   {295, 0.009505901223016061}, {296, 0.00884596801217713}, 
   {297, 0.008425547820712254}, {298, 0.008007983310669708}, 
   {299, 0.007595175174670676}, {300, 0.007313423333642016}, 
   {301, 0.007091350201286345}, {302, 0.006840953439021663}, 
   {303, 0.006569439163935736}, {304, 0.006283937600342654}, 
   {305, 0.005990697699724851}, {306, 0.005695168257632333}, 
   {307, 0.005401845618985629}, {308, 0.0051143532742004005}, 
   {309, 0.0048354901006281426}, {310, 0.004567335950120738}, 
   {311, 0.004311349247069329}, {312, 0.004068470885457309}, 
   {313, 0.0038392178176810537}, {314, 0.0036237684180505936}, 
   {315, 0.0034220360946226602}, {316, 0.00323373219087765}, 
   {317, 0.0030584183342823174}, {318, 0.002895549472285347}, 
   {319, 0.002744508655020239}, {320, 0.002604634788754473}, 
   {321, 0.0024752444506241644}, {322, 0.002355648780439215}, 
   {323, 0.002245166328387907}, {324, 0.00216452783167477}, 
   {325, 0.0021401986906196685}, {326, 0.002112710412978308}, 
   {327, 0.0020823580777859785}, {328, 0.0020494618716901947}, 
   {329, 0.002014353805971203}, {330, 0.001977367076570438}, 
   {331, 0.0019388277618637567}, {332, 0.0018990485519046751}, 
   {333, 0.0018583242122630766}, {334, 0.0018169285029432103}, 
   {335, 0.0017751122955747128}, {336, 0.0017331026580706815}, 
   {337, 0.0016911027032903148}, {338, 0.001649292025612814}, 
   {339, 0.0016078275756263999}, {340, 0.0015668448476225255}, 
   {341, 0.0015264592768341606}, {342, 0.0014867677631195814}, 
   {343, 0.00144785025512921}, {344, 0.001409771343629962}, 
   {345, 0.0013725818253596395}, {346, 0.001336320208937078}, 
   {347, 0.0013010141430363498}, {348, 0.0012666817537327138}, 
   {349, 0.0012333328834588098}, {350, 0.0012009702281236892}, 
   {351, 0.0011695903722833273}, {352, 0.0011391847245140405}, 
   {353, 0.0011097403569503353}, {354, 0.001081240754056051}, 
   {355, 0.0010536664764943249}, {356, 0.001026995746306332}, 
   {357, 0.0010012049598556727}, {358, 0.0009762691348726774}, 
   {359, 0.0009521622978048982}, {360, 0.0009288578174656628}, 
   {361, 0.0009063286904753484}, {362, 0.0008845477838538632}, 
   {363, 0.0008634880394754046}, {364, 0.0008431226449513718}, 
   {365, 0.0008234251748716337}, {366, 0.0008043697061667285}, 
   {367, 0.0007859309108670387}, {368, 0.0007680841291996116}, 
   {369, 0.0007508054257435032}, {370, 0.0007340716309501075}, 
   {371, 0.0007178603701619088}, {372, 0.0007021500819688262}, 
   {373, 0.0006869200275398807}, {374, 0.0006721502923692224}, 
   {375, 0.0006578217816896534}, {376, 0.0006439162106660345}, 
   {377, 0.0006304160902893541}, {378, 0.0006173047098486859}, 
   {379, 0.0006045661166589195}, {380, 0.0005921850936615944}, 
   {381, 0.0005801471354800261}, {382, 0.0005684384232785208}, 
   {383, 0.0005570457989488541}, {384, 0.0005459567387870387}, 
   {385, 0.0005351593270962116}, {386, 0.0005246422298018881}, 
