{500, 40, {{{0.27801766398937666, 0.006322465213650543, -0.05872281418365114, 
    0.06022045129785186}, {0.006322465213650397, -0.33299274903106907, 
    -0.0522179483330012, -0.04323394810556722}, {-0.05872281418365128, 
    -0.05221794833300119, 0.013158642228947987, -0.1753771057597361}, 
   {0.06022045129785193, -0.04323394810556735, -0.17537710575973617, 
    0.028142798110570497}}, {{0.23521864410366972, 0.05547349220493366, 
    0.008301465023791858, -0.045573870483408864}, 
   {0.055473492204933667, 0.031154413883927846, -0.03459375731405031, 
    -0.12436746297162216}, {0.008301465023791895, -0.03459375731405035, 
    -0.282462005108348, -0.044490268482118664}, {-0.04557387048340885, 
    -0.124367462971622, -0.04449026848211861, 0.0019060185436849213}}, 
  {{0.34208249686283393, -0.07879045110864663, 0.06746403457744238, 
    -0.0051844921491322775}, {-0.07879045110864677, 0.04613245258170627, 
    -0.19933587014666265, -0.04904625765893389}, 
   {0.06746403457744234, -0.19933587014666262, -0.005697006351843825, 
    -0.06802549010692024}, {-0.00518449214913228, -0.049046257658934014, 
    -0.0680254901069203, -0.3967143438180171}}}, 
 {{{0. + 1.0000000000000004*I, -0.4457618128473086, -0.5312043775183573, 
    -0.4819485765619071}, {0.4457618128473086, 0. + 0.9999999999999993*I, 
    -0.546970849864617, 0.5515490439075198}, {0.5312043775183573, 
    0.546970849864617, 0. + 0.9999999999999986*I, -0.4833173602672981}, 
   {0.4819485765619071, -0.5515490439075198, 0.4833173602672981, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999987*I, 
    -0.4457618128473089, -0.531204377518357, -0.48194857656190726}, 
   {0.4457618128473089, 0. + 0.9999999999999991*I, -0.5469708498646167, 
    0.5515490439075194}, {0.531204377518357, 0.5469708498646167, 0. + 1.*I, 
    -0.48331736026729843}, {0.48194857656190726, -0.5515490439075194, 
    0.48331736026729843, 0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{-2.1536790055610813}, {-1.3060859174451824}, {-2.182779979747264}, 
  {{2, 0.019522608328754854}, {3, 0.019799716001107415}, 
   {4, 0.021101712400133366}, {5, 0.02131713124194745}, 
   {6, 0.020288013991589693}, {7, 0.017874049484051413}, 
   {8, 0.01627571974085895}, {9, 0.01773040164614903}, 
   {10, 0.017661160925564245}, {11, 0.017230024660894627}, 
   {12, 0.016445229750690404}, {13, 0.014227604993740095}, 
   {14, 0.011014242982868572}, {15, 0.009948108141181411}, 
   {16, 0.009242542935063824}, {17, 0.008403644772882524}, 
   {18, 0.008150182860035271}, {19, 0.007470059397389761}, 
   {20, 0.006741273884858123}, {21, 0.006686089978365062}, 
   {22, 0.006514648478111673}, {23, 0.006185036631014107}, 
   {24, 0.005466474746867456}, {25, 0.00528372219417006}, 
   {26, 0.005655737415229567}, {27, 0.005653434553805514}, 
   {28, 0.005307524375350703}, {29, 0.004671835236056132}, 
   {30, 0.0038208768992492592}, {31, 0.003509211217024133}, 
   {32, 0.0035907169619742163}, {33, 0.0033950097312225314}, 
   {34, 0.0031716589460525357}, {35, 0.0028674409289156655}, 
   {36, 0.002385879039901062}, {37, 0.001796957623431683}, 
   {38, 0.001702796470008483}, {39, 0.0017356365604683233}, 
   {40, 0.0016668342432266114}, {41, 0.0015143898716679094}, 
   {42, 0.001300522311990071}, {43, 0.001049495692337754}, 
   {44, 0.0009883995029875692}, {45, 0.0009604361143173978}, 
   {46, 0.0008692608370046151}, {47, 0.0009458492119083783}, 
   {48, 0.0009883174564622177}, {49, 0.0009654522664451215}, 
   {50, 0.0008880484122877896}, {51, 0.0007697898992787833}, 
   {52, 0.0006257383227759039}, {53, 0.0005514148993046031}, 
   {54, 0.0005496076838584218}, {55, 0.0005098297370596527}, 
   {56, 0.0004670505314061657}, {57, 0.00041559292284876204}, 
   {58, 0.0003425432239925197}, {59, 0.0002832759557045983}, 
   {60, 0.00029654838353948554}, {61, 0.0002938090412160643}, 
   {62, 0.00027728941748478286}, {63, 0.0002500370438406341}, 
   {64, 0.0002155267595783661}, {65, 0.00017729884137984708}, 
   {66, 0.0001526344016759551}, {67, 0.00014586206802041923}, 
   {68, 0.00014480523585136407}, {69, 0.0001551001341618674}, 
   {70, 0.00015591063665748583}, {71, 0.0001484245086443292}, 
   {72, 0.00013434751345098306}, {73, 0.00011567178141669299}, 
   {74, 0.00009445867482643644}, {75, 0.0000810900539345294}, 
   {76, 0.00007839680999488507}, {77, 0.00007117418439772649}, 
   {78, 0.00006597506531269559}, {79, 0.00005778167587733307}, 
   {80, 1.1212862786632491}, {81, 0.48440200173555537}, 
   {82, 0.19364346494514537}, {83, 0.11989432721154752}, 
   {84, 0.0871250679379281}, {85, 0.07155307580634462}, 
   {86, 0.05910088843975364}, {87, 0.04990478323506453}, 
   {88, 0.04279251541196227}, {89, 0.03674280115565204}, 
   {90, 0.030338045992759022}, {91, 0.024434119519650577}, 
   {92, 0.02211814268865958}, {93, 0.024376129525520762}, 
   {94, 0.025204463549266143}, {95, 0.024704128208000664}, 
   {96, 0.02237330999992254}, {97, 0.019102094924206336}, 
   {98, 0.02143465213941309}, {99, 0.021808565001445734}, 
   {100, 0.021333110351360873}, {101, 0.02086610858054605}, 
   {102, 0.018369308927787542}, {103, 0.014412697312440992}, 
   {104, 0.013141377572926494}, {105, 0.012320067112372157}, 
   {106, 0.0105347163296865}, {107, 0.00818601119421597}, 
   {108, 0.007611715757135318}, {109, 0.00835125314265811}, 
   {110, 0.00836197388572274}, {111, 0.008054153448354806}, 
   {112, 0.007708157942601268}, {113, 0.0068865569401243}, 
   {114, 0.0057286290642954985}, {115, 0.006272464772846431}, 
   {116, 0.006384580226627523}, {117, 0.006091920969331477}, 
   {118, 0.005446810871054142}, {119, 0.0045268345634624785}, 
   {120, 0.003940598081115632}, {121, 0.004124863260641376}, 
   {122, 0.0039746580081051475}, {123, 0.0036915743454621897}, 
   {124, 0.0034027582536233503}, {125, 0.002886789129906364}, 
   {126, 0.0022241298285656796}, {127, 0.0017222723818621777}, 
   {128, 0.001577498796389576}, {129, 0.0013784651721877594}, 
   {130, 0.0011882574118860512}, {131, 0.0011232454304475614}, 
   {132, 0.001198591200335497}, {133, 0.0011906160274104405}, 
   {134, 0.0011860538578312152}, {135, 0.00107895824260551}, 
   {136, 0.001011463547935798}, {137, 0.0010891981538886375}, 
   {138, 0.0010889627484743647}, {139, 0.001021747081672908}, 
   {140, 0.0009023162481702762}, {141, 0.0007475415159954313}, 
   {142, 0.0006147569511277262}, {143, 0.0006299373582811518}, 
   {144, 0.0005984601043615978}, {145, 0.0005302295790148293}, 
   {146, 0.00047853770563477394}, {147, 0.00040232451879718134}, 
   {148, 0.0003086506066858341}, {149, 0.0002747261804221801}, 
   {150, 0.0002517229948453825}, {151, 0.00022781194214321898}, 
   {152, 0.00019725685370930446}, {153, 0.00016316757674983418}, 
   {154, 0.00014396105900012657}, {155, 0.00015421644983693548}, 
   {156, 0.0001634325927558902}, {157, 0.0001707120255938343}, 
   {158, 0.0001758051530900695}, {159, 0.00018133745423443148}, 
   {160, 0.00017673818769337046}, {161, 0.00017349924997422765}, 
   {162, 0.0001681990619800235}, {163, 0.00016136361742518854}, 
   {164, 0.00015356461692017393}, {165, 0.00014536081720596152}, 
   {166, 0.00013725356440767635}, {167, 0.00012965478516450708}, 
   {168, 0.00012286793642225097}, {169, 0.00011708127111766369}, 
   {170, 0.00011237187652521439}, {171, 0.00010871831399161553}, 
   {172, 0.00010601933974595072}, {173, 0.00010411610179249069}, 
   {174, 0.00010281535425745933}, {175, 0.0001019115601273669}, 
   {176, 0.00010120620919190203}, {177, 0.00010052320040663306}, 
   {178, 0.0000997196702622995}, {179, 0.00009869214271206791}, 
   {180, 0.00009737829506323379}, {181, 0.00009575495453299603}, 
   {182, 0.00009383315155793047}, {183, 0.00009165115971503535}, 
   {184, 0.00008926645877709288}, {185, 0.00008674748392702549}, 
   {186, 0.00008416589113652501}, {187, 0.000081589897951147}, 
   {188, 0.00007907907136622035}, {189, 0.00007668074864374593}, 
   {190, 0.00007442810790390247}, {191, 0.00007233976420286444}, 
   {192, 0.00007042066046185087}, {193, 0.00006866395390859583}, 
   {194, 0.00006705356690729115}, {195, 0.00006556707252093272}, 
   {196, 0.0000641786140756391}, {197, 0.00006286160722355572}, 
   {198, 0.00006159103491179757}, {199, 0.000060345212835314754}, 
   {200, 0.00005910696880480782}, {201, 0.00005786423864922617}, 
   {202, 0.00005661012995449369}, {203, 0.00005534254082042349}, 
   {204, 0.00005406344311127123}, {205, 0.000052777948859558145}, 
   {206, 0.00005149327607814006}, {207, 0.000050217718469358196}, 
   {208, 0.00004895970501398415}, {209, 0.00004772701290701705}, 
   {210, 0.000046526173374867924}, {211, 0.000045362086809906015}, 
   {212, 0.00004423784320051823}, {213, 0.000043154727259961346}, 
   {214, 0.000042112375700496286}, {215, 0.00004110904695141617}, 
   {216, 0.00004014196105716619}, {217, 0.00003920766892582736}, 
   {218, 0.00003830241472356022}, {219, 0.00003742246207794021}, 
   {220, 0.00003656436289919875}, {221, 0.000035725156142889106}, 
   {222, 0.00003490249193840891}, {223, 0.0000340946835911233}, 
   {224, 0.00003330069559905166}, {225, 0.0000325200798023677}, 
   {226, 0.000031752874040842866}, {227, 0.000030999478355183026}, 
   {228, 0.000030260523043813175}, {229, 0.000029536741084354836}, 
   {230, 0.00002882885488865992}, {231, 0.000028137484418204895}, 
   {232, 0.00002746308066854013}, {233, 0.000026805885698368568}, 
   {234, 0.000026165917936249016}, {235, 0.0000255429795949667}, 
   {236, 0.00002493668170813041}, {237, 0.000024346481600418142}, 
   {238, 0.00002377172746034664}, {239, 0.00002321170500940771}, 
   {240, 0.000022665681957058804}, {241, 0.00002213294686744579}, 
   {242, 0.000021612840120698983}, {243, 0.000021104775720274453}, 
   {244, 0.000020608253686908804}, {245, 0.000020122863618727877}, 
   {246, 0.000019648280639259267}, {247, 0.000019184255385653486}, 
   {248, 0.000018730599905303065}, {249, 0.000018287171345558154}, 
   {250, 0.0000178538551862112}, {251, 0.000017430549492007262}, 
   {252, 0.000017017151325488412}, {253, 0.000016613546078618263}, 
   {254, 0.000016219600101013303}, {255, 0.000015835156666492347}, 
   {256, 0.000015460035023720704}, {257, 0.000015094032066069961}, 
   {258, 0.000014736926013780307}, {259, 0.000014388481440131412}, 
   {260, 0.000014048454973189018}, {261, 0.000013716601066192683}, 
   {262, 0.000013392677329749562}, {263, 0.000013076449042805863}, 
   {264, 0.000012767692597325095}, {265, 0.000012466197761473795}, 
   {266, 0.000012171768769453318}, {267, 0.00001188422434026293}, 
   {268, 0.00001160339680313289}, {269, 0.000011329130550509123}, 
   {270, 0.000011061280057793235}, {271, 0.000010799707705207021}, 
   {272, 0.000010544281612626094}, {273, 0.000010294873660068383}, 
   {274, 0.000010051357821671885}, {275, 9.813608892268863*^-6}, 
   {276, 9.581501639706216*^-6}, {277, 9.354910372983642*^-6}, 
