{166, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.564935011750006*^-9, 1.4312840079799713*^-9, -1.4312839524687986*^-9, 
    0}, {1.4312840079799713*^-9, 1.2502812674064713*^-10, 
    -2.4649408625342925*^-9, 1.1812273381650584*^-9}, 
   {-1.4312839524687986*^-9, -2.4649408625342925*^-9, 
    1.2502801571834766*^-10, 1.1812272271427578*^-9}, 
   {0, 1.1812273381650584*^-9, 1.1812272271427578*^-9, 
    -7.814991542787275*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.299999999999877}, 
  {-1.8599999999999808}, {-2.299999999999877}, {{2, 0.09197950441642994}, 
   {3, 0.08123655435211102}, {4, 0.07766935709825795}, 
   {5, 0.08654668807719501}, {6, 0.08273125316524577}, 
   {7, 0.0924279145144915}, {8, 0.09039053806241137}, 
   {9, 0.08517559511609607}, {10, 0.07096015007083817}, 
   {11, 0.05596778798556827}, {12, 0.05023369577617848}, 
   {13, 0.046887819787191476}, {14, 0.042756130900155565}, 
   {15, 0.03845729608823961}, {16, 0.03436155544373143}, 
   {17, 0.030612329653216835}, {18, 0.027242674889039864}, 
   {19, 0.024236215632333663}, {20, 0.021560890918300213}, 
   {21, 0.019181904753310247}, {22, 0.017066504226435464}, 
   {23, 0.015185191719717023}, {24, 0.013511779822154193}, 
   {25, 0.012023091789833754}, {26, 0.010698608032261803}, 
   {27, 0.009520139185786688}, {28, 0.008471542729579062}, 
   {29, 0.007538479880167752}, {30, 0.006708206111789315}, 
   {31, 0.005969389178938432}, {32, 0.005311949872425996}, 
   {33, 0.0047269218929736345}, {34, 0.004206328068482278}, 
   {35, 0.0037430707246587334}, {36, 0.003330834426056417}, 
   {37, 0.0029639995973819028}, {38, 0.002637565754264548}, 
   {39, 0.002347083243988017}, {40, 0.002088592535567535}, 
   {41, 0.0018585702143796776}, {42, 0.0016538809353071303}, 
   {43, 0.001471734673761221}, {44, 0.001309648688542088}, 
   {45, 0.0011654136761141774}, {46, 0.0010370636538049177}, 
   {47, 0.000922849160685706}, {48, 0.0008212134104825432}, 
   {49, 0.0007307710711458113}, {50, 0.0006502893817218938}, 
   {51, 0.0005786713490114788}, {52, 0.0005149407949147922}, 
   {53, 0.0004582290506179227}, {54, 0.0004077631162385871}, 
   {55, 0.0003628551244800487}, {56, 0.00032289296473135727}, 
   {57, 0.0002873319397525987}, {58, 0.00025568734124888255}, 
   {59, 0.00022752784312007673}, {60, 0.00020246962233248333}, 
   {61, 0.00018017112727660898}, {62, 0.0001603284223043542}, 
   {63, 0.0001426710449820407}, {64, 0.0001269583195995373}, 
   {65, 0.00011297607667937724}, {66, 0.000100533733775065}, 
   {67, 0.0000894616977748005}, {68, 0.00007960905328760351}, 
   {69, 0.00007084150561924556}, {70, 0.00006303955029496853}, 
   {71, 0.00005609684417072432}, {72, 0.000049918755944201474}, 
   {73, 0.0000444210762988565}, {74, 0.00003952887010644983}, 
   {75, 0.00003517545503449915}, {76, 0.000031301492644361846}, 
   {77, 0.00002785417959243956}, {78, 0.00002478652790088246}, 
   {79, 0.00002205672449762534}, {80, 0.000019627561292315287}, 
   {81, 0.000017465928011942448}, {82, 0.000015542360906557902}, 
   {83, 0.000013830641143302167}, {84, 0.000012307437433129205}, 
   {85, 0.000010951988024092524}, {86, 9.745817709294274*^-6}, 
   {87, 8.672486000671715*^-6}, {88, 7.717363045108848*^-6}, 
   {89, 6.867430211279802*^-6}, {90, 6.111102642869508*^-6}, 
   {91, 5.438071355665332*^-6}, {92, 4.839162717596293*^-6}, 
   {93, 4.306213410409579*^-6}, {94, 3.83195916842242*^-6}, 
   {95, 3.4099357515969235*^-6}, {96, 3.0343908489774997*^-6}, 
   {97, 2.7002056617873757*^-6}, {98, 2.402825140079966*^-6}, 
   {99, 2.1381958916211264*^-6}, {100, 1.9027109362524915*^-6}, 
   {101, 1.693160538272997*^-6}, {102, 1.506688458886185*^-6}, 
   {103, 1.3407530242150225*^-6}, {104, 1.1930924811994921*^-6}, 
   {105, 1.0616941694684031*^-6}, {106, 9.44767088728693*^-7}, 
   {107, 8.407174846293147*^-7}, {108, 7.481271280250085*^-7}, 
   {109, 6.657339836626834*^-7}, {110, 5.924150054956639*^-7}, 
   {111, 5.271708332643033*^-7}, {112, 4.691121679446091*^-7}, 
   {113, 4.174476502250366*^-7}, {114, 3.7147307879746175*^-7}, 
   {115, 3.305618025418224*^-7}, {116, 2.9415619035017166*^-7}, 
   {117, 2.617600204923142*^-7}, {118, 2.3293172285439833*^-7}, 
   {119, 2.0727835964308167*^-7}, {120, 1.844502665049194*^-7}, 
   {121, 1.641362887271839*^-7}, {122, 1.460595419611008*^-7}, 
   {123, 1.2997363241233912*^-7}, {124, 1.1565930546632942*^-7}, 
   {125, 1.0292145247170269*^-7}, {126, 9.158645075668786*^-8}, 
   {127, 8.149980129655873*^-8}, {128, 7.252402151047821*^-8}, 
   {129, 6.453676609784474*^-8}, {130, 5.7429167810170975*^-8}, 
   {131, 5.110434725395082*^-8}, {132, 4.547609544491282*^-8}, 
   {133, 4.04676972487506*^-8}, {134, 3.601088671702435*^-8}, 
   {135, 3.2044916609132474*^-8}, {136, 2.8515727612527566*^-8}, 
   {137, 2.537521814893036*^-8}, {138, 2.258058157123923*^-8}, 
   {139, 2.0093723684940245*^-8}, {140, 1.788075121300848*^-8}, 
   {141, 1.5911498452140863*^-8}, {142, 1.4159124761550105*^-8}, 
   {143, 1.2599744469986678*^-8}, {144, 1.121210235766143*^-8}, 
   {145, 9.977284998185932*^-9}, {146, 8.878461243980151*^-9}, 
   {147, 7.900653575809726*^-9}, {148, 7.030534543429249*^-9}, 
   {149, 6.256243967326066*^-9}, {150, 5.567227623349197*^-9}, 
   {151, 4.954094912081394*^-9}, {152, 4.408487686012469*^-9}, 
   {153, 3.922969504798888*^-9}, {154, 3.4909235502313815*^-9}, 
   {155, 3.1064589789417838*^-9}, {156, 2.7643366484755026*^-9}, 
   {157, 2.4598932890634358*^-9}, {158, 2.1889788870406396*^-9}, 
   {159, 1.947901062671723*^-9}, {160, 1.7333735558006575*^-9}, 
   {161, 1.5424729271636436*^-9}, {162, 1.3725965364303665*^-9}, 
   {163, 1.2214289024650256*^-9}, {164, 1.0869097843977154*^-9}, 
   {165, 9.67205704416404*^-10}}, {{2, 0.041899279151129565}, 
   {3, 0.05675700964206251}, {4, 0.0710025286927976}, 
   {5, 0.08640760001591731}, {6, 0.09291415079099004}, 
   {7, 0.09480805177673748}, {8, 0.08800482494830238}, 
   {9, 0.07532743714485193}, {10, 0.060046398122094814}, 
   {11, 0.04620186651685991}, {12, 0.036492714628398926}, 
   {13, 0.030022311539103053}, {14, 0.02417178891088111}, 
   {15, 0.01924841115546751}, {16, 0.015247552229807624}, 
   {17, 0.012052600144325363}, {18, 0.009520842749204403}, 
   {19, 0.007520993631690204}, {20, 0.005942793700712147}, 
   {21, 0.004697345076072862}, {22, 0.0037141207032597525}, 
   {23, 0.002937542233504518}, {24, 0.0023238952513974878}, 
   {25, 0.0018387987848007639}, {26, 0.001455192725803578}, 
   {27, 0.0011517591529602578}, {28, 0.0009116884450667735}, 
