{500, 40, {{{0.3647794941624671, -0.0104692667456233, -0.0698449243207799, 
    0.0683923085392601}, {-0.010469266745623243, -0.45929335304783186, 
    -0.053429029224839344, -0.05534085769649269}, 
   {-0.06984492432077982, -0.0534290292248392, 0.02787995236949764, 
    -0.19454641600107805}, {0.06839230853926001, -0.05534085769649255, 
    -0.19454641600107794, 0.026406624019546566}}, 
  {{0.34800192651339906, 0.06452649587067037, 0.011833114039443229, 
    -0.06723359319825203}, {0.06452649587067034, 0.020126159754637107, 
    -0.05347472401295009, -0.19412657620892368}, 
   {0.011833114039443196, -0.05347472401295005, -0.44306088701322555, 
    -0.050902966422747525}, {-0.067233593198252, -0.19412657620892368, 
    -0.05090296642274755, 0.035879794236013826}}, 
  {{0.35285705779808063, -0.06511117571241724, 0.06874907568642666, 
    -0.003145733692069003}, {-0.06511117571241735, 0.02082725779781252, 
    -0.20192041284306067, -0.054354726480196965}, 
   {0.06874907568642673, -0.20192041284306073, 0.037762362847359635, 
    -0.05048526173317457}, {-0.0031457336920690413, -0.05435472648019686, 
    -0.050485261733174414, -0.4482873762748522}}}, 
 {{{0. + 0.9999999999999983*I, -0.4498724804814533, -0.4269334723913101, 
    -0.4157876609615898}, {0.4498724804814533, 0. + 1.0000000000000009*I, 
    -0.47217608741100225, 0.48202353406826154}, 
   {0.4269334723913101, 0.47217608741100225, 0. + 0.9999999999999998*I, 
    -0.5134934466813365}, {0.4157876609615898, -0.48202353406826154, 
    0.5134934466813365, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.0000000000000004*I, -0.449872480481453, -0.4269334723913101, 
    -0.4157876609615903}, {0.449872480481453, 0. + 0.9999999999999984*I, 
    -0.472176087411003, 0.48202353406826143}, {0.4269334723913101, 
    0.472176087411003, 0. + 1.0000000000000002*I, -0.5134934466813363}, 
   {0.4157876609615903, -0.48202353406826143, 0.5134934466813363, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-2.021113501841612}, 
  {-1.3269558078418837}, {-2.0615560433635527}, 
  {{2, 0.0029264543632205875}, {3, 0.002998790401304241}, 
   {4, 0.0025751297957722352}, {5, 0.0024030657590069504}, 
   {6, 0.0021601929987888346}, {7, 0.0019792537273192745}, 
   {8, 0.00180002680417779}, {9, 0.0016449025793713878}, 
   {10, 0.0015015762841196767}, {11, 0.0013728828683730598}, 
   {12, 0.0012555251693314173}, {13, 0.0011490782514957942}, 
   {14, 0.0010521178784553276}, {15, 0.0009638369001888081}, 
   {16, 0.000883329087920548}, {17, 0.0008098716661851246}, 
   {18, 0.0007427860271514986}, {19, 0.0006814811776886254}, 
   {20, 0.0006254217475099022}, {21, 0.0005741301676257526}, 
   {22, 0.0005271759443988278}, {23, 0.0004841718232503345}, 
   {24, 0.0004447681726912345}, {25, 0.00040864910212423666}, 
   {26, 0.00037552866187368084}, {27, 0.00034514770522175997}, 
   {28, 0.00031727106088635937}, {29, 0.00029168507990506853}, 
   {30, 0.0002681954574794698}, {31, 0.0002466253120491646}, 
   {32, 0.00022681347844533128}, {33, 0.00020861299086005758}, 
   {34, 0.0001918897297853439}, {35, 0.00017652121322730974}, 
   {36, 0.00016239551427271737}, {37, 0.00014941029018772367}, 
   {38, 0.00013747190987628555}, {39, 0.00012649466857866942}, 
   {40, 0.00011640007991048362}, {41, 0.00010711623675802029}, 
   {42, 0.00009857723351081038}, {43, 0.00009072264304160749}, 
   {44, 0.00008349704272103686}, {45, 0.00007684958428361144}, 
   {46, 0.00007073360308734733}, {47, 0.00006510626281142073}, 
   {48, 0.00005992823199568731}, {49, 0.000055163389373946714}, 
   {50, 0.000050778555157615646}, {51, 0.000046743245823155366}, 
   {52, 0.000043029450203679875}, {53, 0.00003961142485786606}, 
