{386, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.855262508898609*^-8, 3.5101521689283717*^-9, -3.510152030150502*^-9, 
    0}, {3.5101521689283717*^-9, 3.066256415440478*^-10, 
    -6.045143996491377*^-9, 2.8969009413514264*^-9}, 
   {-3.510152030150502*^-9, -6.045143996491377*^-9, 3.0662608563324976*^-10, 
    2.8969008303291877*^-9}, {0, 2.8969009413514264*^-9, 
    2.8969008303291877*^-9, -1.916587549777274*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.059999999999888}, 
  {-1.7399999999999387}, {-2.059999999999888}, {{2, 0.07971377287369388}, 
   {3, 0.05072859538360827}, {4, 0.03246451026826991}, 
   {5, 0.023216540803784214}, {6, 0.017555322790495265}, 
   {7, 0.014621775327641306}, {8, 0.012519515161892203}, 
   {9, 0.01099815619647515}, {10, 0.009824263095527308}, 
   {11, 0.008936844636670438}, {12, 0.008241755993465327}, 
   {13, 0.007711664154340214}, {14, 0.007303194645940425}, 
   {15, 0.007002898719086881}, {16, 0.006789540371066161}, 
   {17, 0.006657267444583059}, {18, 0.006596471911353929}, 
   {19, 0.006606519540894751}, {20, 0.00668510396358446}, 
   {21, 0.00683574025227951}, {22, 0.007061067860745895}, 
   {23, 0.007367271416453436}, {24, 0.007759863282506441}, 
   {25, 0.008798561348925427}, {26, 0.008447141936012148}, 
   {27, 0.009827745290506229}, {28, 0.010207619342282315}, 
   {29, 0.011882383373857275}, {30, 0.013044452963458242}, 
   {31, 0.015409867414711842}, {32, 0.0177257088767262}, 
   {33, 0.021320589199347095}, {34, 0.0253621186428602}, 
   {35, 0.030780587663796433}, {36, 0.03681094731612622}, 
   {37, 0.043513724239732876}, {38, 0.04939590172605468}, 
   {39, 0.053304254963682796}, {40, 0.053791251792195294}, 
   {41, 0.050812680392092635}, {42, 0.045095373933678046}, 
   {43, 0.03800524489993218}, {44, 0.030670425964006112}, 
   {45, 0.028557249103210725}, {46, 0.027253879934715786}, 
