{500, 40, {{{0.2070219253066574, 0.007501979977905455, -0.04936895261432553, 
    0.04608245382579214}, {0.007501979977905459, -0.2342837871238527, 
    -0.037782642857289266, -0.03978076367428845}, 
   {-0.049368952614325584, -0.037782642857289266, 0.019970121274785143, 
    -0.12796093270903455}, {0.046082453825792104, -0.039780763674288476, 
    -0.12796093270903455, 0.004291696261904196}}, 
  {{0.16918417799232835, 0.0411462911893108, -0.0013368015424187571, 
    -0.03699658610295664}, {0.041146291189310645, 0.01901031260106344, 
    -0.029376153449391963, -0.1029014496816388}, 
   {-0.0013368015424188074, -0.029376153449392005, -0.1929086512814501, 
    -0.033858633156020945}, {-0.03699658610295665, -0.10290144968163878, 
    -0.03385863315602094, 0.0016044709389081676}}, 
  {{0.24551493228657448, -0.05697772204695672, 0.05518642469960657, 
    -0.005890334645656693}, {-0.05697772204695679, 0.014277880764780312, 
    -0.13669635668102786, -0.04387285675258887}, 
   {0.055186424699606565, -0.13669635668102775, 0.008942288677752954, 
    -0.047555509467751785}, {-0.00589033464565666, -0.043872856752588923, 
    -0.04755550946775174, -0.2728758896406767}}}, 
 {{{0. + 0.9999999999999986*I, -0.5127230626000787, -0.520218606458576, 
    -0.5631336424259195}, {0.5127230626000787, 0. + 0.9999999999999991*I, 
    -0.5967160334958846, 0.5318494981217782}, {0.520218606458576, 
    0.5967160334958846, 0. + 0.9999999999999999*I, -0.5346216459893067}, 
   {0.5631336424259195, -0.5318494981217782, 0.5346216459893067, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, -0.5127230626000792, -0.5202186064585756, 
    -0.5631336424259197}, {0.5127230626000792, 0. + 0.9999999999999989*I, 
    -0.5967160334958845, 0.5318494981217777}, {0.5202186064585756, 
    0.5967160334958845, 0. + 1.*I, -0.5346216459893072}, 
   {0.5631336424259197, -0.5318494981217777, 0.5346216459893072, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-2.3451425817137306}, 
  {-1.3276130902795567}, {-2.3619994875440677}, 
  {{2, 0.011681241349950744}, {3, 0.011726825685721032}, 
   {4, 0.011508532098219781}, {5, 0.010710918344800535}, 
   {6, 0.009452084943957217}, {7, 0.00968467447630983}, 
   {8, 0.010219895983093363}, {9, 0.010296301191643986}, 
   {10, 0.009999611170207867}, {11, 0.00942077442938924}, 
   {12, 0.008644090720182712}, {13, 0.007741647925496531}, 
   {14, 0.006771197283354818}, {15, 0.005776680277866902}, 
   {16, 0.005211555077168639}, {17, 0.0054027057148419155}, 
   {18, 0.005440662907515881}, {19, 0.005342771112291311}, 
   {20, 0.005126843225920941}, {21, 0.00481077624424564}, 
   {22, 0.004523803907127366}, {23, 0.00419171909928906}, 
   {24, 0.0037946398276904603}, {25, 0.0036667072960192837}, 
   {26, 0.003720152143313893}, {27, 0.003677753463214556}, 
   {28, 0.0035531152087424633}, {29, 0.0033602451661141897}, 
   {30, 0.0031127356435161624}, {31, 0.002825027404255387}, 
   {32, 0.0027270631504751897}, {33, 0.002552180830744738}, 
   {34, 0.0023063704896079396}, {35, 0.002155607271719706}, 
   {36, 0.0021963079352592674}, {37, 0.0023423126874470013}, 
   {38, 0.0024145588821876673}, {39, 0.0024146553974859764}, 
   {40, 0.0023464883649694235}, {41, 0.0023161180916381197}, 
   {42, 0.0022261484382302132}, {43, 0.002078738306306671}, 
   {44, 0.0018819049885097083}, {45, 0.0016834475188548526}, 
   {46, 0.0018545133603261599}, {47, 0.001967145330083575}, 
   {48, 0.0020232491951935883}, {49, 0.0020264407266176176}, 
   {50, 0.0019816177110492383}, {51, 0.0018945460735934616}, 
   {52, 0.0017714886135611063}, {53, 0.0016188932481574492}, 
   {54, 0.0014431474261956123}, {55, 0.0012503974362363945}, 
   {56, 0.0012604285328491338}, {57, 0.0013088655181924258}, 
   {58, 0.0013241071571757912}, {59, 0.0013082344785880773}, 
   {60, 0.0012638233557417111}, {61, 0.0012006741982756308}, 
   {62, 0.0011477852503499753}, {63, 0.0010724246436193408}, 
   {64, 0.0009777691149706058}, {65, 0.0008671325205218405}, 
   {66, 0.0008836212451430459}, {67, 0.000889070038052775}, 
   {68, 0.0008748709235228136}, {69, 0.0008428123854672953}, 
   {70, 0.0008347679797479357}, {71, 0.000820763787346579}, 
   {72, 0.0007863393570669286}, {73, 0.0007332568284656449}, 
