{36, 40, {{{3.47069826170494*^-9, 0, -1.112275633588204*^-9, 
    1.1122755854850086*^-9}, {0, -2.9027224531503075*^-9, 
    -1.3962634634509882*^-9, -1.396263578357504*^-9}, 
   {-1.1122756357983615*^-9, -1.396263464245909*^-9, 
    -2.8398787107744343*^-10, -6.781712386493697*^-10}, 
   {1.1122755877045767*^-9, -1.3962635756779866*^-9, -6.781712412567241*^-10, 
    -2.839879529668688*^-10}}, 
  {{3.470698253438742*^-9, 1.1122756238131437*^-9, 0, 
    -1.112275576554756*^-9}, {1.1122756283350566*^-9, 
    -2.8398786077857357*^-10, -1.3962634483652954*^-9, 
    -6.781712297733839*^-10}, {0, -1.3962634452461154*^-9, 
    -2.902722424281173*^-9, -1.39626356458455*^-9}, 
   {-1.112275569702393*^-9, -6.781712332461445*^-10, -1.3962635564191693*^-9, 
    -2.839879390989929*^-10}}, {{3.4706972534559784*^-9, 
    -1.1122751661159784*^-9, 1.1122751652431662*^-9, 0}, 
   {-1.1122751678436706*^-9, -2.8398814034131804*^-10, 
    -6.78170663796405*^-10, -1.3962633037505617*^-9}, 
   {1.112275165507708*^-9, -6.781706727681785*^-10, -2.839881639961698*^-10, 
    -1.3962632916714606*^-9}, {0, -1.3962633033304137*^-9, 
    -1.3962632976402331*^-9, -2.902721026251669*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.1200000000001165}, 
  {-2.78999999999999}, {-2.1200000000001165}, {{2, 0.012634841251292488}, 
   {3, 0.020049154137067593}, {4, 0.015792505892195816}, 
   {5, 0.013761465985900043}, {6, 0.012749382703626314}, 
   {7, 0.012598323599341307}, {8, 0.012989715315739198}, 
   {9, 0.013983997253226438}, {10, 0.016162284751191913}, 
   {11, 0.0195470786937188}, {12, 0.02505604251248983}, 
   {13, 0.037863800654355684}, {14, 0.06716149292264828}, 
   {15, 0.19794746588489598}, {16, 0.2559228317647845}, 
   {17, 0.13787399222375088}, {18, 0.07684209588465032}, 
   {19, 0.03144643652336645}, {20, 0.012016099417094986}, 
   {21, 0.004564694473679404}, {22, 0.0017272928089347372}, 
   {23, 0.0006546059329913382}, {24, 0.00024778331441304856}, 
   {25, 0.0000938664398486259}, {26, 0.000035539453011279876}, 
   {27, 0.000013460878230177551}, {28, 5.097123998405145*^-6}, 
   {29, 1.9304239938260412*^-6}, {30, 7.310187388105486*^-7}, 
   {31, 2.768468750175761*^-7}, {32, 1.0483990618274453*^-7}, 
   {33, 3.9703618869204346*^-8}, {34, 1.5035653684417304*^-8}, 
   {35, 5.694062346311146*^-9}}, {{2, 0.01224427710976829}, 
   {3, 0.014871095182831306}, {4, 0.01642134754790601}, 
   {5, 0.017454769673185953}, {6, 0.01813953459900504}, 
   {7, 0.018563052064495645}, {8, 0.018764928367293827}, 
   {9, 0.018754903808550008}, {10, 0.018520205181168488}, 
   {11, 0.018030267106843353}, {12, 0.017252206162832066}, 
   {13, 0.01624132661468952}, {14, 0.015776653320519314}, 
   {15, 0.03769052197735065}, {16, 0.030749352937818046}, 
   {17, 0.007021887433104557}, {18, 0.0011049953862798112}, 
   {19, 0.00016025790390385614}, {20, 0.00002306322415699761}, 
   {21, 3.3050887413843544*^-6}, {22, 4.743540198970386*^-7}, 
   {23, 6.799672135534192*^-8}, {24, 9.754965687077306*^-9}, 
   {25, 1.3986899786525933*^-9}, {26, 2.0062377685074276*^-10}, 
   {27, 2.8770550756599768*^-11}, {28, 4.1261993821706255*^-12}, 
   {29, 5.91878398144748*^-13}, {30, 8.358129003719719*^-14}, 
   {31, 1.4506914188435378*^-14}, {32, 3.0531133177191805*^-16}, 
   {33, 3.608224830031759*^-16}, {34, 0.}, {35, 0.}}}}
