{29, 40, {{{3.0834535169383284*^-9, 0, -9.881340230593264*^-10, 
    9.881339688548746*^-10}, {0, -2.5787939562469345*^-9, 
    -1.240463727985928*^-9, -1.2404638425161037*^-9}, 
   {-9.88134034607624*^-10, -1.2404637329348283*^-9, -2.52329745018074*^-10, 
    -6.025259773042737*^-10}, {9.881339695368042*^-10, 
    -1.2404638450095384*^-9, -6.025259749790262*^-10, 
    -2.523298218803022*^-10}}, {{3.0834535257519204*^-9, 
    9.881340352398895*^-10, 0, -9.881339631114757*^-10}, 
   {9.881340311267357*^-10, -2.5232974781394695*^-10, 
    -1.2404637171405153*^-9, -6.025259692073044*^-10}, 
   {0, -1.2404637147638492*^-9, -2.5787939707784068*^-9, 
    -1.2404638345368679*^-9}, {-9.88133966760587*^-10, 
    -6.025259694019314*^-10, -1.2404638371276013*^-9, 
    -2.5232982483638424*^-10}}, 
  {{3.08345255516955*^-9, -9.881335663643679*^-10, 9.881335607049977*^-10, 
    0}, {-9.881335554690164*^-10, -2.5233002015997377*^-10, 
    -6.025254146969317*^-10, -1.240463574323861*^-9}, 
   {9.881335648672866*^-10, -6.025254066667866*^-10, 
    -2.5233005254753163*^-10, -1.2404635711780643*^-9}, 
   {0, -1.240463577358747*^-9, -1.2404635748421942*^-9, 
    -2.578792585999909*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.2800000000001193}, 
  {-2.869999999999987}, {-2.2800000000001193}, {{2, 0.02096760664362019}, 
   {3, 0.02983987175658942}, {4, 0.02689944180339046}, 
   {5, 0.028967446880444753}, {6, 0.03558795120373767}, 
   {7, 0.05301097273212563}, {8, 0.10421302449853653}, 
   {9, 0.31433869741779197}, {10, 0.18938826845678203}, 
   {11, 0.10743104241354545}, {12, 0.0449541314956845}, 
   {13, 0.017142918170511126}, {14, 0.006274810204295737}, 
   {15, 0.00232496517310045}, {16, 0.0008524616007500417}, 
   {17, 0.0003147148238791716}, {18, 0.00011563888732176062}, 
   {19, 0.00004262771313918683}, {20, 0.000015679153741862967}, 
   {21, 5.7757328257611485*^-6}, {22, 2.12542093896266*^-6}, 
   {23, 7.826864799735055*^-7}, {24, 2.8808615387186806*^-7}, 
   {25, 1.0607162361779716*^-7}, {26, 3.904620906739992*^-8}, 
   {27, 1.4375564196478372*^-8}, {28, 5.292070219329879*^-9}}, 
  {{2, 0.016154422095872534}, {3, 0.01849915911990394}, 
   {4, 0.01912991304972445}, {5, 0.018877658302301342}, 
   {6, 0.017872317503188486}, {7, 0.016401529296614276}, 
   {8, 0.01691751402692424}, {9, 0.04284532022390121}, 
   {10, 0.013998488952082711}, {11, 0.002224239744095237}, 
   {12, 0.000313926553520009}, {13, 0.0000423140399061402}, 
   {14, 5.773886388532601*^-6}, {15, 7.79246881169963*^-7}, 
   {16, 1.0592262627192224*^-7}, {17, 1.4327133202041153*^-8}, 
   {18, 1.9444238071505042*^-9}, {19, 2.6328328406322044*^-10}, 
   {20, 3.570579942824281*^-11}, {21, 4.836501569608723*^-12}, 
   {22, 6.558364962216956*^-13}, {23, 8.727278159407584*^-14}, 
   {24, 1.457167719820518*^-14}, {25, 2.7755575615628914*^-16}, 
   {26, 4.3483735131151963*^-16}, {27, 9.25185853854297*^-18}, {28, 0.}}}}
