{31, 40, {{{5.341180816898074*^-9, 0, -1.7116571715901613*^-9, 
    1.7116570873076033*^-9}, {0, -4.467011769329342*^-9, 
    -2.1487416043764834*^-9, -2.148741716662326*^-9}, 
   {-1.711657167212998*^-9, -2.1487416032526006*^-9, -4.370844946599272*^-10, 
    -1.043697524027794*^-9}, {1.7116570945810626*^-9, 
    -2.1487417089595968*^-9, -1.0436975282016837*^-9, 
    -4.370845596289207*^-10}}, {{5.3411808435622454*^-9, 
    1.7116571619795363*^-9, 0, -1.7116570978626025*^-9}, 
   {1.7116571655596813*^-9, -4.370844800270993*^-10, -2.148741598013875*^-9, 
    -1.0436975230953561*^-9}, {0, -2.14874159980109*^-9, 
    -4.4670117824712355*^-9, -2.1487417189351997*^-9}, 
   {-1.7116570969391072*^-9, -1.043697520791021*^-9, -2.1487417111534344*^-9, 
    -4.370845565335783*^-10}}, 
  {{5.341179822019682*^-9, -1.7116566792393476*^-9, 1.7116566892727562*^-9, 
    0}, {-1.7116566813154616*^-9, -4.370847685490024*^-10, 
    -1.0436969499993948*^-9, -2.1487414472646934*^-9}, 
   {1.7116566818364073*^-9, -1.0436969390435284*^-9, -4.370848362102648*^-10, 
    -2.1487414479451487*^-9}, {0, -2.148741444719679*^-9, 
    -2.1487414472650193*^-9, -4.467010405921975*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2000000000001156}, 
  {-2.83000000000001}, {-2.2000000000001156}, {{2, 0.016353361649449574}, 
   {3, 0.0250154524891055}, {4, 0.02053461346584412}, 
   {5, 0.019871494508561433}, {6, 0.02066480001770135}, 
   {7, 0.023989183401774028}, {8, 0.0299807145831269}, 
   {9, 0.04457660259532681}, {10, 0.08229215801646717}, 
   {11, 0.26693012301911834}, {12, 0.22090280957461045}, 
   {13, 0.12668356227880917}, {14, 0.05950596383072564}, 
   {15, 0.023440903043686942}, {16, 0.008731000991505249}, 
   {17, 0.003280898987751383}, {18, 0.0012203471888698096}, 
   {19, 0.0004568241401464206}, {20, 0.00017024858940322681}, 
   {21, 0.00006364023880038048}, {22, 0.00002374007114781902}, 
   {23, 8.868403624936227*^-6}, {24, 3.309710760400707*^-6}, 
   {25, 1.2360062932089615*^-6}, {26, 4.613770141050526*^-7}, 
   {27, 1.72275950814159*^-7}, {28, 6.431351223197994*^-8}, 
   {29, 2.4012757675493052*^-8}, {30, 8.96477390891307*^-9}}, 
  {{2, 0.014439268867516515}, {3, 0.01705484730346933}, 
   {4, 0.018300820425786936}, {5, 0.018877763033473327}, 
   {6, 0.01892618001275829}, {7, 0.018498079127331007}, 
   {8, 0.017604119817998948}, {9, 0.016368292095108594}, 
   {10, 0.016097946481874587}, {11, 0.04491445085708576}, 
   {12, 0.021848916997142327}, {13, 0.0040326197876124625}, 
   {14, 0.0005984867896643709}, {15, 0.00008330772182187547}, 
   {16, 0.000011691739217510136}, {17, 1.6234647467472385*^-6}, 
   {18, 2.2691314077727398*^-7}, {19, 3.157073836616379*^-8}, 
   {20, 4.40619851715951*^-9}, {21, 6.136459026103343*^-10}, 
   {22, 8.558639907896293*^-11}, {23, 1.192614525654297*^-11}, 
   {24, 1.6625312238005563*^-12}, {25, 2.3149075249288365*^-13}, 
   {26, 3.117876327488981*^-14}, {27, 9.547918011776346*^-15}, 
   {28, 3.515706244646329*^-16}, {29, 3.700743415417188*^-17}, {30, 0.}}}}
