{40, 40, {{{4.393329526529044*^-9, 0, -1.4079472318607889*^-9, 
    1.4079471760891446*^-9}, {0, -3.6743524020760134*^-9, 
    -1.7674357108018041*^-9, -1.767435842452992*^-9}, 
   {-1.4079472421359145*^-9, -1.7674357097787153*^-9, 
    -3.5948854119823153*^-10, -8.584579309969026*^-10}, 
   {1.4079471695156286*^-9, -1.7674358443829738*^-9, -8.584579230259351*^-10, 
    -3.5948861335400416*^-10}}, 
  {{4.393329500142559*^-9, 1.4079472558973364*^-9, 0, 
    -1.4079471850823817*^-9}, {1.4079472534644487*^-9, 
    -3.5948853695320577*^-10, -1.7674357254756693*^-9, 
    -8.58457938837723*^-10}, {0, -1.7674357283615966*^-9, 
    -3.6743523680130595*^-9, -1.767435848855064*^-9}, 
   {-1.407947185524246*^-9, -8.584579315474351*^-10, -1.7674358434387661*^-9, 
    -3.594886045679089*^-10}}, 
  {{4.393328514740203*^-9, -1.4079468277011317*^-9, 1.4079468268362362*^-9, 
    0}, {-1.407946822473226*^-9, -3.59488765016864*^-10, 
    -8.584573959617751*^-10, -1.7674355733754447*^-9}, 
   {1.4079468241544565*^-9, -8.584574028459165*^-10, -3.594886782974955*^-10, 
    -1.7674355791648423*^-9}, {0, -1.7674355701442656*^-9, 
    -1.767435579813502*^-9, -3.6743509570277175*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000113}, 
  {-2.7700000000000418}, {-2.080000000000113}, {{2, 0.010965683095745374}, 
   {3, 0.01751633657805586}, {4, 0.013493754718372886}, 
   {5, 0.011379775326435207}, {6, 0.01006913042479081}, 
   {7, 0.009260981928165615}, {8, 0.008908633209705641}, 
   {9, 0.008893003208112107}, {10, 0.009133541031528275}, 
   {11, 0.009647142298624484}, {12, 0.010506186070938048}, 
   {13, 0.012046647319668036}, {14, 0.014282193251215797}, 
   {15, 0.017625431728330365}, {16, 0.02332060437965877}, 
   {17, 0.035325687614938484}, {18, 0.062062099029353}, 
   {19, 0.16926203408757123}, {20, 0.2685654714215633}, 
   {21, 0.14547550830291806}, {22, 0.08355393119772295}, 
   {23, 0.03489208352258638}, {24, 0.013504192975891097}, 
   {25, 0.005160007578483581}, {26, 0.0019692365812945273}, 
   {27, 0.0007510573362199197}, {28, 0.00028651116240177663}, 
   {29, 0.00010927801699502153}, {30, 0.00004168452164434723}, 
   {31, 0.000015899442137251918}, {32, 6.064748289775482*^-6}, 
   {33, 2.313275689044003*^-6}, {34, 8.823748589074918*^-7}, 
   {35, 3.3656679202455407*^-7}, {36, 1.2837917708972612*^-7}, 
   {37, 4.896822586838204*^-8}, {38, 1.867826664449796*^-8}, 
   {39, 7.124544770413794*^-9}}, {{2, 0.01095778276347421}, 
   {3, 0.013480005209993826}, {4, 0.015057227100995304}, 
   {5, 0.016169430558107017}, {6, 0.016983022688957898}, 
   {7, 0.0175900797880537}, {8, 0.01804221742887946}, 
   {9, 0.018368284682212875}, {10, 0.018582554087647685}, 
   {11, 0.018688440566150055}, {12, 0.018679809391923922}, 
   {13, 0.01854076015680386}, {14, 0.0182446615762321}, 
   {15, 0.017754575408853612}, {16, 0.017035114947919625}, 
   {17, 0.016130495279562757}, {18, 0.015695738101172182}, 
   {19, 0.03244757278960837}, {20, 0.033848963135452104}, 
   {21, 0.008495807268601541}, {22, 0.0013784632390397844}, 
   {23, 0.00020407469186407382}, {24, 0.0000297557855485168}, 
   {25, 4.331793747341939*^-6}, {26, 6.301837106407563*^-7}, 
   {27, 9.169760252965749*^-8}, {28, 1.3340439049732328*^-8}, 
   {29, 1.9410358875759925*^-9}, {30, 2.8239741101110383*^-10}, 
   {31, 4.1089067333762344*^-11}, {32, 5.9775425350257665*^-12}, 
   {33, 8.702760734280446*^-13}, {34, 1.2597330586080108*^-13}, 
   {35, 1.8596235662471372*^-14}, {36, 5.523359547510154*^-15}, 
   {37, 3.423187659260899*^-16}, {38, 9.25185853854297*^-18}, {39, 0.}}}}
