{85, 40, {{{3.177267488888755*^-9, 0, -1.018248005065051*^-9, 
    1.0182479241480359*^-9}, {0, -2.6573254745003785*^-9, 
    -1.2782189226252917*^-9, -1.2782190285291558*^-9}, 
   {-1.0182479976591379*^-9, -1.2782189228617235*^-9, 
    -2.5997097884502467*^-10, -6.208295713122544*^-10}, 
   {1.0182479328369794*^-9, -1.2782190286225805*^-9, -6.208295688180484*^-10, 
    -2.5997104787888976*^-10}}, 
  {{3.17726750502228*^-9, 1.0182479887920127*^-9, 0, 
    -1.0182479350965461*^-9}, {1.0182479938144605*^-9, 
    -2.5997097247050075*^-10, -1.2782189078373676*^-9, 
    -6.208295712950089*^-10}, {0, -1.2782189118797657*^-9, 
    -2.657325484528721*^-9, -1.2782190295358284*^-9}, 
   {-1.0182479190718203*^-9, -6.208295629816829*^-10, -1.278219032040445*^-9, 
    -2.599710488162004*^-10}}, {{3.1772664888077478*^-9, 
    -1.0182475084415189*^-9, 1.0182475133465692*^-9, 0}, 
   {-1.0182475207738303*^-9, -2.5997122401615346*^-10, 
    -6.208289817552077*^-10, -1.2782187471145456*^-9}, 
   {1.018247497471354*^-9, -6.208289911313887*^-10, -2.599712637724921*^-10, 
    -1.2782187503834286*^-9}, {0, -1.2782187611866913*^-9, 
    -1.2782187463074746*^-9, -2.6573240609600175*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.0000000000001097}, 
  {-2.7300000000000666}, {-2.0000000000001097}, 
  {{2, 0.007620890684473587}, {3, 0.012338669203896396}, 
   {4, 0.009074346472102361}, {5, 0.007100225701102261}, 
   {6, 0.005759809291175963}, {7, 0.004805694287627102}, 
   {8, 0.004100168910276411}, {9, 0.0035625517131492174}, 
   {10, 0.0031429248802080645}, {11, 0.002808937608667822}, 
   {12, 0.002538829620735747}, {13, 0.0023174910338692595}, 
   {14, 0.002134147032939862}, {15, 0.0019809366053166744}, 
   {16, 0.0018520114613960192}, {17, 0.0017429468883838894}, 
   {18, 0.0016503466053604116}, {19, 0.0015715715546278791}, 
   {20, 0.001504550002755553}, {21, 0.0014476421995206906}, 
   {22, 0.0013995424242863458}, {23, 0.0013592071460850202}, 
   {24, 0.0013258017540940387}, {25, 0.0012986607229344832}, 
   {26, 0.0012772576647372136}, {27, 0.0012617765439659062}, 
   {28, 0.0012540860185036307}, {29, 0.0012512161524136922}, 
   {30, 0.0012530732555365298}, {31, 0.0012596375160810053}, 
   {32, 0.0012709612009473986}, {33, 0.0012871692713160438}, 
   {34, 0.0013084624034349068}, {35, 0.0013351225445393244}, 
   {36, 0.0013675212827437}, {37, 0.001406131481309525}, 
   {38, 0.0014515428382236573}, {39, 0.0015044823031951648}, 
   {40, 0.0015658406456861285}, {41, 0.0016367069623647867}, 
   {42, 0.0017184136040192532}, {43, 0.0018125949868539604}, 
   {44, 0.0019212651800767089}, {45, 0.0020469212659979252}, 
   {46, 0.0021926826289722368}, {47, 0.002362481169224079}, 
   {48, 0.0025613250091844897}, {49, 0.002795670387449267}, 
   {50, 0.0030739563742129272}, {51, 0.003408796531107261}, 
   {52, 0.003841730666154314}, {53, 0.004375233541154419}, 
   {54, 0.005042421524666468}, {55, 0.005891468655676357}, 
   {56, 0.006994793718815617}, {57, 0.008465682465076507}, 
   {58, 0.010490240959367153}, {59, 0.013393403457817893}, 
   {60, 0.01856843886181736}, {61, 0.02782399623321441}, 
   {62, 0.04674135536204149}, {63, 0.09684761200329572}, 
