{30, 40, {{{3.4958044827315075*^-9, 0, -1.120279775923142*^-9, 
    1.120279709744276*^-9}, {0, -2.92366003565994*^-9, 
    -1.4063519041020858*^-9, -1.4063520180764822*^-9}, 
   {-1.120279773479048*^-9, -1.4063519062071581*^-9, 
    -2.8607217958684977*^-10, -6.831005885141887*^-10}, 
   {1.1202797127144694*^-9, -1.4063520193371404*^-9, -6.831005807626668*^-10, 
    -2.860722674051891*^-10}}, {{3.4958045026120007*^-9, 
    1.1202797555641236*^-9, 0, -1.1202797078927373*^-9}, 
   {1.1202797636735014*^-9, -2.860721685058431*^-10, -1.406351901573274*^-9, 
    -6.831005929108783*^-10}, {0, -1.4063518942849297*^-9, 
    -2.923660049516849*^-9, -1.40635201336099*^-9}, 
   {-1.1202797056491286*^-9, -6.83100590627202*^-10, -1.4063520186135825*^-9, 
    -2.8607225641355886*^-10}}, 
  {{3.495803531175573*^-9, -1.1202793050845814*^-9, 1.1202792985282918*^-9, 
    0}, {-1.1202793068995643*^-9, -2.860724446218651*^-10, 
    -6.831000210659955*^-10, -1.4063517591923663*^-9}, 
   {1.120279304950131*^-9, -6.83100022435884*^-10, -2.8607248446900566*^-10, 
    -1.4063517574148*^-9}, {0, -1.406351766104714*^-9, 
    -1.4063517554096884*^-9, -2.9236586889750525*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.240000000000117}, 
  {-2.8500000000000383}, {-2.240000000000117}, {{2, 0.01860398348533688}, 
   {3, 0.027446992581806953}, {4, 0.023570121915380757}, 
   {5, 0.023806644093049667}, {6, 0.02711607768183194}, 
   {7, 0.034000756556874456}, {8, 0.05247137496472942}, 
   {9, 0.10421903783178188}, {10, 0.31102040241218615}, 
   {11, 0.18642736218150743}, {12, 0.10672171225656711}, 
   {13, 0.04506199434290177}, {14, 0.017299596400059604}, 
   {15, 0.006380483263066507}, {16, 0.0023799414243525505}, 
   {17, 0.0008789515536502967}, {18, 0.0003267195182155386}, 
   {19, 0.00012090557080917737}, {20, 0.000044878575206711864}, 
   {21, 0.000016623743102310832}, {22, 6.166449933782871*^-6}, 
   {23, 2.2851800944344933*^-6}, {24, 8.474094301930018*^-7}, 
   {25, 3.141012754826227*^-7}, {26, 1.1646093638834585*^-7}, 
   {27, 4.317170687693241*^-8}, {28, 1.6005923851375582*^-8}, 
   {29, 5.9336172890281366*^-9}}, {{2, 0.015354288392938856}, 
   {3, 0.017864173189170385}, {4, 0.018838619312351475}, 
   {5, 0.019041820570102626}, {6, 0.018595176526008762}, 
   {7, 0.017566405999266507}, {8, 0.016212709325053195}, 
   {9, 0.01710387792361461}, {10, 0.04261884733782324}, 
   {11, 0.013958687003431086}, {12, 0.002253644929285407}, 
   {13, 0.000322440555173988}, {14, 0.000044104351668082055}, 
   {15, 6.100706157298926*^-6}, {16, 8.35176992924902*^-7}, 
   {17, 1.1510323597955599*^-7}, {18, 1.5790148697828833*^-8}, 
   {19, 2.172975780793488*^-9}, {20, 2.983928197123712*^-10}, 
   {21, 4.103436109422394*^-11}, {22, 5.638350897285704*^-12}, 
   {23, 7.74778389593204*^-13}, {24, 1.0594303212485556*^-13}, 
   {25, 1.5210055437364645*^-14}, {26, 4.533410683886056*^-16}, 
   {27, 3.2381504884900397*^-16}, {28, 0.}, {29, 0.}}}}
