{49, 40, {{{2.6097985640934625*^-9, 0, -8.363856998967151*^-10, 
    8.363856183373616*^-10}, {0, -2.182719136552332*^-9, 
    -1.0499253263926033*^-9, -1.0499254147466987*^-9}, 
   {-8.363856924599253*^-10, -1.0499253232924265*^-9, 
    -2.1353968232455197*^-10, -5.099478718231058*^-10}, 
   {8.363856154850053*^-10, -1.0499254052360499*^-9, -5.099478767272242*^-10, 
    -2.13539759418213*^-10}}, {{2.609798597996111*^-9, 
    8.363856853658469*^-10, 0, -8.363856250385866*^-10}, 
   {8.363856826242936*^-10, -2.135396898293525*^-10, -1.0499253044982895*^-9, 
    -5.099478771960563*^-10}, {0, -1.0499252985577327*^-9, 
    -2.182719176756486*^-9, -1.049925420190738*^-9}, 
   {-8.363856239154643*^-10, -5.099478747029414*^-10, 
    -1.0499254162329645*^-9, -2.1353976816741747*^-10}}, 
  {{2.609797544832583*^-9, -8.36385208583998*^-10, 8.363852007639022*^-10, 
    0}, {-8.363852042944416*^-10, -2.1353996437826954*^-10, 
    -5.099472741602544*^-10, -1.0499251474124078*^-9}, 
   {8.363852039825838*^-10, -5.099472731963978*^-10, 
    -2.1354003575292528*^-10, -1.049925148571976*^-9}, 
   {0, -1.0499251452100388*^-9, -1.0499251521337848*^-9, 
    -2.1827177781354196*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.0400000000001133}, 
  {-2.7500000000000218}, {-2.0400000000001133}, 
  {{2, 0.009293913435884489}, {3, 0.014947810023715799}, 
   {4, 0.01125121622713933}, {5, 0.009151758798989704}, 
   {6, 0.0077708053799256105}, {7, 0.006826072245277176}, 
   {8, 0.0061636980498882415}, {9, 0.0056963351271858975}, 
   {10, 0.005371802364176365}, {11, 0.005162338716701603}, 
   {12, 0.00509654789624521}, {13, 0.005113606655704234}, 
   {14, 0.005211612497042273}, {15, 0.005394275595362347}, 
   {16, 0.005671246148388348}, {17, 0.006059414216825237}, 
   {18, 0.006585535280816179}, {19, 0.007346531094344466}, 
   {20, 0.00842651111220255}, {21, 0.009891305694813363}, 
   {22, 0.011932031422537431}, {23, 0.014884655789995233}, 
   {24, 0.019795591665669576}, {25, 0.02934991548810595}, 
   {26, 0.04912040168519216}, {27, 0.10266253943625903}, 
   {28, 0.2904325855439454}, {29, 0.17418799928107712}, 
   {30, 0.10468433458534362}, {31, 0.046572920679757136}, 
   {32, 0.018530250781800324}, {33, 0.007105812621964111}, 
   {34, 0.0027427037708242013}, {35, 0.0010509820828295238}, 
   {36, 0.0004045589386190034}, {37, 0.00015523729148164675}, 
   {38, 0.000059695762121704216}, {39, 0.000022922025044792}, 
   {40, 8.810449607008876*^-6}, {41, 3.384119033349188*^-6}, 
   {42, 1.300458173421757*^-6}, {43, 4.995838204147924*^-7}, 
   {44, 1.9196193739093942*^-7}, {45, 7.374917206883005*^-8}, 
   {46, 2.8336315904287406*^-8}, {47, 1.088677955254927*^-8}, 
   {48, 4.1828866434191855*^-9}}, {{2, 0.009544921486954846}, 
   {3, 0.011883327250775871}, {4, 0.013403841620356384}, 
   {5, 0.014502074463741419}, {6, 0.015333357623933067}, 
   {7, 0.015985880353569355}, {8, 0.01651226185128995}, 
   {9, 0.01694562048300229}, {10, 0.017307605381252672}, 
   {11, 0.017612681517001228}, {12, 0.01787054255639156}, 
   {13, 0.018087498005297117}, {14, 0.01826726344847515}, 
   {15, 0.018411366352234157}, {16, 0.018519272094097046}, 
   {17, 0.018588268974352055}, {18, 0.01861310601497088}, 
   {19, 0.01858534081511874}, {20, 0.018492328570205007}, 
   {21, 0.018315798649409253}, {22, 0.018030165217225544}, 
   {23, 0.017601733022259952}, {24, 0.016994771165620197}, 
   {25, 0.01621530266749209}, {26, 0.015584737300311263}, 
   {27, 0.018472270026868895}, {28, 0.041882707435539436}, 
   {29, 0.01427989571560371}, {30, 0.0025192550778115976}, 
   {31, 0.00038714152018159975}, {32, 0.00005708115929095592}, 
   {33, 8.466197575005921*^-6}, {34, 1.2464420036939483*^-6}, 
   {35, 1.8434593938391566*^-7}, {36, 2.7177679875108513*^-8}, 
   {37, 4.015417813067282*^-9}, {38, 5.923884253504023*^-10}, 
   {39, 8.748264150130561*^-11}, {40, 1.2909090463253392*^-11}, 
   {41, 1.905457273447079*^-12}, {42, 2.813860255912459*^-13}, 
   {43, 3.989401401819729*^-14}, {44, 1.0251059260705612*^-14}, 
   {45, 2.5905203907920316*^-16}, {46, 9.25185853854297*^-17}, {47, 0.}, 
   {48, 0.}}}}
