{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.49840508316912396, 0.10120086190681948, -0.04093654932838263, 
    -0.129170041502852}, {0.10120086190681951, 0.032671758308693406, 
    0.09902337505282546, -0.3351209629848126}, {-0.04093654932838267, 
    0.09902337505282532, 0.5107456090896924, 0.09200848230198594}, 
   {-0.12917004150285197, -0.3351209629848122, 0.09200848230198587, 
    -0.04501228422926186}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.3022253063503111, 
    0.7839701291883596, 0.13054025689257248}, {-0.3022253063503111, 
    0. + 0.9999999999999971*I, -0.13480591721828128, 0.870095674052005}, 
   {-0.7839701291883596, 0.13480591721828128, 0. + 0.9999999999999997*I, 
    -0.29395600576555814}, {-0.13054025689257248, -0.870095674052005, 
    0.29395600576555814, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999998*I, 0.3022253063503111, 0.7839701291883596, 
    0.13054025689257254}, {-0.3022253063503111, 0. + 0.9999999999999969*I, 
    -0.13480591721828156, 0.8700956740520049}, {-0.7839701291883596, 
    0.13480591721828156, 0. + 0.9999999999999998*I, -0.293956005765558}, 
   {-0.13054025689257254, -0.8700956740520049, 0.293956005765558, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.0348943540532205}, 
  {-1.2826836244014195}, {-0.530472848776104}, {{2, 0.002332171468513833}, 
   {3, 0.002011980344113873}, {4, 0.0017691924304403805}, 
   {5, 0.0015531862028050902}, {6, 0.001368278725741856}, 
   {7, 0.0012077803090001504}, {8, 0.001067877684459595}, 
   {9, 0.000950727158199216}, {10, 0.0008469100574630684}, 
   {11, 0.0007541296194661928}, {12, 0.000671244769793633}, 
   {13, 0.000597213076712455}, {14, 0.0005310905975896008}, 
   {15, 0.00047202773565790945}, {16, 0.00041926304206030274}, 
   {17, 0.0003721160272875945}, {18, 0.00032997969908787894}, 
   {19, 0.0002923132555212593}, {20, 0.0002586351779170215}, 
   {21, 0.0002285168479339017}, {22, 0.0002015767372440802}, 
   {23, 0.00017747517228938747}, {24, 0.00015590964992817646}, 
   {25, 0.0001366106656357502}, {26, 0.00011933800961916319}, 
   {27, 0.00010387748467743929}, {28, 0.0001004137557081286}, 
   {29, 0.00009827825310756988}}, {{1, 0.026705277388509897}, 
   {2, 0.02653736309108557}, {3, 0.026394805353944974}, 
   {4, 0.02625433793493732}, {5, 0.026122622562333005}, 
   {6, 0.02600040768071589}, {7, 0.025888355423984724}, 
   {8, 0.02578640962635196}, {9, 0.025694188539551462}, 
   {10, 0.02561111339346178}, {11, 0.02553651266223246}, 
   {12, 0.025469683787032255}, {13, 0.02540993144858878}, 
   {14, 0.02535658985455653}, {15, 0.025309034865331023}, 
   {16, 0.025266689637478325}, {17, 0.025229026225088748}, 
   {18, 0.02519556472890941}, {19, 0.025165871026290785}, 
   {20, 0.025139553746308187}, {21, 0.02511626091154632}, 
   {22, 0.025095676508420435}, {23, 0.02507751714354868}, 
   {24, 0.025061528875962344}, {25, 0.02504748427146422}, 
   {26, 0.025035179697976525}, {27, 0.025024432863777896}, 
   {28, 0.025015080590466577}, {29, 0.02500697680687518}}}}
