{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.003719250088753956, 0.0012485466571819392, -0.0003404310915767439, 
    -0.0014118509434196684}, {0.0012485466571720784, 0.0001607993534613243, 
    0.001094975712944831, -0.0019141553599325801}, 
   {-0.00034043109160771055, 0.0010949757129447737, 0.003964482785186062, 
    0.0009866825471064444}, {-0.0014118509434255632, -0.0019141553599330593, 
    0.0009866825471059426, -0.0004060320498934165}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.40893297732287626, 0.8585727709027721, 
    0.3092072382978649}, {-0.40893297732287626, 0. + 0.9999999999999987*I, 
    -0.30920711168826315, 0.8585792534481057}, {-0.8585727709027721, 
    0.30920711168826315, 0. + 1.0000000000000002*I, -0.4089324560540475}, 
   {-0.3092072382978649, -0.8585792534481057, 0.4089324560540475, 
    0. + 0.9999999999999988*I}}, {{0. + 0.9999999999999991*I, 
    0.4089329773228745, 0.8585727709027707, 0.3092072382978668}, 
   {-0.4089329773228745, 0. + 1.0000000000000009*I, -0.30920711168826553, 
    0.858579253448108}, {-0.8585727709027707, 0.30920711168826553, 
    0. + 0.9999999999999996*I, -0.40893245605404693}, 
   {-0.3092072382978668, -0.858579253448108, 0.40893245605404693, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-2.3846566906616493}, 
  {-1.365009408785231}, {-0.3453620961983048}, {{2, 0.0015572743296315417}, 
   {3, 0.0013466741865514886}, {4, 0.0011667416538007624}, 
   {5, 0.0010124906022004332}, {6, 0.0008798682521520274}, 
   {7, 0.0007655515355027287}, {8, 0.0006667955133474734}, 
   {9, 0.0005813173659495741}, {10, 0.0005072072523029658}, 
   {11, 0.0004428587860554334}, {12, 0.00038691434643600697}, 
   {13, 0.00033822164757657536}, {14, 0.0002957989563249219}, 
   {15, 0.0002588070123885622}, {16, 0.00022652619005392172}, 
   {17, 0.00019833779378541916}, {18, 0.00017370864047611123}, 
   {19, 0.00015217827474345302}, {20, 0.00013334830898742434}, 
   {21, 0.00011687348992484026}, {22, 0.00010465908204209534}, 
   {23, 0.0001022506316970262}, {24, 0.000099874742815146}}, 
  {{1, 5.457365352591052*^-6}, {2, 5.247787429687959*^-6}, 
   {3, 5.042375551803959*^-6}, {4, 4.838213154693719*^-6}, 
   {5, 4.637228295624755*^-6}, {6, 4.44021451342829*^-6}, 
   {7, 4.247943271951361*^-6}, {8, 4.060966489962753*^-6}, 
   {9, 3.879692007842767*^-6}, {10, 3.704400578049158*^-6}, 
   {11, 3.53527010030526*^-6}, {12, 3.3723941763630436*^-6}, 
   {13, 3.215798147314306*^-6}, {14, 3.0654524778419855*^-6}, 
   {15, 2.921283971686852*^-6}, {16, 2.7831851186440706*^-6}, 
   {17, 2.6510218623659818*^-6}, {18, 2.5246400307657433*^-6}, 
   {19, 2.4038706397750198*^-6}, {20, 2.288534249685959*^-6}, 
   {21, 2.1784445271076393*^-6}, {22, 2.073411141349743*^-6}, 
   {23, 1.9732421065791944*^-6}, {24, 1.8777456610003335*^-6}}}}
