{90, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2831010826769146, 0.07622470026372802, -0.0221536933189015, 
    -0.08923891345706836}, {0.07622470026372796, 0.014231423674084455, 
    0.0693279638899601, -0.16775634544039436}, {-0.022153693318901685, 
    0.06932796388995988, 0.294344318406988, 0.06404925589733881}, 
   {-0.08923891345706848, -0.16775634544039492, 0.0640492558973387, 
    -0.025474659404157805}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.35173616743319935, 0.8538385426196176, 
    0.229849111181247}, {-0.35173616743319935, 0. + 0.9999999999999978*I, 
    -0.23014096995503974, 0.8856384737040427}, {-0.8538385426196176, 
    0.23014096995503974, 0. + 0.9999999999999996*I, -0.3492231942770815}, 
   {-0.229849111181247, -0.8856384737040427, 0.3492231942770815, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.3517361674331988, 
    0.8538385426196174, 0.22984911118124757}, {-0.3517361674331988, 
    0. + 0.9999999999999978*I, -0.2301409699550403, 0.8856384737040428}, 
   {-0.8538385426196174, 0.2301409699550403, 0. + 0.9999999999999996*I, 
    -0.34922319427708104}, {-0.22984911118124757, -0.8856384737040428, 
    0.34922319427708104, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-2.238429858100064}, {-1.3296046425029728}, {-0.4207794085473916}, 
  {{2, 0.0020982411449744776}, {3, 0.002018606477283691}, 
   {4, 0.001963091520440996}, {5, 0.0018955902266333813}, 
   {6, 0.001828288731137273}, {7, 0.0017606731809103882}, 
   {8, 0.0016947298588373405}, {9, 0.0016380357219919484}, 
   {10, 0.0015807608288343489}, {11, 0.0015237209188941336}, 
   {12, 0.0014675029837941111}, {13, 0.0014125189204184374}, 
   {14, 0.001359049076713581}, {15, 0.001307275197256208}, 
   {16, 0.001257305659499941}, {17, 0.001209194669554714}, 
   {18, 0.001162956839012519}, {19, 0.0011185782201632022}, 
   {20, 0.0010760246346099844}, {21, 0.001035247936026218}, 
   {22, 0.0009961906985713198}, {23, 0.0009587897072431684}, 
   {24, 0.0009229785379532007}, {25, 0.0008886894472356355}, 
   {26, 0.0008558547395008942}, {27, 0.0008244077399776617}, 
   {28, 0.0007942834710429891}, {29, 0.0007654191063872773}, 
   {30, 0.0007377542596614384}, {31, 0.000711231150683278}, 
   {32, 0.0006857946818690785}, {33, 0.0006613924496470247}, 
   {34, 0.0006379747095328625}, {35, 0.0006154943089337617}, 
   {36, 0.000593906598220395}, {37, 0.0005731693279194539}, 
   {38, 0.0005532425378324546}, {39, 0.0005340884423442605}, 
   {40, 0.000515671314995414}, {41, 0.0004979573745209631}, 
   {42, 0.00048091467387267883}, {43, 0.00046451299325184214}, 
   {44, 0.0004487237378065223}, {45, 0.0004335198403643825}, 
   {46, 0.00041887566937665044}, {47, 0.0004047669421015643}, 
   {48, 0.0003911706429529094}, {49, 0.00037806494686437597}, 
   {50, 0.0003654291474781135}, {51, 0.00035324358993249483}, 
   {52, 0.00034148960800750583}, {53, 0.00033014946537968104}, 
   {54, 0.00031920630074089296}, {55, 0.00030864407653008463}, 
   {56, 0.0002984475310501278}, {57, 0.0002886021337368261}, 
   {58, 0.0002790940433668454}, {59, 0.00026991006900251024}, 
   {60, 0.00026103763348273024}, {61, 0.0002524647392766477}, 
   {62, 0.0002441799365404673}, {63, 0.00023617229321692967}, 
   {64, 0.00022843136703465383}, {65, 0.00022094717927234608}, 
   {66, 0.00021371019016835913}, {67, 0.00020671127585036864}, 
   {68, 0.00019994170669346278}, {69, 0.00019339312699195865}, 
   {70, 0.00018705753586539808}, {71, 0.00018092726931145942}, 
   {72, 0.00017499498332318453}, {73, 0.00016925363800412985}, 
   {74, 0.0001636964826106646}, {75, 0.0001583170414619084}, 
   {76, 0.00015310910065774452}, {77, 0.00014806669555295082}, 
   {78, 0.00014318409893759876}, {79, 0.00013845580987970063}, 
   {80, 0.0001338765431839195}, {81, 0.0001294412194314254}, 
   {82, 0.00012514495555954186}, {83, 0.00012098305595309444}, 
   {84, 0.00011695100400865854}, {85, 0.00011304445414972442}, 
   {86, 0.00010925922425908396}, {87, 0.0001055912885062904}, 
   {88, 0.00010203677054670957}, {89, 0.00009859193706807101}}, 
  {{1, 0.012837939476016845}, {2, 0.012724704432450926}, 
   {3, 0.012615551761434625}, {4, 0.012500873594526247}, 
   {5, 0.01238492830767429}, {6, 0.012269012311002497}, 
   {7, 0.012154440021599787}, {8, 0.012042070077698822}, 
   {9, 0.011932503263069244}, {10, 0.01182613188762641}, 
   {11, 0.011723197166361334}, {12, 0.011623828689742287}, 
   {13, 0.011528074833349552}, {14, 0.011435925430243512}, 
   {15, 0.011347328771211793}, {16, 0.011262204292092385}, 
   {17, 0.011180452015752369}, {18, 0.011101959547416234}, 
   {19, 0.011026607228076392}, {20, 0.010954271902364582}, 
   {21, 0.01088482964560449}, {22, 0.01081815771039038}, 
   {23, 0.010754135889324124}, {24, 0.010692647442402867}, 
   {25, 0.010633579701164507}, {26, 0.010576824434174573}, 
   {27, 0.010522278037618868}, {28, 0.010469841599002837}, 
   {29, 0.010419420870027807}, {30, 0.010370926175675995}, 
   {31, 0.010324272279697767}, {32, 0.01027937822151699}, 
   {33, 0.010236167135653921}, {34, 0.010194566061808968}, 
   {35, 0.0101545057515186}, {36, 0.010115920475615764}, 
   {37, 0.010078747835467756}, {38, 0.01004292858002118}, 
   {39, 0.010008406429982656}, {40, 0.009975127909946325}, 
   {41, 0.00994304218889736}, {42, 0.009912100929247278}, 
   {43, 0.009882258144357012}, {44, 0.009853470064368196}, 
   {45, 0.009825695010067652}, {46, 0.00979889327445022}, 
   {47, 0.009773027011607502}, {48, 0.009748060132552803}, 
   {49, 0.00972395820758409}, {50, 0.009700688374793301}, 
   {51, 0.009678219254336965}, {52, 0.00965652086809842}, 
   {53, 0.009635564564388724}, {54, 0.009615322947350659}, 
   {55, 0.009595769810750119}, {56, 0.00957688007585791}, 
   {57, 0.009558629733144097}, {58, 0.009540995787524924}, 
   {59, 0.00952395620692142}, {60, 0.009507489873903456}, 
   {61, 0.00949157654021047}, {62, 0.009476196783955577}, 
   {63, 0.009461331969330631}, {64, 0.009446964208647116}, 
   {65, 0.009433076326556203}, {66, 0.009419651826304592}, 
   {67, 0.009406674857892776}, {68, 0.009394130188011347}, 
   {69, 0.009382003171640943}, {70, 0.009370279725208912}, 
   {71, 0.009358946301203359}, {72, 0.009347989864153479}, 
   {73, 0.009337397867889735}, {74, 0.009327158234004446}, 
   {75, 0.009317259331440285}, {76, 0.009307689957135204}, 
   {77, 0.009298439317663268}, {78, 0.009289497011808456}, 
   {79, 0.009280853014017673}, {80, 0.009272497658680835}, 
   {81, 0.00926442162518966}, {82, 0.00925661592372944}, 
   {83, 0.009249071881762517}, {84, 0.009241781131163442}, 
   {85, 0.009234735595969327}, {86, 0.009227927480710602}, 
   {87, 0.00922134925928999}, {88, 0.009214993664380243}, 
   {89, 0.009208853677310601}}}}
