{62, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6248541837967874, 0.0912738845496508, -0.05952797407971476, 
    -0.13685861889434492}, {0.09127388454965081, 0.05225032182350574, 
    0.0999673236241936, -0.4624400048245465}, {-0.0595279740797148, 
    0.0999673236241936, 0.6381754466786388, 0.09304700158975673}, 
   {-0.13685861889434492, -0.46244000482454667, 0.09304700158975676, 
    -0.06557158470535718}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.2866203902649477, 
    0.7039620896904294, 0.03519366264282761}, {-0.2866203902649477, 
    0. + 0.9999999999999961*I, -0.04845207003618087, 0.8249823675736494}, 
   {-0.7039620896904294, 0.04845207003618087, 0. + 0.9999999999999996*I, 
    -0.2694941232178327}, {-0.03519366264282761, -0.8249823675736494, 
    0.2694941232178327, 0. + 1.0000000000000038*I}}, 
  {{0. + 0.9999999999999998*I, 0.28662039026494773, 0.7039620896904296, 
    0.035193662642827694}, {-0.28662039026494773, 0. + 0.9999999999999962*I, 
    -0.048452070036181016, 0.8249823675736494}, {-0.7039620896904296, 
    0.048452070036181016, 0. + 0.9999999999999998*I, -0.2694941232178327}, 
   {-0.035193662642827694, -0.8249823675736494, 0.2694941232178327, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.8298678664233652}, 
  {-1.2274847318424165}, {-0.6251015689833884}, 
  {{2, 0.0020001004234587727}, {3, 0.00160772138624099}, 
   {4, 0.0012319451413619342}, {5, 0.000986058633138498}, 
   {6, 0.0007956982504013776}, {7, 0.0006519583654815975}, 
   {8, 0.000537000498566087}, {9, 0.00044214640624007373}, 
   {10, 0.00036359259221607765}, {11, 0.00029835613719764176}, 
   {12, 0.00024953776431690944}, {13, 0.00021128692019722894}, 
   {14, 0.0001790792737078606}, {15, 0.00015198532177329582}, 
   {16, 0.00012920615120037837}, {17, 0.00011006072525288069}, 
   {18, 0.00010823576253543576}, {19, 0.00011026781633849403}, 
   {20, 0.00011185377142053365}, {21, 0.00011307355232459404}, 
   {22, 0.00011399094077979566}, {23, 0.00011465753397665868}, 
   {24, 0.00011511551639042938}, {25, 0.00011539965519402617}, 
   {26, 0.0001155387764295579}, {27, 0.00011555688521358576}, 
   {28, 0.00011547403525563604}, {29, 0.00011530701685913414}, 
   {30, 0.00011506990989307297}, {31, 0.00011477453376046443}, 
   {32, 0.00011443081705031499}, {33, 0.00011404710338935864}, 
   {34, 0.00011363040584927431}, {35, 0.00011318661937648189}, 
   {36, 0.00011272069866358203}, {37, 0.00011223680737670882}, 
   {38, 0.00011173844352152518}, {39, 0.00011122854486012024}, 
   {40, 0.00011070957761222244}, {41, 0.00011018361111497788}, 
   {42, 0.000109652380681724}, {43, 0.0001091173405324275}, 
   {44, 0.00010857970836197772}, {45, 0.00010804050286988831}, 
   {46, 0.00010750057535957591}, {47, 0.0001069606363415243}, 
   {48, 0.00010642127793181189}, {49, 0.0001058829927026439}, 
   {50, 0.0001053461895511032}, {51, 0.00010481120705013725}, 
   {52, 0.00010427832468640208}, {53, 0.00010374777231281218}, 
   {54, 0.00010321973810173413}, {55, 0.00010269437523430236}, 
   {56, 0.00010217180752641886}, {57, 0.00010165213416107877}, 
   {58, 0.00010113543366663258}, {59, 0.00010062176726216565}, 
   {60, 0.00010011118166930455}, {61, 0.00009960371147638147}}, 
  {{1, 0.036377077461233566}, {2, 0.0362160811068108}, 
   {3, 0.03609640800942351}, {4, 0.035984492672870884}, 
   {5, 0.035886525285718444}, {6, 0.035801737896902254}, 
   {7, 0.03572937188997081}, {8, 0.03566816272858452}, 
   {9, 0.03561675501945754}, {10, 0.035573826397103964}, 
   {11, 0.03553816054054996}, {12, 0.035508674103487674}, 
   {13, 0.035484421438981215}, {14, 0.03546458769669722}, 
   {15, 0.035448476703498925}, {16, 0.0354354970737547}, 
   {17, 0.03542514837674827}, {18, 0.035417008257012605}, 
   {19, 0.03541072088568639}, {20, 0.035405986840000805}, 
   {21, 0.035402554362929696}, {22, 0.03540021188672062}, 
   {23, 0.03539878167818851}, {24, 0.035398114460502755}, 
   {25, 0.035398084874454644}, {26, 0.03539858765549308}, 
   {27, 0.03539953441771268}, {28, 0.035400850950638454}, 
   {29, 0.03540247494820068}, {30, 0.03540435410138319}, 
   {31, 0.03540644449657114}, {32, 0.03540870927070193}, 
   {33, 0.03541111748205883}, {34, 0.03541364316210882}, 
   {35, 0.03541626451932148}, {36, 0.03541896327057104}, 
   {37, 0.03542172407964161}, {38, 0.035424534085652534}, 
   {39, 0.03542738250697733}, {40, 0.035430260308556026}, 
   {41, 0.035433159922438055}, {42, 0.03543607501303056}, 
   {43, 0.03543900027989239}, {44, 0.03544193129206354}, 
   {45, 0.035444864348882964}, {46, 0.03544779636305814}, 
   {47, 0.03545072476242608}, {48, 0.035453647407417854}, 
   {49, 0.03545656252171452}, {50, 0.03545946863398759}, 
   {51, 0.03546236452895057}, {52, 0.035465249206234326}, 
   {53, 0.03546812184583613}, {54, 0.03547098177909105}, 
   {55, 0.03547382846428465}, {56, 0.03547666146616409}, 
   {57, 0.035479480438725314}, {58, 0.035482285110753485}, 
   {59, 0.0354850752736753}, {60, 0.035487850771355536}, 
   {61, 0.035490611491525687}}}}
