{37, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.389543554994343*^-7, 9.973784195611324*^-8, -2.814127032235685*^-8, 
    -1.0995227309516933*^-7}, {9.969944653640692*^-8, 7.495312655690399*^-9, 
    8.566335616094573*^-8, -9.931341689974673*^-8}, 
   {-2.8342412379585277*^-8, 8.558900555773353*^-8, 2.656377528678786*^-7, 
    7.372487559294366*^-8}, {-1.099697342029014*^-7, -9.923370535065816*^-8, 
    7.363714307918707*^-8, -3.41786440218227*^-8}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999974541*I, 0.46152128746530074, 0.7983559262331192, 
    0.3868150931125328}, {-0.46152128746530074, 0. + 1.0000000000330977*I, 
    -0.3868150931251304, 0.7983559262716953}, {-0.7983559262331192, 
    0.3868150931251304, 0. + 1.000000000010316*I, -0.4615212874826066}, 
   {-0.3868150931125328, -0.7983559262716953, 0.4615212874826066, 
    0. + 1.0000000000362128*I}}, 
  {{0. + 1.000000000002546*I, 0.4615212874579392, 0.7983559262499177, 
    0.38681509309980916}, {-0.4615212874579392, 0. + 0.9999999999669016*I, 
    -0.3868150930872078, 0.7983559262114095}, {-0.7983559262499177, 
    0.3868150930872078, 0. + 0.9999999999896837*I, -0.4615212874406275}, 
   {-0.38681509309980916, -0.7983559262114095, 0.4615212874406275, 
    0. + 0.9999999999637874*I}}}, {0, 0}, {{-2.5239937522864992}, 
  {-1.411558346356656}, {-0.2991229115724641}, {{2, 0.0012961533331559139}, 
   {3, 0.0011871896311066998}, {4, 0.0010888271444711717}, 
   {5, 0.0009998230989674006}, {6, 0.0009191111994009127}, 
   {7, 0.000845772015955093}, {8, 0.0007790090694216878}, 
   {9, 0.0007181293860633042}, {10, 0.0006625275594718816}, 
   {11, 0.0006116726639976422}, {12, 0.0005650973923034264}, 
   {13, 0.0005223890370580353}, {14, 0.00048318193452723257}, 
   {15, 0.0004471511372563519}, {16, 0.00041400702893396035}, 
   {17, 0.0003834907988296554}, {18, 0.00035537060202173176}, 
   {19, 0.00032943822622760743}, {20, 0.00030550624915987035}, 
   {21, 0.0002834056503415172}, {22, 0.0002629836717989442}, 
   {23, 0.00024410196488389158}, {24, 0.00022663507368131386}, 
   {25, 0.00021046900421467507}, {26, 0.00019549996543866133}, 
   {27, 0.00018163343859572967}, {28, 0.00016878311986878725}, 
   {29, 0.00015687012184167903}, {30, 0.000145822329236156}, 
   {31, 0.0001355736185935097}, {32, 0.00012606338199300238}, 
   {33, 0.00011723596219359589}, {34, 0.0001090402748266106}, 
   {35, 0.00010142923718736707}, {36, 0.00009435964764903382}}, 
  {{1, 5.85164785123554*^-12}, {2, 4.957809322927131*^-12}, 
   {3, 4.286452529810366*^-12}, {4, 3.5312163943759347*^-12}, 
   {5, 2.9723222568405733*^-12}, {6, 2.5114950117542837*^-12}, 
   {7, 2.1056621284386812*^-12}, {8, 1.752952388453827*^-12}, 
   {9, 1.998970889248714*^-12}, {10, 3.1515292790321355*^-12}, 
   {11, 1.1128744041098978*^-12}, {12, 1.6988695000994779*^-12}, 
   {13, 1.4182121988513157*^-12}, {14, 1.5553812930386244*^-12}, 
   {15, 4.203194306625349*^-12}, {16, 4.768290277276007*^-12}, 
   {17, 5.220717017303777*^-12}, {18, 2.4728527664572917*^-12}, 
   {19, 1.8927568681143635*^-12}, {20, 3.9187612191430676*^-13}, 
   {21, 6.268616249705848*^-12}, {22, 1.3694757207600312*^-13}, 
   {23, 5.77450972021334*^-12}, {24, 3.951808170743746*^-12}, 
   {25, 2.218430114640129*^-13}, {26, 8.116954979873707*^-12}, 
   {27, 9.04614610079881*^-12}, {28, 1.103355161537499*^-11}, 
   {29, 1.8037185493030562*^-12}, {30, 2.1339640802424108*^-11}, 
   {31, 1.1316649997916986*^-11}, {32, 4.268906780316221*^-12}, 
   {33, 1.5683790367008194*^-11}, {34, 9.461512896371973*^-12}, 
   {35, 1.6452533141720648*^-11}, {36, 1.2727385414335354*^-11}}}}
