{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.06276211230586604, 0.01930430460014564, -0.005295858621930594, 
    -0.022109619142313085}, {0.019304304600145768, 0.0028708380379970973, 
    0.01715224592889268, -0.03422779880591126}, {-0.005295858621930368, 
    0.01715224592889244, 0.0661296710145373, 0.0156656376693372}, 
   {-0.022109619142313033, -0.0342277988059095, 0.015665637669336756, 
    -0.0062383967466684755}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000004*I, 0.38878127198096496, 
    0.8747476792644112, 0.2807792725327828}, {-0.38878127198096496, 
    0. + 0.9999999999999989*I, -0.2807667149432379, 0.8764545251741283}, 
   {-0.8747476792644112, 0.2807667149432379, 0. + 0.9999999999999994*I, 
    -0.38864605768035626}, {-0.2807792725327828, -0.8764545251741283, 
    0.38864605768035626, 0. + 1.0000000000000013*I}}, 
  {{0. + 1.0000000000000002*I, 0.3887812719809658, 0.874747679264411, 
    0.280779272532782}, {-0.3887812719809658, 0. + 0.9999999999999987*I, 
    -0.28076671494323724, 0.876454525174128}, {-0.874747679264411, 
    0.28076671494323724, 0. + 0.9999999999999994*I, -0.388646057680357}, 
   {-0.280779272532782, -0.876454525174128, 0.388646057680357, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.3285336902166924}, 
  {-1.3469448851774757}, {-0.36535594329370036}, 
  {{2, 0.0017369929404409956}, {3, 0.0014673868988192007}, 
   {4, 0.0014335842591903236}, {5, 0.001442622788894593}, 
   {6, 0.001446561869264923}, {7, 0.0014539328911509775}, 
   {8, 0.0014582819705110106}, {9, 0.0014576666162232077}, 
   {10, 0.0014530852030691377}, {11, 0.0014453499339037168}, 
   {12, 0.0014351270412820138}, {13, 0.0014229606225624747}, 
   {14, 0.001409294587649379}, {15, 0.001394490427059969}, 
   {16, 0.0013788419805273455}, {17, 0.001362587595274023}, 
   {18, 0.0013459201380409125}, {19, 0.0013289952261376081}, 
   {20, 0.0013119379891716743}, {21, 0.0012948486199647613}, 
   {22, 0.0012778069293022387}, {23, 0.0012608760819421416}, 
   {24, 0.0012441056602215395}, {25, 0.0012275341757307379}, 
   {26, 0.0012111911281033338}, {27, 0.0011950986922746598}, 
   {28, 0.0011792731009769852}, {29, 0.001163725777262481}, 
   {30, 0.0011484642619726815}, {31, 0.001133492973011907}, 
   {32, 0.0011188138266336467}, {33, 0.001104426745523246}, 
   {34, 0.0010903300739948385}, {35, 0.0010765209169802392}, 
   {36, 0.0010629954164832478}, {37, 0.0010497489767246626}, 
   {38, 0.0010367764471920782}, {39, 0.0010240722711582773}, 
