{58, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.600041295145719*^-9 - 1.84780525304247*^-8*I, 
    -1.0650337127673272*^-8 - 2.5609536037486624*^-9*I, 
    -1.409854099408287*^-8 - 6.214548704735741*^-9*I, 
    -5.8353080680340995*^-9 - 4.426721992396213*^-9*I}, 
   {7.289738627972148*^-9 + 5.135795304123604*^-9*I, 
    5.210471486130045*^-9 + 5.205246797232146*^-9*I, 
    -3.241191605694103*^-9 - 9.509741282208381*^-9*I, 
    1.2863359399966035*^-8 - 8.827169528350649*^-9*I}, 
   {1.4487028745920694*^-8 + 5.747051795787708*^-9*I, 
    4.663251687406893*^-9 - 1.334448532384392*^-8*I, 
    3.575162606129958*^-9 - 6.342253926795911*^-9*I, 
    -4.555470587223075*^-9 - 7.770628074643812*^-9*I}, 
   {9.328698702035842*^-9 + 2.324871739219038*^-9*I, 
    -8.494296261143078*^-9 - 3.174967790459604*^-9*I, 
    5.465647616783021*^-9 - 1.1936289957230489*^-8*I, 
    5.340226709416756*^-9 + 7.0541370729522*^-9*I}}, 
  {{-2.3163789640212463*^-8 + 5.027338339353392*^-9*I, 
    2.523992464409138*^-9 + 1.0584924871140176*^-8*I, 
    3.4921652027817667*^-9 + 1.6989425089367615*^-8*I, 
    3.1636494148898823*^-9 + 9.509368265936741*^-9*I}, 
   {-1.1294060219143805*^-9 - 1.0914051389565784*^-8*I, 
    -1.0282069384791113*^-8 + 1.98905722202895*^-9*I, 
    -7.11707063011752*^-9 - 2.490088188934623*^-9*I, 
    -2.295115766009979*^-9 + 5.988709340392196*^-9*I}, 
   {-3.471507372998946*^-9 - 1.6929567168537286*^-8*I, 
    -3.2132683216036356*^-9 + 5.416174170045384*^-9*I, 
    -1.5972533865321467*^-8 + 3.4727119134255283*^-9*I, 
    -4.13165717001695*^-9 - 2.9197109042385338*^-9*I}, 
   {-3.6997478261918542*^-9 - 9.230578181084288*^-9*I, 
    -2.8532580975665094*^-9 - 4.450882433554598*^-9*I, 
    -4.052069745650129*^-9 + 5.4443597445794295*^-9*I, 
    -1.031996829629426*^-8 + 1.7572114884875581*^-9*I}}}, 
 {{{0. + 1.0000000068148536*I, 0.49989614639082686 - 
     5.721946156324727*^-10*I, 0.7423461070613792, 
    0.44612342886708267 + 4.687092404630611*^-10*I}, 
   {-0.49989614639082686 - 5.721946156324727*^-10*I, 
    0. + 0.9999999962657796*I, -0.4461234237280713 + 5.094002577774579*^-9*I, 
    0.742346095939289 + 2.677598194382458*^-9*I}, 
   {-0.7423461070613792, 0.4461234237280713 + 5.094002577774579*^-9*I, 
    0. + 1.0000000014103123*I, -0.4998961401657191 + 
     4.395810181208817*^-9*I}, {-0.44612342886708267 + 
     4.687092404630611*^-10*I, -0.742346095939289 + 2.677598194382458*^-9*I, 
    0.4998961401657191 + 4.395810181208817*^-9*I, 
    0. + 0.9999999954465055*I}}, {{0. + 0.9999999931851467*I, 
    0.4998961382170251 + 5.72194621799203*^-10*I, 0.7423460991528209, 
    0.44612342063445654 - 4.687092660132109*^-10*I}, 
   {-0.4998961382170251 + 5.72194621799203*^-10*I, 0. + 1.00000000373422*I, 
    -0.44612342577346775 - 5.094002732503451*^-9*I, 
    0.7423461102749112 - 2.6775980741576594*^-9*I}, 
   {-0.7423460991528209, 0.44612342577346775 - 5.094002732503451*^-9*I, 
    0. + 0.9999999985896869*I, -0.4998961444421327 - 
     4.395810262539846*^-9*I}, {-0.44612342063445654 - 
     4.687092660132109*^-10*I, -0.7423461102749112 - 
     2.6775980741576594*^-9*I, 0.4998961444421327 - 4.395810262539846*^-9*I, 
    0. + 1.000000004553494*I}}}, {0, 0}, 
 {{-2.6102944332379945 + 2.0191238585870105*^-17*I}, 
  {-1.4404629247520133 - 2.0191238585870105*^-17*I}, 
  {-0.2706313795829174 + 2.0191238585870105*^-17*I}, 
  {{2, 0.0010058027921930508}, {3, 0.0009532090460800092}, 
   {4, 0.0009041287677832569}, {5, 0.0008582624207106315}, 
   {6, 0.0008153355754458301}, {7, 0.0007751106779251387}, 
   {8, 0.0007373703183098934}, {9, 0.0007019168972909884}, 
   {10, 0.0006685716839969769}, {11, 0.0006371769806003144}, 
   {12, 0.0006075891489790464}, {13, 0.0005796752969471353}, 
   {14, 0.0005533201086647677}, {15, 0.0005284104899418426}, 
   {16, 0.0005048500315175675}, {17, 0.00048255075288328484}, 
   {18, 0.0004617082908326719}, {19, 0.0004422227888392083}, 
   {20, 0.0004237028545993032}, {21, 0.00040608601079082684}, 
   {22, 0.00038930342213276854}, {23, 0.000373324030886656}, 
   {24, 0.0003580928913840208}, {25, 0.00034356914096737347}, 
   {26, 0.0003297082161302443}, {27, 0.00031647723409111705}, 
   {28, 0.000303852129170723}, {29, 0.000291792214973996}, 
   {30, 0.0002802666868868376}, {31, 0.0002692457331931322}, 
   {32, 0.0002587133786053908}, {33, 0.00024863318358547826}, 
   {34, 0.00023898880820483182}, {35, 0.00022975205830366718}, 
   {36, 0.0002209082252056539}, {37, 0.00021244088855437918}, 
   {38, 0.0002043306701243366}, {39, 0.00019654759943665834}, 
   {40, 0.0001890941900965262}, {41, 0.00018194551505894337}, 
   {42, 0.00017508267413018742}, {43, 0.00016850307999494163}, 
   {44, 0.00016219240593640105}, {45, 0.0001561329600805461}, 
   {46, 0.0001503157616207229}, {47, 0.00014473202693310316}, 
   {48, 0.0001393709199162263}, {49, 0.00013421812356118057}, 
   {50, 0.00012926692782444515}, {51, 0.0001245146243603776}, 
   {52, 0.00011994218037052837}, {53, 0.00011554163400651074}, 
   {54, 0.0001113167147087204}, {55, 0.00010725609263417812}, 
   {56, 0.00010335039084252706}, {57, 0.0000995962435721638}}, 
  {{1, 8.973265259331803*^-10 + 0.*I}, {2, 3.523723272624915*^-10 + 0.*I}, 
   {3, 1.6793869578662926*^-9 + 0.*I}, {4, 1.842927258054059*^-10 + 0.*I}, 
   {5, 6.820847251437547*^-10 + 0.*I}, {6, 2.401074963096146*^-9 + 0.*I}, 
   {7, 6.212626228351342*^-11}, {8, 3.589030046253444*^-10 + 0.*I}, 
   {9, 5.16695126073666*^-10 + 0.*I}, {10, 4.481339051930185*^-10 + 0.*I}, 
   {11, 1.4824442161509213*^-9 + 0.*I}, {12, 5.185206063747126*^-10 + 0.*I}, 
   {13, 1.8013379364798322*^-10 + 0.*I}, {14, 7.809908508453123*^-10 + 0.*I}, 
   {15, 3.3997715546372985*^-13}, {16, 3.004413478153944*^-11}, 
   {17, 3.4315698116915336*^-9 + 0.*I}, {18, 1.788487757584214*^-11}, 
   {19, 9.211363547322685*^-11 + 0.*I}, {20, 9.93890386621558*^-10 + 0.*I}, 
   {21, 1.6928805712099941*^-9 + 0.*I}, {22, 2.971694228936764*^-10 + 0.*I}, 
   {23, 4.094911922533036*^-9 + 0.*I}, {24, 1.3298676141671423*^-9 + 0.*I}, 
   {25, 3.0021045011696057*^-9 + 0.*I}, {26, 4.0897059436677566*^-10 + 0.*I}, 
   {27, 3.5601935630006343*^-10 + 0.*I}, {28, 1.3656274503009763*^-9 + 0.*I}, 
   {29, 1.3353689627703796*^-10 + 0.*I}, {30, 2.7715497532703073*^-9 + 0.*I}, 
   {31, 1.3741933801713628*^-9 + 0.*I}, {32, 2.422093241455045*^-9 + 0.*I}, 
   {33, 9.168629794207515*^-10 + 0.*I}, {34, 5.615469904717671*^-10 + 0.*I}, 
   {35, 4.3915931379919484*^-10 + 0.*I}, {36, 4.857805442546958*^-10 + 0.*I}, 
   {37, 2.4823736733766398*^-9 + 0.*I}, {38, 1.669841828855264*^-9 + 0.*I}, 
   {39, 5.05862377174006*^-10 + 0.*I}, {40, 1.3184622215926877*^-9 + 0.*I}, 
   {41, 1.0987469254771163*^-9 + 0.*I}, {42, 3.959383303737682*^-10 + 0.*I}, 
   {43, 6.73415414384168*^-10 + 0.*I}, {44, 5.594913816798169*^-10 + 0.*I}, 
