{62, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6134266387813743, 0.09365358041016995, -0.05666406996402608, 
    -0.13657524344370392}, {0.09365358041017004, 0.049396765121355796, 
    0.10071433598096566, -0.4492548004113861}, {-0.056664069964026086, 
    0.10071433598096549, 0.6262875294308805, 0.09379929616526567}, 
   {-0.13657524344370395, -0.44925480041138577, 0.09379929616526562, 
    -0.062257655770861925}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.28522818500633607, 
    0.7137763895296976, 0.047342369935257214}, {-0.28522818500633607, 
    0. + 0.9999999999999963*I, -0.05913368847375146, 0.8318436167168808}, 
   {-0.7137763895296976, 0.05913368847375146, 0. + 1.*I, 
    -0.2695141941693029}, {-0.047342369935257214, -0.8318436167168808, 
    0.2695141941693029, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999996*I, 0.28522818500633595, 0.7137763895296976, 
    0.04734236993525713}, {-0.28522818500633595, 0. + 0.999999999999996*I, 
    -0.05913368847375136, 0.8318436167168808}, {-0.7137763895296976, 
    0.05913368847375136, 0. + 0.9999999999999998*I, -0.2695141941693026}, 
   {-0.04734236993525713, -0.8318436167168808, 0.2695141941693026, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-1.8531806016806702}, 
  {-1.2340460314262542}, {-0.6149114326584364}, 
  {{2, 0.002042223644038166}, {3, 0.001644587345447257}, 
   {4, 0.0012866509243651958}, {5, 0.0010402012958812268}, 
   {6, 0.0008474852797677457}, {7, 0.0006979947169417633}, 
   {8, 0.0005800015614754184}, {9, 0.0004818637504419021}, 
   {10, 0.00039997384588630336}, {11, 0.0003314701842005441}, 
   {12, 0.0002740544398791567}, {13, 0.00022586115030365228}, 
   {14, 0.00019183806207045961}, {15, 0.0001636449962000297}, 
   {16, 0.00013977592115155257}, {17, 0.00011957785704985735}, 
   {18, 0.00010303761200897155}, {19, 0.00010545943116774259}, 
   {20, 0.00010739567207695977}, {21, 0.0001089319193000593}, 
   {22, 0.00011013644061830252}, {23, 0.0001110644862819532}, 
   {24, 0.00011176128927586904}, {25, 0.00011226421357801719}, 
   {26, 0.00011260433307636042}, {27, 0.00011280762169252334}, 
   {28, 0.00011289587149942992}, {29, 0.00011288741556292337}, 
   {30, 0.00011279770687649959}, {31, 0.00011263978855086121}, 
   {32, 0.00011242467991051663}, {33, 0.00011216169624217454}, 
   {34, 0.00011185871530144942}, {35, 0.00011152240050882334}, 
   {36, 0.00011115838853265059}, {37, 0.00011077144733973032}, 
   {38, 0.00011036560960919761}, {39, 0.00010994428549199187}, 
   {40, 0.00010951035800144115}, {41, 0.00010906626375495332}, 
   {42, 0.0001086140613483777}, {43, 0.00010815548926507157}, 
   {44, 0.00010769201493504577}, {45, 0.0001072248762926109}, 
   {46, 0.0001067551169831038}, {47, 0.00010628361618891802}, 
   {48, 0.00010581111389240672}, {49, 0.00010533823227570904}, 
   {50, 0.00010486549384236543}, {51, 0.00010439333676731666}, 
   {52, 0.00010392212789228639}, {53, 0.0001034521737288685}, 
   {54, 0.00010298372977524117}, {55, 0.0001025170084015814}, 
   {56, 0.00010205218552594708}, {57, 0.00010158940626281421}, 
   {58, 0.00010112878970391925}, {59, 0.00010067043296546618}, 
   {60, 0.00010021441460955627}, {61, 0.00009976079754131506}}, 
  {{1, 0.03550411897481099}, {2, 0.03534160907402394}, 
   {3, 0.03521905438352482}, {4, 0.03510373005455626}, 
   {5, 0.035001986375983125}, {6, 0.034913233555232535}, 
   {7, 0.03483686750082389}, {8, 0.03477173785015754}, 
   {9, 0.034716569280595744}, {10, 0.034670090826264106}, 
   {11, 0.03463111561974292}, {12, 0.03459857359183529}, 
   {13, 0.034571520903733444}, {14, 0.034549136676091864}, 
   {15, 0.03453071358979534}, {16, 0.03451564598658032}, 
   {17, 0.03450341746519938}, {18, 0.034493589008387136}, 
   {19, 0.03448578812855431}, {20, 0.03447969921317969}, 
   {21, 0.03447505508479305}, {22, 0.034471629705853685}, 
   {23, 0.03446923192068678}, {24, 0.03446770011433462}, 
   {25, 0.0344668976696674}, {26, 0.03446670911243094}, 
   {27, 0.03446703684514902}, {28, 0.03446779838277386}, 
   {29, 0.03446892401455279}, {30, 0.03447035482720992}, 
   {31, 0.03447204103400834}, {32, 0.034473940562539426}, 
   {33, 0.03447601786123644}, {34, 0.03447824289073505}, 
   {35, 0.034480590271427455}, {36, 0.034483038562986096}, 
   {37, 0.03448556965539411}, {38, 0.034488168254193166}, 
   {39, 0.034490821445346945}, {40, 0.03449351832738613}, 
   {41, 0.034496249700415774}, {42, 0.034499007803183594}, 
   {43, 0.03450178609077305}, {44, 0.034504579046637986}, 
   {45, 0.034507382023669195}, {46, 0.03451019110980511}, 
   {47, 0.034513003014395034}, {48, 0.03451581497210775}, 
   {49, 0.03451862466167634}, {50, 0.03452143013718799}, 
   {51, 0.03452422976998084}, {52, 0.034527022199512154}, 
   {53, 0.03452980629181054}, {54, 0.03453258110434358}, 
   {55, 0.03453534585630961}, {56, 0.0345380999035161}, 
   {57, 0.0345408427171382}, {58, 0.03454357386575693}, 
   {59, 0.034546293000171924}, {60, 0.03454899984055996}, 
   {61, 0.03455169416561767}}}}
