{63, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3402076015599296, 0.08662022114399161, -0.026609304209618784, 
    -0.10280403559302556}, {0.08662022114399176, 0.018134484107733405, 
    0.07979916564628554, -0.20767697036183402}, {-0.026609304209618864, 
    0.07979916564628539, 0.35228853312273667, 0.07385722201825046}, 
   {-0.1028040355930255, -0.20767697036183375, 0.07385722201825043, 
    -0.030215415670540452}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.3390628789809925, 
    0.8408134793348112, 0.20868171312092415}, {-0.3390628789809925, 
    0. + 0.9999999999999976*I, -0.20942272321143318, 0.8853524349198048}, 
   {-0.8408134793348112, 0.20942272321143318, 0. + 0.9999999999999998*I, 
    -0.3354649821504627}, {-0.20868171312092415, -0.8853524349198048, 
    0.3354649821504627, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999999*I, 0.3390628789809925, 0.8408134793348112, 
    0.20868171312092398}, {-0.3390628789809925, 0. + 0.9999999999999976*I, 
    -0.20942272321143315, 0.8853524349198048}, {-0.8408134793348112, 
    0.20942272321143315, 0. + 0.9999999999999998*I, -0.33546498215046267}, 
   {-0.20868171312092398, -0.8853524349198048, 0.33546498215046267, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.198329477333406}, 
  {-1.3213397145110928}, {-0.4443499289494169}, 
  {{2, 0.002222836600433431}, {3, 0.002094650322759295}, 
   {4, 0.001998374681050741}, {5, 0.0018949932294280991}, 
   {6, 0.0017965261753066786}, {7, 0.0017018127691608154}, 
   {8, 0.0016114659649497654}, {9, 0.0015309533933044461}, 
   {10, 0.0014554790649424776}, {11, 0.0013824984121882378}, 
   {12, 0.001312362434000569}, {13, 0.0012452662350868615}, 
   {14, 0.001181293726194299}, {15, 0.0011204503888891382}, 
   {16, 0.0010626874951121246}, {17, 0.0010079198457775829}, 
   {18, 0.000956038695963779}, {19, 0.0009069211023935986}, 
   {20, 0.0008604366229474358}, {21, 0.0008164520619570181}, 
   {22, 0.0007748347783910203}, {23, 0.0007354549414493872}, 
   {24, 0.0006981870189982087}, {25, 0.0006629107103482967}, 
   {26, 0.000629511479760092}, {27, 0.0005978808060511653}, 
   {28, 0.0005679162331875265}, {29, 0.0005395212840603736}, 
   {30, 0.0005126052828531846}, {31, 0.00048708311893341794}, 
   {32, 0.0004628749759784112}, {33, 0.0004399060432478952}, 
   {34, 0.0004181062208886699}, {35, 0.0003974098274960869}, 
   {36, 0.00037775531545136687}, {37, 0.00035908499761622137}, 
   {38, 0.00034134478755043496}, {39, 0.0003244839544169209}, 
   {40, 0.0003084548930292197}, {41, 0.00029321290900541364}, 
   {42, 0.0002787160186621396}, {43, 0.00026492476306638757}, 
   {44, 0.00025180203553210045}, {45, 0.00023931292177259422}, 
   {46, 0.0002274245518966156}, {47, 0.0002161059634274154}, 
   {48, 0.00020532797454841933}, {49, 0.00019506306680833196}, 
   {50, 0.00018528527655825577}, {51, 0.00017597009444092482}, 
   {52, 0.00016709437228679125}, {53, 0.00015863623683787242}, 
   {54, 0.00015057500973914006}, {55, 0.00014289113330367975}, 
   {56, 0.0001355661015857157}, {57, 0.00012858239633384283}, 
   {58, 0.00012192342744021811}, {59, 0.00011557347752322311}, 
   {60, 0.00010951765032490846}, {61, 0.00010374182261702058}, 
   {62, 0.00009823259934760298}}, {{1, 0.015904547117131042}, 
   {2, 0.01577363792187094}, {3, 0.015650438307375166}, 
   {4, 0.015522623552553409}, {5, 0.01539525951601556}, 
   {6, 0.015269730371381783}, {7, 0.015147410641910103}, 
   {8, 0.01502912208472654}, {9, 0.0149153814711964}, 
   {10, 0.014806469015759105}, {11, 0.014702500725229028}, 
   {12, 0.014603477161797173}, {13, 0.014509319708566523}, 
   {14, 0.014419896725008685}, {15, 0.01433504246341415}, 
   {16, 0.014254570648132424}, {17, 0.01417828415521244}, 
   {18, 0.014105981840918016}, {19, 0.01403746329082099}, 
   {20, 0.013972532056085825}, {21, 0.013910997793174642}, 
   {22, 0.013852677612570289}, {23, 0.013797396860739565}, 
   {24, 0.013744989499660635}, {25, 0.013695298204134137}, 
   {26, 0.013648174264614005}, {27, 0.013603477359367027}, 
   {28, 0.013561075242153938}, {29, 0.01352084337866416}, 
   {30, 0.013482664555408247}, {31, 0.013446428477785492}, 
   {32, 0.013412031368927059}, {33, 0.01337937557718983}, 
   {34, 0.013348369197462732}, {35, 0.013318925709499146}, 
   {36, 0.013290963635086745}, {37, 0.013264406214879546}, 
   {38, 0.01323918110502545}, {39, 0.013215220093251524}, 
   {40, 0.013192458833759416}, {41, 0.013170836600084189}, 
   {42, 0.013150296054958674}, {43, 0.013130783036168391}, 
   {44, 0.013112246357368663}, {45, 0.013094637622849079}, 
   {46, 0.013077911055263127}, {47, 0.013062023335384754}, 
   {48, 0.013046933453005784}, {49, 0.013032602568140716}, 
   {50, 0.013018993881764567}, {51, 0.013006072515361428}, 
   {52, 0.01299380539861609}, {53, 0.012982161164632971}, 
   {54, 0.01297111005211355}, {55, 0.01296062381396813}, 
   {56, 0.012950675631881979}, {57, 0.012941240036392182}, 
   {58, 0.012932292832068766}, {59, 0.012923811027426924}, 
   {60, 0.012915772769226494}, {61, 0.012908157280842268}, 
   {62, 0.012900944804417107}}}}
