{161, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0065783263753592435, 0.0021195728234908407, -0.0005803480669172267, 
    -0.0024113288616026338}, {0.002119572823487422, 0.0002933457966803261, 
    0.0018701641551542181, -0.003482736373289499}, 
   {-0.000580348066916628, 0.001870164155158613, 0.006972168874420167, 
    0.0016958836454823573}, {-0.0024113288616060503, -0.0034827363732945846, 
    0.0016958836454875905, -0.0006871882957413783}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000044*I, 0.3996898130585978, 0.8675385094055518, 
    0.29592409458841484}, {-0.3996898130585978, 0. + 0.9999999999999987*I, 
    -0.29592382712182275, 0.8675580304921574}, {-0.8675385094055518, 
    0.29592382712182275, 0. + 1.0000000000000033*I, -0.3996882557218505}, 
   {-0.29592409458841484, -0.8675580304921574, 0.3996882557218505, 
    0. + 0.9999999999999991*I}}, {{0. + 0.9999999999999953*I, 
    0.3996898130585933, 0.8675385094055437, 0.2959240945884136}, 
   {-0.3996898130585933, 0. + 1.0000000000000004*I, -0.2959238271218236, 
    0.8675580304921612}, {-0.8675385094055437, 0.2959238271218236, 
    0. + 0.9999999999999963*I, -0.39968825572184974}, 
   {-0.2959240945884136, -0.8675580304921612, 0.39968825572184974, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-2.3578018850449873}, 
  {-1.3559433812536343}, {-0.3540848624486278}, 
  {{2, 0.0016341675804208422}, {3, 0.0013985827679743879}, 
   {4, 0.0012002423480257929}, {5, 0.001032583987054192}, 
   {6, 0.0008903913824555576}, {7, 0.0007802810264260357}, 
   {8, 0.0007839859986942532}, {9, 0.0007853944281868419}, 
   {10, 0.0007848738730203628}, {11, 0.0007827356193458521}, 
   {12, 0.0007792455636748824}, {13, 0.000774630013017634}, 
   {14, 0.0007690815119133776}, {15, 0.0007627637117140554}, 
   {16, 0.0007558155966203295}, {17, 0.0007483551053168169}, 
   {18, 0.000740482236298648}, {19, 0.0007322817047021452}, 
   {20, 0.0007238252128949282}, {21, 0.0007151733889179876}, 
   {22, 0.0007063774400093287}, {23, 0.0006974805621270119}, 
   {24, 0.0006885191408168567}, {25, 0.0006795237738482646}, 
   {26, 0.0006705201417520068}, {27, 0.0006615297486571581}, 
   {28, 0.0006525705525935177}, {29, 0.000643657501644232}, 
   {30, 0.0006348029899316335}, {31, 0.0006260172453686347}, 
   {32, 0.0006173086593461302}, {33, 0.0006086840670197283}, 
   {34, 0.0006001489855716885}, {35, 0.0005917078167359258}, 
   {36, 0.0005833640189219641}, {37, 0.0005751202534907268}, 
   {38, 0.000566978509050714}, {39, 0.0005589402070584545}, 
   {40, 0.0005510062915324646}, {41, 0.0005431773052454805}, 
   {42, 0.0005354534544326425}, {43, 0.0005278346637250242}, 
   {44, 0.0005203206227798879}, {45, 0.0005129108258436488}, 
   {46, 0.0005056046053127927}, {47, 0.0004984011601866373}, 
   {48, 0.0004912995801816117}, {49, 0.00048429886615018736}, 
   {50, 0.0004773979473707418}, {51, 0.00047059569616043906}, 
   {52, 0.00046389094023096406}, {53, 0.00045728247311006137}, 
   {54, 0.00045076906293230884}, {55, 0.00044434945983428883}, 
   {56, 0.0004380224021731348}, {57, 0.00043178662173658233}, 
   {58, 0.00042564084810587516}, {59, 0.00041958381229360506}, 
   {60, 0.0004136142497685423}, {61, 0.00040773090296105513}, 
   {62, 0.00040193252332683393}, {63, 0.0003962178730387497}, 
   {64, 0.0003905857263611784}, {65, 0.00038503487075700407}, 
   {66, 0.00037956410777256755}, {67, 0.000374172253725092}, 
   {68, 0.0003688581402370508}, {69, 0.0003636206146288047}, 
   {70, 0.0003584585402045849}, {71, 0.0003533707964342367}, 
   {72, 0.0003483562790649562}, {73, 0.00034341390015936793}, 
   {74, 0.0003385425880823405}, {75, 0.00033374128744024026}, 
   {76, 0.0003290089589830028}, {77, 0.0003243445794757563}, 
   {78, 0.00031974714154469133}, {79, 0.0003152156535028046}, 
   {80, 0.00031074913916033856}, {81, 0.0003063466376213679}, 
   {82, 0.0003020072030707789}, {83, 0.00029772990455534734}, 
   {84, 0.00029351382575763113}, {85, 0.0002893580647674275}, 
   {86, 0.0002852617338512699}, {87, 0.00028122395922092897}, 
   {88, 0.00027724388080028334}, {89, 0.00027332065199626304}, 
   {90, 0.0002694534394686206}, {91, 0.00026564142290312273}, 
   {92, 0.0002618837947864286}, {93, 0.0002581797601851135}, 
   {94, 0.0002545285365269344}, {95, 0.0002509293533850994}, 
   {96, 0.0002473814522670967}, {97, 0.00024388408640620834}, 
   {98, 0.00024043652055789205}, {99, 0.00023703803079842475}, 
   {100, 0.00023368790432929873}, {101, 0.00023038543928293256}, 
   {102, 0.00022712994453415875}, {103, 0.00022392073951578786}, 
   {104, 0.0002207571540350766}, {105, 0.00021763852809725433}, 
   {106, 0.0002145642117301061}, {107, 0.0002115335648147209}, 
   {108, 0.00020854595691573337}, {109, 0.00020560076712052879}, 
   {110, 0.00020269738387522843}, {111, 0.00019983520483068777}, 
   {112, 0.00019701363668613373}, {113, 0.0001942320950391284}, 
   {114, 0.00019149000423815052}, {115, 0.00018878679723612415}, 
   {116, 0.000186121915450789}, {117, 0.00018349480862337245}, 
   {118, 0.0001809049346836178}, {119, 0.0001783517596151262}, 
   {120, 0.00017583475732597942}, {121, 0.00017335340951787036}, 
   {122, 0.00017090720556225958}, {123, 0.00016849564237587586}, 
   {124, 0.00016611822430031425}, {125, 0.00016377446298185445}, 
   {126, 0.00016146387725710608}, {127, 0.00015918599303597902}, 
   {128, 0.00015694034319223456}, {129, 0.00015472646745196862}, 
   {130, 0.00015254391228544488}, {131, 0.00015039223080211446}, 
   {132, 0.00014827098264523844}, {133, 0.00014617973389190186}, 
   {134, 0.00014411805694945594}, {135, 0.0001420855304606651}, 
   {136, 0.00014008173920475493}, {137, 0.00013810627400268234}, 
   {138, 0.00013615873162522302}, {139, 0.0001342387146997335}, 
   {140, 0.00013234583162103145}, {141, 0.00013047969646331342}, 
   {142, 0.00012863992889289647}, {143, 0.00012682615408220708}, 
   {144, 0.0001250380026273628}, {145, 0.0001232751104648499}, 
   {146, 0.00012153711879046673}, {147, 0.0001198236739808501}, 
   {148, 0.00011813442751327716}, {149, 0.0001164690358907202}, 
   {150, 0.00011482716056424556}, {151, 0.00011320846786128623}, 
   {152, 0.00011161262890974424}, {153, 0.00011003931956769537}, 
   {154, 0.0001084882203520477}, {155, 0.00010695901637018754}, 
   {156, 0.0001054513972500266}, {157, 0.00010396505707288822}, 
   {158, 0.00010249969430854884}, {159, 0.00010105501174933595}, 
   {160, 0.00009963071644597098}}, {{1, 0.0004866595863695763}, 
   {2, 0.00047728424167131704}, {3, 0.00046779203673278855}, 
   {4, 0.0004578866611180402}, {5, 0.00044774531680588084}, 
   {6, 0.0004374419413139945}, {7, 0.0004270548125115119}, 
   {8, 0.0004166454205397409}, {9, 0.00040626499342306076}, 
   {10, 0.00039595523597014596}, {11, 0.00038574999535848304}, 
   {12, 0.0003756764745964217}, {13, 0.00036575630925830496}, 
   {14, 0.0003560064724066471}, {15, 0.00034644004280244697}, 
   {16, 0.0003370668537429944}, {17, 0.00032789404053676575}, 
   {18, 0.00031892650165013677}, {19, 0.00031016728662248077}, 
   {20, 0.00030161792195977925}, {21, 0.0002932786846000113}, 
