{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5196044452764152, 0.10132832360200122, -0.04306353516107927, 
    -0.13127754052877366}, {0.10132832360200134, 0.03499375117402508, 
    0.10029041615815033, -0.3544110290209466}, {-0.043063535161079323, 
    0.10029041615815051, 0.5318595191185017, 0.09326264793620317}, 
   {-0.13127754052877355, -0.35441102902094673, 0.09326264793620326, 
    -0.04724882501611159}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.297342114859096, 
    0.7735137922446097, 0.11798139902385577}, {-0.297342114859096, 
    0. + 0.9999999999999963*I, -0.12311090832597049, 0.8656061657198333}, 
   {-0.7735137922446097, 0.12311090832597049, 0. + 0.9999999999999998*I, 
    -0.2881579640539827}, {-0.11798139902385577, -0.8656061657198333, 
    0.2881579640539827, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999998*I, 0.29734211485909634, 0.7735137922446097, 
    0.11798139902385577}, {-0.29734211485909634, 0. + 0.9999999999999966*I, 
    -0.12311090832597052, 0.8656061657198333}, {-0.7735137922446097, 
    0.12311090832597052, 0. + 0.9999999999999998*I, -0.288157964053983}, 
   {-0.11798139902385577, -0.8656061657198333, 0.288157964053983, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-2.006428485564862}, 
  {-1.275392541709432}, {-0.5443565510423148}, {{2, 0.0023153557682558112}, 
   {3, 0.001966901122885112}, {4, 0.0017052154412329212}, 
   {5, 0.0014772268908744834}, {6, 0.0012850085496000085}, 
   {7, 0.0011205555314645066}, {8, 0.0009796066269502912}, 
   {9, 0.0008631629652440242}, {10, 0.0007602878121117929}, 
   {11, 0.0006694026670814868}, {12, 0.0005891027743256672}, 
   {13, 0.0005181424502483933}, {14, 0.0004554206187392662}, 
   {15, 0.00039996601362646267}, {16, 0.0003509229736528008}, 
   {17, 0.00030753819971174323}, {18, 0.0002691486798541698}, 
   {19, 0.0002351708396607366}, {20, 0.00020509089173770256}, 
   {21, 0.00017845631029933529}, {22, 0.00015486833378008935}, 
   {23, 0.0001339753905184038}, {24, 0.00011546734365930345}, 
   {25, 0.00010388392402710389}, {26, 0.00010147443096181208}, 
   {27, 0.00009933226999508937}}, {{1, 0.02832994710864374}, 
   {2, 0.02815933803088422}, {3, 0.028017096085234967}, 
   {4, 0.027878159853825326}, {5, 0.027749232883287414}, 
   {6, 0.02763084492027249}, {7, 0.027523440564871316}, 
   {8, 0.027426755355446874}, {9, 0.027340221922770705}, 
   {10, 0.0272631036014656}, {11, 0.027194598467577165}, 
   {12, 0.027133898809502437}, {13, 0.027080226222573372}, 
   {14, 0.027032850571966516}, {15, 0.026991098986558312}, 
   {16, 0.026954358716811858}, {17, 0.02692207633911246}, 
   {18, 0.02689375488459542}, {19, 0.026868949888844272}, 
   {20, 0.026847264981702347}, {21, 0.02682834739343002}, 
   {22, 0.02681188359760089}, {23, 0.026797595212061213}, 
   {24, 0.026785235217061075}, {25, 0.026774584511332654}, 
   {26, 0.026765448803933608}, {27, 0.026757655826559888}}}}
