{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5390526133374793, 0.10105209706733659, -0.04499769933987194, 
    -0.1328730290394597}, {0.10105209706733667, 0.03713832321771726, 
    0.10114339746161619, -0.3726177673981236}, {-0.044997699339871924, 
    0.10114339746161624, 0.5512256242652489, 0.09414806965486927}, 
   {-0.13287302903945972, -0.37261776739812325, 0.09414806965486924, 
    -0.04931133414548678}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.29282988425639345, 
    0.7632264272965446, 0.1061451765407366}, {-0.29282988425639345, 
    0. + 0.9999999999999967*I, -0.11217060827362585, 0.8608156856853513}, 
   {-0.7632264272965446, 0.11217060827362585, 0. + 0.9999999999999998*I, 
    -0.2827275148501916}, {-0.1061451765407366, -0.8608156856853513, 
    0.2827275148501916, 0. + 1.0000000000000033*I}}, 
  {{0. + 0.9999999999999999*I, 0.29282988425639334, 0.763226427296545, 
    0.10614517654073627}, {-0.29282988425639334, 0. + 0.9999999999999966*I, 
    -0.1121706082736258, 0.860815685685351}, {-0.763226427296545, 
    0.1121706082736258, 0. + 1.*I, -0.28272751485019143}, 
   {-0.10614517654073627, -0.860815685685351, 0.28272751485019143, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.978893968204797}, 
  {-1.268230187298938}, {-0.5575663591924446}, {{2, 0.002304441161666615}, 
   {3, 0.0019292156661157023}, {4, 0.001650163603445387}, 
   {5, 0.001411664844579219}, {6, 0.0012134110216867056}, 
   {7, 0.001046054058897905}, {8, 0.0009058387273275237}, 
   {9, 0.0007896595346734703}, {10, 0.0006881775759196573}, 
   {11, 0.0005994865220217971}, {12, 0.0005219348167280202}, 
   {13, 0.0004540903269272256}, {14, 0.00039471077648944863}, 
   {15, 0.00034271793799134365}, {16, 0.000297175306714359}, 
   {17, 0.0002572688154610647}, {18, 0.0002222902182593689}, 
   {19, 0.0001916227931343384}, {20, 0.00016472904788478182}, 
   {21, 0.00014114014771404726}, {22, 0.00012044681858125461}, 
   {23, 0.00010331133063160025}, {24, 0.00010077502857618048}, 
   {25, 0.00009854689523726423}}, {{1, 0.029847906276578205}, 
   {2, 0.029674122598428436}, {3, 0.029531683407941444}, 
   {4, 0.029393815243988233}, {5, 0.029267192749395852}, 
   {6, 0.029152102780905482}, {7, 0.02904875480957915}, 
   {8, 0.028956669517721717}, {9, 0.028875094121391887}, 
   {10, 0.028803138789676}, {11, 0.028739878607977037}, 
   {12, 0.028684409510887018}, {13, 0.028635879318797002}, 
   {14, 0.02859350279868381}, {15, 0.028556567163687388}, 
   {16, 0.028524431932478937}, {17, 0.02849652562484063}, 
   {18, 0.028472340825490675}, {19, 0.028451428552113935}, 
   {20, 0.028433392485500284}, {21, 0.028417883381856145}, 
   {22, 0.02840459383898516}, {23, 0.028393253496748986}, 
   {24, 0.028383624697208926}, {25, 0.0283754985977696}}}}
