{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5571392496100608, 0.10049136483638821, -0.04671312398061179, 
    -0.13405167415739402}, {0.10049136483638817, 0.03908032708077447, 
    0.10167277138846224, -0.3899773171990847}, {-0.04671312398061177, 
    0.10167277138846219, 0.5692325182887072, 0.09475511304022617}, 
   {-0.13405167415739397, -0.3899773171990848, 0.0947551130402263, 
    -0.051173595759420924}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.288498698061731, 
    0.7530496979229284, 0.0950264621866051}, {-0.288498698061731, 
    0. + 0.9999999999999966*I, -0.10196814049876166, 0.8557602192184934}, 
   {-0.7530496979229284, 0.10196814049876166, 0. + 0.9999999999999998*I, 
    -0.2774797128854699}, {-0.0950264621866051, -0.8557602192184934, 
    0.2774797128854699, 0. + 1.0000000000000033*I}}, 
  {{0. + 0.9999999999999997*I, 0.28849869806173123, 0.7530496979229284, 
    0.09502646218660529}, {-0.28849869806173123, 0. + 0.9999999999999967*I, 
    -0.10196814049876177, 0.8557602192184934}, {-0.7530496979229284, 
    0.10196814049876177, 0. + 0.9999999999999998*I, -0.27747971288547}, 
   {-0.09502646218660529, -0.8557602192184934, 0.27747971288547, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.9521631167904216}, 
  {-1.261191578169545}, {-0.5702199893640567}, {{2, 0.0021926578543007835}, 
   {3, 0.0018073685034039055}, {4, 0.0015252032349132305}, 
   {5, 0.0012883398615183284}, {6, 0.001094350479754036}, 
   {7, 0.0009328063694676869}, {8, 0.0007995340185881217}, 
   {9, 0.0006899675675504646}, {10, 0.0005952480945548011}, 
   {11, 0.000513283111102103}, {12, 0.00044229578909471545}, 
   {13, 0.00038077150624660216}, {14, 0.00032741565782412607}, 
   {15, 0.00028111906507621853}, {16, 0.0002409294666660955}, 
   {17, 0.00020602784366152704}, {18, 0.00017570865529181745}, 
   {19, 0.00014936326243875087}, {20, 0.00012646596786991537}, 
   {21, 0.00010656221690041878}, {22, 0.0000968012070101526}}, 
  {{1, 0.031185506370111374}, {2, 0.03102053305574075}, 
   {3, 0.030888033854317334}, {4, 0.030759902794369687}, 
   {5, 0.030642939571938924}, {6, 0.030537358017962216}, 
   {7, 0.030443282211325272}, {8, 0.030360152685724864}, 
   {9, 0.03028715045650313}, {10, 0.03022333724428043}, 
   {11, 0.03016775658578927}, {12, 0.030119487577572015}, 
   {13, 0.03007767320170394}, {14, 0.030041532758875892}, 
   {15, 0.03001036504176338}, {16, 0.02998354624429191}, 
   {17, 0.029960525076783713}, {18, 0.029940816579438354}, 
   {19, 0.029923995519532245}, {20, 0.029909689879999247}, 
   {21, 0.029897574714402537}, {22, 0.02988736650173844}}}}
