{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00007307295707639957, 0.000027896065835946383, -7.687693720624622*^-6, 
    -0.000031035688405937943}, {0.00002789606601642258, 
    2.7199120885763706*^-6, 0.000024097243313793697, 
    -0.000033680773992812255}, {-7.687693185332828*^-6, 
    0.000024097243300694458, 0.00007963562006362582, 
    0.000021187714985954528}, {-0.00003103568828934389, 
    -0.00003368077384839042, 0.000021187714960948557, 
    -9.282575075547827*^-6}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999998357*I, 0.43928936924141765, 
    0.8258472143900235, 0.35355511793103045}, {-0.43928936924141765, 
    0. + 0.9999999999999925*I, -0.35355511781911775, 0.8258472172470597}, 
   {-0.8258472143900235, 0.35355511781911775, 0. + 0.9999999999998813*I, 
    -0.43928936900109694}, {-0.35355511793103045, -0.8258472172470597, 
    0.43928936900109694, 0. + 1.0000000000000069*I}}, 
  {{0. + 1.000000000000164*I, 0.4392893692414932, 0.8258472143903769, 
    0.3535551179310406}, {-0.4392893692414932, 0. + 1.0000000000000069*I, 
    -0.3535551178190376, 0.8258472172470714}, {-0.8258472143903769, 
    0.3535551178190376, 0. + 1.0000000000001181*I, -0.43928936900103654}, 
   {-0.3535551179310406, -0.8258472172470714, 0.43928936900103654, 
    0. + 0.9999999999999936*I}}}, {0, 0}, {{-2.467523338349476}, 
  {-1.3926949923026233}, {-0.3178666194902413}, 
  {{2, 0.0014435070196250899}, {3, 0.0012920115662026221}, 
   {4, 0.0011582618228392905}, {5, 0.0010398387087383054}, 
   {6, 0.0009347146540394369}, {7, 0.0008411791816804737}, 
   {8, 0.0007577806728671366}, {9, 0.000683280375896822}, 
   {10, 0.00061661578866401}, {11, 0.0005568712774547402}, 
   {12, 0.0005032543314527071}, {13, 0.00045507623979240686}, 
   {14, 0.0004117362658940249}, {15, 0.0003727086063898266}, 
   {16, 0.0003375315821817493}, {17, 0.0003057986297211879}, 
   {18, 0.00027715075429662894}, {19, 0.0002512701744266099}, 
   {20, 0.00022787494551007592}, {21, 0.00020671439082864396}, 
   {22, 0.000187565201246076}, {23, 0.0001702280927352584}, 
   {24, 0.00015452493032147574}, {25, 0.00014029624427941423}, 
   {26, 0.00012739907781222914}, {27, 0.0001157051150328936}, 
   {28, 0.00010509904826871974}, {29, 0.00009547714928065387}}, 
  {{1, 2.4355339055537357*^-8}, {2, 2.1821277501880792*^-8}, 
   {3, 1.9528994142071497*^-8}, {4, 1.7449296026522158*^-8}, 
   {5, 1.5570058592566692*^-8}, {6, 1.3875989942800121*^-8}, 
   {7, 1.2352471319462506*^-8}, {8, 1.0985159665632866*^-8}, 
   {9, 9.760314235414671*^-9}, {10, 8.664908500734602*^-9}, 
   {11, 7.686718559194973*^-9}, {12, 6.814366053096358*^-9}, 
   {13, 6.037331992215197*^-9}, {14, 5.34594753750244*^-9}, 
   {15, 4.731369410719891*^-9}, {16, 4.1855436707042*^-9}, 
   {17, 3.701162223858802*^-9}, {18, 3.271614980103093*^-9}, 
   {19, 2.8909402533722384*^-9}, {20, 2.553774244153725*^-9}, 
   {21, 2.255301853913859*^-9}, {22, 1.991208828695657*^-9}, 
   {23, 1.757636303858868*^-9}, {24, 1.5511380987063618*^-9}, 
   {25, 1.368640781632638*^-9}, {26, 1.2074067507437163*^-9}, 
   {27, 1.065000249654534*^-9}, {28, 9.392560124571877*^-10}, 
   {29, 8.282512173559079*^-10}}}}
