{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6410726257892054, 0.08409401723459078, -0.06922718971390421, 
    -0.1378991007672223}, {0.08409401723459078, 0.06127771730129865, 
    0.09749236055090399, -0.48497180658006467}, {-0.06922718971390415, 
    0.09749236055090393, 0.6567192186082578, 0.09013664955957619}, 
   {-0.13789910076722228, -0.4849718065800657, 0.09013664955957645, 
    -0.07692431012035088}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.30130245210792994, 
    0.6836274513232568, 0.003982347549478205}, {-0.30130245210792994, 
    0. + 0.9999999999999954*I, -0.021341177731228574, 0.8082278209583995}, 
   {-0.6836274513232568, 0.021341177731228574, 0. + 0.9999999999999997*I, 
    -0.2801716439712862}, {-0.003982347549478205, -0.8082278209583995, 
    0.2801716439712862, 0. + 1.0000000000000042*I}}, 
  {{0. + 0.9999999999999996*I, 0.30130245210793016, 0.6836274513232565, 
    0.00398234754947856}, {-0.30130245210793016, 0. + 0.9999999999999964*I, 
    -0.021341177731228393, 0.8082278209584001}, {-0.6836274513232565, 
    0.021341177731228393, 0. + 0.9999999999999998*I, -0.28017164397128647}, 
   {-0.00398234754947856, -0.8082278209584001, 0.28017164397128647, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.7848464204958212}, 
  {-1.2143987125141593}, {-0.6439509182785997}, 
  {{2, 0.0023736928460796614}, {3, 0.0017168929539472313}, 
   {4, 0.0013317813844937049}, {5, 0.0011144121345894598}, 
   {6, 0.0011652358217903447}, {7, 0.0011926070803825461}, 
   {8, 0.0012053720946598734}, {9, 0.0012089315414354207}, 
   {10, 0.0012065614887545872}, {11, 0.0012002941575811055}, 
   {12, 0.0011914104757383415}, {13, 0.0011807359148961472}, 
   {14, 0.0011688160470299525}, {15, 0.0011560219502317892}, 
   {16, 0.0011426138312625733}, {17, 0.0011287797929280252}, 
   {18, 0.0011146597330397578}, {19, 0.0011003603078987845}, 
   {20, 0.001085964488885982}, {21, 0.001071537817619761}, 
   {22, 0.0010571326204391052}, {23, 0.0010427909409267966}, 
   {24, 0.001028546650170381}, {25, 0.0010144270159095359}, 
   {26, 0.001000453904720311}, {27, 0.0009866447269476497}, 
   {28, 0.0009730131950201892}, {29, 0.0009595699418587511}, 
   {30, 0.0009463230312345416}, {31, 0.0009332783825669044}, 
   {32, 0.000920440126591815}, {33, 0.0009078109043089144}, 
   {34, 0.0008953921188621927}, {35, 0.000883184148044891}, 
   {36, 0.0008711865236860072}, {37, 0.0008593980830719494}, 
   {38, 0.0008478170967044507}, {39, 0.0008364413760068024}, 
   {40, 0.0008252683640248559}, {41, 0.0008142952117081714}, 
   {42, 0.0008035188419595052}, {43, 0.000792936003318756}, 
   {44, 0.0007825433148643257}, {45, 0.0007723373036771508}, 
   {46, 0.000762314436014766}, {47, 0.0007524711431679543}, 
   {48, 0.0007428038428266559}, {49, 0.0007333089566584072}, 
   {50, 0.0007239829246932783}, {51, 0.000714822217022959}, 
   {52, 0.0007058233432398198}, {53, 0.0006969828599804884}, 
   {54, 0.0006882973768795875}, {55, 0.0006797635611930364}, 
   {56, 0.0006713781413120734}, {57, 0.00066313790935002}, 
   {58, 0.0006550397229613258}, {59, 0.000647080506521347}, 
   {60, 0.0006392572517813222}, {61, 0.0006315670180881416}, 
   {62, 0.0006240069322508979}, {63, 0.0006165741881173359}, 
   {64, 0.0006092660459177113}, {65, 0.0006020798314204656}, 
   {66, 0.0005950129349400202}, {67, 0.0005880628102282737}, 
   {68, 0.0005812269732773379}, {69, 0.0005745030010551599}, 
   {70, 0.0005678885301928505}, {71, 0.0005613812556405362}, 
   {72, 0.0005549789293038399}, {73, 0.0005486793586685912}, 
   {74, 0.0005424804054275922}, {75, 0.0005363799841115457}, 
   {76, 0.0005303760607346386}, {77, 0.0005244666514530039}, 
   {78, 0.0005186498212464419}, {79, 0.0005129236826220129}, 
   {80, 0.000507286394341222}, {81, 0.0005017361601765691}, 
   {82, 0.0004962712276943004}, {83, 0.0004908898870659706}, 
   {84, 0.00048559046991020205}, {85, 0.0004803713481625338}, 
   {86, 0.00047523093297674457}, {87, 0.00047016767365343215}, 
   {88, 0.00046518005660062256}, {89, 0.0004602666043189707}, 
   {90, 0.0004554258744212114}, {91, 0.00045065645867364834}, 
   {92, 0.00044595698206933987}, {93, 0.0004413261019255432}, 
   {94, 0.0004367625070095804}, {95, 0.0004322649166870196}, 
   {96, 0.0004278320800985558}, {97, 0.00042346277535731947}, 
   {98, 0.0004191558087728864}, {99, 0.00041491001409676986}, 
