{171, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.19321876689331063, 0.055568134485022486, -0.015419192879816782, 
    -0.06422435191599046}, {0.055568134485022, 0.009136487395596459, 
    0.04988295202623723, -0.1100851182680888}, {-0.01541919287981727, 
    0.04988295202623787, 0.2020728318280845, 0.04591292832887538}, 
   {-0.0642243519159908, -0.11008511826808995, 0.045912928328876015, 
    -0.017990552330370398}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.36923571588694704, 
    0.8680826168081242, 0.2555655066142574}, {-0.36923571588694704, 
    0. + 0.999999999999998*I, -0.25557838365394925, 0.8834966557849901}, 
   {-0.8680826168081242, 0.25557838365394925, 0. + 0.9999999999999996*I, 
    -0.3680282237026441}, {-0.2555655066142574, -0.8834966557849901, 
    0.3680282237026441, 0. + 1.0000000000000018*I}}, 
  {{0. + 1.*I, 0.3692357158869473, 0.8680826168081239, 0.25556550661425714}, 
   {-0.3692357158869473, 0. + 0.9999999999999983*I, -0.2555783836539486, 
    0.8834966557849905}, {-0.8680826168081239, 0.2555783836539486, 
    0. + 0.9999999999999993*I, -0.3680282237026445}, 
   {-0.25556550661425714, -0.8834966557849905, 0.3680282237026445, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.2843446836442705}, 
  {-1.3381174559217277}, {-0.391890211988231}, {{2, 0.001870365383557282}, 
   {3, 0.0018403803757115478}, {4, 0.0018274339714496879}, 
   {5, 0.0017995992889685009}, {6, 0.0017682382859938173}, 
   {7, 0.0017332295515590235}, {8, 0.0017040133720809814}, 
   {9, 0.0016740445139576399}, {10, 0.0016412631939060063}, 
   {11, 0.0016066125238308193}, {12, 0.0015708228012038528}, 
   {13, 0.0015344545702706824}, {14, 0.001497935275679485}, 
   {15, 0.0014615878794540516}, {16, 0.0014256535879905718}, 
   {17, 0.001390309774414511}, {18, 0.0013556841087476457}, 
   {19, 0.0013218656805999984}, {20, 0.0012889137454583088}, 
   {21, 0.0012568645947182988}, {22, 0.0012257369459099388}, 
   {23, 0.0011955361665508257}, {24, 0.0011662575791674956}, 
   {25, 0.001137889042816087}, {26, 0.0011104129651308137}, 
   {27, 0.0010838078663530926}, {28, 0.0010580495910608168}, 
   {29, 0.0010331122430446982}, {30, 0.0010089689028010551}, 
   {31, 0.0009855921744989504}, {32, 0.0009629545993648236}, 
