{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.501882917320129*^-6, 2.593839485357954*^-6, -7.225230406325962*^-7, 
    -2.872297598889828*^-6}, {2.5938350884635674*^-6, 2.242211421585664*^-7, 
    2.2326627531598424*^-6, -2.8570093897268394*^-6}, 
   {-7.225285056018045*^-7, 2.2326624749172823*^-6, 7.151950601374739*^-6, 
    1.9434997755438183*^-6}, {-2.872301031120316*^-6, 
    -2.8570022269175943*^-6, 1.9434988431541564*^-6, 
    -8.742888262330606*^-7}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999434*I, 0.45015695817070833, 
    0.8128116354370651, 0.3697241650875852}, {-0.45015695817070833, 
    0. + 0.9999999999962741*I, -0.3697241650854746, 0.8128116354574206}, 
   {-0.8128116354370651, 0.3697241650854746, 0. + 0.9999999999984098*I, 
    -0.45015695816721285}, {-0.3697241650875852, -0.8128116354574206, 
    0.45015695816721285, 0. + 0.9999999999959956*I}}, 
  {{0. + 1.000000000000566*I, 0.4501569581693611, 0.8128116354402783, 
    0.3697241650852227}, {-0.4501569581693611, 0. + 1.0000000000037252*I, 
    -0.3697241650851273, 0.8128116354674919}, {-0.8128116354402783, 
    0.3697241650851273, 0. + 1.0000000000015894*I, -0.4501569581687597}, 
   {-0.3697241650852227, -0.8128116354674919, 0.4501569581687597, 
    0. + 1.0000000000040046*I}}}, {0, 0}, {{-2.4956375707153744}, 
  {-1.4020860209230728}, {-0.3085344429071063}, 
  {{2, 0.001375090314863603}, {3, 0.0012450638026324512}, 
   {4, 0.0011289863880029616}, {5, 0.0010250876126571828}, 
   {6, 0.0009318665393213132}, {7, 0.0008480434128215197}, 
   {8, 0.0007725212398647652}, {9, 0.0007043550113209895}, 
   {10, 0.0006427268750918702}, {11, 0.0005869259669397109}, 
   {12, 0.0005363319249465093}, {13, 0.0004904013304989907}, 
   {14, 0.00044865649251479844}, {15, 0.0004106761225136091}, 
   {16, 0.00037608753785878246}, {17, 0.0003445601103251317}, 
   {18, 0.00031579974327378135}, {19, 0.00028954418299081963}, 
   {20, 0.0002655590274937558}, {21, 0.00024363432136353946}, 
   {22, 0.00022358162531810333}, {23, 0.00020523149385537343}, 
   {24, 0.00018843129602225117}, {25, 0.00017304332741657769}, 
   {26, 0.00015894315907621914}, {27, 0.00014601820439741342}, 
   {28, 0.00013416645708680397}, {29, 0.00012329538675492913}, 
   {30, 0.00011332096521782242}, {31, 0.00010416680303182435}, 
   {32, 0.00009576339203154483}}, {{1, 7.242656803964525*^-10}, 
   {2, 6.311725357157335*^-10}, {3, 5.493802519449914*^-10}, 
   {4, 4.773926484932778*^-10}, {5, 4.142516109416013*^-10}, 
   {6, 3.589902782745811*^-10}, {7, 3.107300809275464*^-10}, 
   {8, 2.686645173940272*^-10}, {9, 2.320624422549971*^-10}, 
   {10, 2.002644575461996*^-10}, {11, 1.7267961443624651*^-10}, 
   {12, 1.4878097461578456*^-10}, {13, 1.2810015884037337*^-10}, 
   {14, 1.1022356679065942*^-10}, {15, 9.478653503503411*^-11}, 
   {16, 8.146688116575409*^-11}, {17, 6.998476650545525*^-11}, 
   {18, 6.009377882278148*^-11}, {19, 5.157953182195228*^-11}, 
   {20, 4.425513812165764*^-11}, {21, 3.795659714095014*^-11}, 
   {22, 3.2545255766859643*^-11}, {23, 2.7896412972166163*^-11}, 
   {24, 2.3906637437059668*^-11}, {25, 2.047906758256721*^-11}, 
   {26, 1.754756448061303*^-11}, {27, 1.502078221231868*^-11}, 
   {28, 1.2875498107341697*^-11}, {29, 1.1009462226692106*^-11}, 
   {30, 9.445850393671714*^-12}, {31, 8.064544701609927*^-12}, 
   {32, 6.925515132110559*^-12}}}}
