{123, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6354762185521807, 0.0887627818097236, -0.06233432639014766, 
    -0.13698831207717832}, {0.08876278180972358, 0.05502321445163671, 
    0.09906532053507525, -0.4750975084891305}, {-0.062334326390147625, 
    0.09906532053507532, 0.649335915140381, 0.0921665716337472}, 
   {-0.13698831207717826, -0.4750975084891311, 0.09216657163374734, 
    -0.06888291103983694}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.2883666586680872, 
    0.6942208158792326, 0.023278902386663858}, {-0.2883666586680872, 
    0. + 0.9999999999999958*I, -0.03806395524406357, 0.8178984286641537}, 
   {-0.6942208158792326, 0.03806395524406357, 0. + 0.9999999999999996*I, 
    -0.2697726459706483}, {-0.023278902386663858, -0.8178984286641537, 
    0.2697726459706483, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999997*I, 0.2883666586680872, 0.6942208158792325, 
    0.02327890238666394}, {-0.2883666586680872, 0. + 0.9999999999999964*I, 
    -0.03806395524406343, 0.8178984286641542}, {-0.6942208158792325, 
    0.03806395524406343, 0. + 0.9999999999999998*I, -0.26977264597064854}, 
   {-0.02327890238666394, -0.8178984286641542, 0.26977264597064854, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.8070694364144668}, 
  {-1.2210142728919506}, {-0.6349590811837567}, 
  {{2, 0.0019525902918721139}, {3, 0.0015545508491550675}, 
   {4, 0.001154085958791351}, {5, 0.0009063626164645955}, 
   {6, 0.0007284732721664078}, {7, 0.0005910934625716902}, 
   {8, 0.00047914331183496195}, {9, 0.00040363548808164396}, 
   {10, 0.0003407416519219941}, {11, 0.0002878116749124304}, 
   {12, 0.00024337770745053167}, {13, 0.0002061356565941086}, 
   {14, 0.00017495235933029374}, {15, 0.00016924657071498705}, 
   {16, 0.00017236801504311172}, {17, 0.00017469163540417831}, 
   {18, 0.00017638232438588197}, {19, 0.00017756441769850584}, 
   {20, 0.00017833389978560987}, {21, 0.00017876634547009385}, 
   {22, 0.000178922213852295}, {23, 0.00017885047469534676}, 
   {24, 0.00017859116583829326}, {25, 0.00017817725040669696}, 
   {26, 0.00017763600368225774}, {27, 0.00017699007509053288}, 
   {28, 0.00017625831908296696}, {29, 0.00017545645676086963}, 
   {30, 0.00017459761010124586}, {31, 0.00017369273794204387}, 
   {32, 0.00017275099464297838}, {33, 0.00017178002686779603}, 
   {34, 0.00017078622020200163}, {35, 0.0001697749046994934}, 
   {36, 0.00016875052655618283}, {37, 0.00016771679170013432}, 
   {38, 0.00016667678600335023}, {39, 0.00016563307598688182}, 
   {40, 0.00016458779321359973}, {41, 0.0001635427050272753}, 
   {42, 0.00016249927384903717}, {43, 0.0001614587068850537}, 
   {44, 0.00016042199779064958}, {45, 0.00015938996159081675}, 
   {46, 0.00015836326394380595}, {47, 0.00015734244566106836}, 
   {48, 0.00015632794324926813}, {49, 0.00015532010611624125}, 
   {50, 0.00015431921098135737}, {51, 0.00015332547394059093}, 
   {52, 0.0001523390605684405}, {53, 0.00015136009437172193}, 
   {54, 0.00015038866386585248}, {55, 0.0001494248284947819}, 
   {56, 0.00014846862358264268}, {57, 0.00014752006447521504}, 
   {58, 0.00014657915000243493}, {59, 0.00014564586537418878}, 
   {60, 0.00014472018459754654}, {61, 0.00014380207249881094}, 
   {62, 0.00014289148640972416}, {63, 0.00014198837757717353}, 
   {64, 0.0001410926923381406}, {65, 0.00014020437309980593}, 
   {66, 0.00013932335915645133}, {67, 0.0001384495873703595}, 
   {68, 0.00013758299273797236}, {69, 0.00013672350886018148}, 
   {70, 0.00013587106833456986}, {71, 0.00013502560307837586}, 
   {72, 0.00013418704459816633}, {73, 0.0001333553242116592}, 
   {74, 0.00013253037323046613}, {75, 0.00013171212311152702}, 
   {76, 0.00013090050558051125}, {77, 0.0001300954527331255}, 
   {78, 0.00012929689711588255}, {79, 0.00012850477179443542}, 
   {80, 0.0001277190104054804}, {81, 0.0001269395471998891}, 
   {82, 0.0001261663170754601}, {83, 0.00012539925560300924}, 
   {84, 0.0001246382990454653}, {85, 0.00012388338437269164}, 
   {86, 0.0001231344492704789}, {87, 0.00012239143214737291}, 
   {88, 0.00012165427213867153}, {89, 0.00012092290910586945}, 
   {90, 0.00012019728363676929}, {91, 0.00011947733704265051}, 
   {92, 0.00011876301135405054}, {93, 0.00011805424931488062}, 
   {94, 0.00011735099437804042}, {95, 0.00011665319069703584}, 
   {96, 0.00011596078312026137}, {97, 0.00011527371718134116}, 
   {98, 0.00011459193909396648}, {99, 0.00011391539574046039}, 
   {100, 0.00011324403466500543}, {101, 0.00011257780406515039}, 
   {102, 0.00011191665278281748}, {103, 0.00011126053029519856}, 
   {104, 0.00011060938670631737}, {105, 0.00010996317273875844}, 
   {106, 0.00010932183972417464}, {107, 0.00010868533959512705}, 
   {108, 0.00010805362487675829}, {109, 0.00010742664867813279}, 
   {110, 0.00010680436468335497}, {111, 0.00010618672714390875}, 
   {112, 0.00010557369087083046}, {113, 0.00010496521122543845}, 
   {114, 0.00010436124411267178}, {115, 0.00010376174597204191}, 
   {116, 0.00010316667377141542}, {117, 0.00010257598499796572}, 
   {118, 0.00010198963765084557}, {119, 0.00010140759023530288}, 
   {120, 0.00010082980175402101}, {121, 0.00010025623169934716}, 
   {122, 0.00009968684004851847}}, {{1, 0.03685339227567509}, 
   {2, 0.036697303658625974}, {3, 0.03658324805976716}, 
   {4, 0.036477378568901694}, {5, 0.03638565967628566}, 
   {6, 0.03630715020866171}, {7, 0.03624096132256733}, 
   {8, 0.036185740536917074}, {9, 0.03614007837382279}, 
   {10, 0.03610262375808754}, {11, 0.03607214971486729}, 
   {12, 0.03604757451447886}, {13, 0.0360279620756318}, 
   {14, 0.036012511945224264}, {15, 0.0360005449919945}, 
   {16, 0.03599148801984139}, {17, 0.0359848589368715}, 
   {18, 0.03598025323109313}, {19, 0.0359773320244716}, 
   {20, 0.035975811725851965}, {21, 0.03597545518033579}, 
   {22, 0.035976064160467884}, {23, 0.03597747303025615}, 
   {24, 0.03597954341805339}, {25, 0.03598215974832943}, 
   {26, 0.035985225499707715}, {27, 0.03598866007437304}, 
   {28, 0.035992396180613236}, {29, 0.03599637764520968}, 
   {30, 0.036000557585464305}, {31, 0.03600489688188541}, 
   {32, 0.03600936290211184}, {33, 0.03601392843472632}, 
   {34, 0.03601857079839497}, {35, 0.03602327109745718}, 
   {36, 0.03602801359985101}, {37, 0.036032785217237115}, 
   {38, 0.036037575070503494}, {39, 0.03604237412661045}, 
   {40, 0.036047174895046476}, {41, 0.03605197117409989}, 
   {42, 0.03605675783876452}, {43, 0.03606153066344187}, 
   {44, 0.0360662861737291}, {45, 0.03607102152251965}, 
   {46, 0.03607573438642758}, {47, 0.03608042287920293}, 
   {48, 0.03608508547935021}, {49, 0.03608972096962309}, 
   {50, 0.03609432838644632}, {51, 0.036098906977638665}, 
   {52, 0.03610345616707556}, {53, 0.03610797552515409}, 
   {54, 0.03611246474410939}, {55, 0.03611692361738653}, 
   {56, 0.03612135202240436}, {57, 0.03612574990615359}, 
   {58, 0.03613011727316618}, {59, 0.03613445417546627}, 
   {60, 0.03613876070417755}, {61, 0.03614303698251641}, 
   {62, 0.036147283159942714}, {63, 0.03615149940727835}, 
   {64, 0.03615568591263564}, {65, 0.036159842878021715}, 
   {66, 0.0361639705165079}, {67, 0.036168069049872395}, 
   {68, 0.036172138706637325}, {69, 0.036176179720436144}, 
   {70, 0.03618019232865619}, {71, 0.03618417677131247}, 
   {72, 0.03618813329011354}, {73, 0.036192062127687684}, 
   {74, 0.03619596352694437}, {75, 0.03619983773054688}, 
   {76, 0.03620368498047913}, {77, 0.03620750551769041}, 
   {78, 0.036211299581805266}, {79, 0.03621506741088775}, 
   {80, 0.03621880924125112}, {81, 0.03622252530730523}, 
   {82, 0.03622621584143532}, {83, 0.0362298810739072}, 
   {84, 0.036233521232793844}, {85, 0.03623713654392049}, 
   {86, 0.03624072723082469}, {87, 0.036244293514728236}, 
   {88, 0.036247835614520524}, {89, 0.036251353746749246}, 
   {90, 0.0362548481256188}, {91, 0.03625831896299456}, 
   {92, 0.03626176646841127}, {93, 0.03626519084908584}, 
   {94, 0.03626859230993313}, {95, 0.036271971053584186}, 
   {96, 0.03627532728040664}, {97, 0.03627866118852663}, 
   {98, 0.03628197297385208}, {99, 0.036285262830096844}, 
   {100, 0.0362885309488056}, {101, 0.03629177751937966}, 
   {102, 0.03629500272910229}, {103, 0.03629820676316531}, 
   {104, 0.03630138980469509}, {105, 0.03630455203477889}, 
   {106, 0.03630769363249083}, {107, 0.03631081477491848}, 
   {108, 0.03631391563718848}, {109, 0.03631699639249233}, 
   {110, 0.03632005721211198}, {111, 0.03632309826544513}, 
   {112, 0.03632611972003016}, {113, 0.03632912174157103}, 
   {114, 0.036332104493961404}, {115, 0.036335068139308764}, 
   {116, 0.036338012837958525}, {117, 0.03634093874851703}, 
   {118, 0.03634384602787489}, {119, 0.03634673483122972}, 
   {120, 0.03634960531210858}, {121, 0.0363524576223902}, 
   {122, 0.0363552919123264}}}}
