{50, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3833655931665971, 0.0928070387326129, -0.03019729048125406, 
    -0.11171233385427361}, {0.09280703873261281, 0.02154109636046809, 
    0.08657663091279875, -0.2398197003158018}, {-0.030197290481253736, 
    0.0865766309127988, 0.39576610644077176, 0.08021595385048894}, 
   {-0.11171233385427337, -0.23981970031580155, 0.0802159538504888, 
    -0.03394160963464275}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.32908173879283653, 
    0.8285927372142421, 0.19017212908052894}, {-0.32908173879283653, 
    0. + 0.9999999999999973*I, -0.19147522481619678, 0.8837173080370048}, 
   {-0.8285927372142421, 0.19147522481619678, 0. + 0.9999999999999994*I, 
    -0.3244973258523776}, {-0.19017212908052894, -0.8837173080370048, 
    0.3244973258523776, 0. + 1.0000000000000027*I}}, 
  {{0. + 1.0000000000000002*I, 0.329081738792837, 0.8285927372142423, 
    0.19017212908052938}, {-0.329081738792837, 0. + 0.9999999999999973*I, 
    -0.19147522481619716, 0.8837173080370045}, {-0.8285927372142423, 
    0.19147522481619716, 0. + 0.9999999999999998*I, -0.3244973258523779}, 
   {-0.19017212908052938, -0.8837173080370045, 0.3244973258523779, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.16173999603577}, 
  {-1.3132788054134064}, {-0.4648175875659457}, 
  {{2, 0.0023018403291538148}, {3, 0.0021272795752449447}, 
   {4, 0.001993165036868305}, {5, 0.0018580351660995031}, 
   {6, 0.0017330919753220098}, {7, 0.0016163128730602438}, 
   {8, 0.0015075838614123094}, {9, 0.0014099839761029243}, 
   {10, 0.0013214509559910659}, {11, 0.0012376260931684646}, 
   {12, 0.001158572330469343}, {13, 0.0010842325989783297}, 
   {14, 0.0010144711539307183}, {15, 0.000949102769563781}, 
   {16, 0.0008879134213517492}, {17, 0.0008306747097228118}, 
   {18, 0.0007771537771761872}, {19, 0.0007271199871700107}, 
   {20, 0.0006803492928117438}, {21, 0.0006366269687603232}, 
   {22, 0.0005957491937148562}, {23, 0.0005575238348423106}, 
   {24, 0.0005217706864583116}, {25, 0.0004883213433382605}, 
   {26, 0.00045701883687687683}, {27, 0.00042771712461947553}, 
   {28, 0.0004002804964763351}, {29, 0.00037458294137637793}, 
   {30, 0.00035050750409743037}, {31, 0.00032794565201405}, 
   {32, 0.00030679666441646436}, {33, 0.00028696705206332496}, 
   {34, 0.0002683700111693055}, {35, 0.00025092491362488367}, 
   {36, 0.0002345568336606929}, {37, 0.0002191961100946882}, 
   {38, 0.00020477794265472138}, {39, 0.0001912420204638332}, 
   {40, 0.00017853218059793452}, {41, 0.00016659609453084645}, 
   {42, 0.00015538498032663384}, {43, 0.0001448533384827977}, 
   {44, 0.00013495870945673394}, {45, 0.00012566145102027582}, 
   {46, 0.00011692453372258438}, {47, 0.00010871335288009654}, 
   {48, 0.0001009955556380282}, {49, 0.000093740881779103}}, 
  {{1, 0.018569193456660856}, {2, 0.01842482464028366}, 
   {3, 0.018291994397677206}, {4, 0.018155868561240254}, 
   {5, 0.018022096814107408}, {6, 0.01789204117924026}, 
   {7, 0.01776702837754824}, {8, 0.017647762098045437}, 
   {9, 0.01753461240979331}, {10, 0.017427701098818933}, 
   {11, 0.01732698571017443}, {12, 0.017232314949714174}, 
   {13, 0.01714346852510998}, {14, 0.017060184924953245}, 
   {15, 0.016982180758098788}, {16, 0.01690916404550867}, 
   {17, 0.01684084321728881}, {18, 0.016776933063511197}, 
   {19, 0.01671715853454047}, {20, 0.016661257031901546}, 
   {21, 0.01660897964826141}, {22, 0.01656009168403777}, 
   {23, 0.016514372674015995}, {24, 0.01647161608973017}, 
   {25, 0.016431628834791826}, {26, 0.01639423061548136}, 
   {27, 0.01635925324391683}, {28, 0.016326539913224306}, 
   {29, 0.016295944471364444}, {30, 0.0162673307111911}, 
   {31, 0.01624057168789918}, {32, 0.016215549070510354}, 
   {33, 0.016192152530912572}, {34, 0.01617027917181877}, 
   {35, 0.01614983299356664}, {36, 0.016130724398731092}, 
   {37, 0.016112869732932324}, {38, 0.016096190859873728}, 
   {39, 0.016080614768470506}, {40, 0.016066073209873497}, 
   {41, 0.01605250236221283}, {42, 0.01603984252095735}, 
   {43, 0.01602803781288843}, {44, 0.016017035931806804}, 
   {45, 0.016006787894217677}, {46, 0.015997247813370172}, 
   {47, 0.01598837269015303}, {48, 0.015980122219470344}, 
   {49, 0.015972458610836755}}}}
