{89, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.573226758404119, 0.09958053516570298, -0.04806216126764823, 
    -0.1346573804541601}, {0.09958053516570303, 0.04067370966602328, 
    0.10178042439905163, -0.4059071401319466}, {-0.04806216126764826, 
    0.10178042439905165, 0.5852118639851271, 0.09501085199095077}, 
   {-0.13465738045416012, -0.40590714013194645, 0.09501085199095084, 
    -0.0526588152470315}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.2842398728202449, 
    0.7436814395257931, 0.08484002718704864}, {-0.2842398728202449, 
    0. + 0.9999999999999964*I, -0.09267405794725185, 0.8508400077804814}, 
   {-0.7436814395257931, 0.09267405794725185, 0. + 0.9999999999999998*I, 
    -0.27236046263522073}, {-0.08484002718704864, -0.8508400077804814, 
    0.27236046263522073, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999998*I, 0.2842398728202449, 0.743681439525793, 
    0.08484002718704844}, {-0.2842398728202449, 0. + 0.9999999999999963*I, 
    -0.09267405794725186, 0.8508400077804813}, {-0.743681439525793, 
    0.09267405794725186, 0. + 0.9999999999999997*I, -0.2723604626352207}, 
   {-0.08484002718704844, -0.8508400077804813, 0.2723604626352207, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.9266053973408617}, 
  {-1.254296772839452}, {-0.5819881192612548}, {{2, 0.0022299062751456322}, 
   {3, 0.0018155007769673492}, {4, 0.0015142557361502718}, 
   {5, 0.0012650073827753516}, {6, 0.0010630409666911866}, 
   {7, 0.0008965510230091178}, {8, 0.0007648219963030112}, 
   {9, 0.0006531938221416844}, {10, 0.0005576053306256545}, 
   {11, 0.0004756348526684384}, {12, 0.0004052605110553831}, 
   {13, 0.00034478403502280486}, {14, 0.0002927724931214293}, 
   {15, 0.00024801225376702707}, {16, 0.00020947219662970085}, 
   {17, 0.00017627396510933036}, {18, 0.0001476676849674341}, 
   {19, 0.00012544566770633647}, {20, 0.00010959493617823668}, 
   {21, 0.00010679806785418577}, {22, 0.00010842953940515265}, 
   {23, 0.00011036485483761904}, {24, 0.00011196877081270928}, 
   {25, 0.00011328977199731582}, {26, 0.00011436855533752954}, 
   {27, 0.00011523952832276363}, {28, 0.00011593194517217631}, 
   {29, 0.00011647078672882838}, {30, 0.00011687745533695004}, 
   {31, 0.00011717033331276605}, {32, 0.00011736523866334725}, 
   {33, 0.00011747580172893901}, {34, 0.00011751377974855703}, 
   {35, 0.00011748932178667904}, {36, 0.00011741119333602557}, 
   {37, 0.00011728696771351466}, {38, 0.00011712318980161562}, 
   {39, 0.0001169255165523464}, {40, 0.00011669883782572388}, 
   {41, 0.00011644738048988135}, {42, 0.00011617479821446342}, 
   {43, 0.00011588424899727778}, {44, 0.0001155784621419409}, 
   {45, 0.00011525979615334414}, {46, 0.00011493028879883127}, 
   {47, 0.00011459170040445388}, {48, 0.00011424555130851166}, 
   {49, 0.00011389315426180158}, {50, 0.00011353564246141534}, 
   {51, 0.00011317399380339488}, {52, 0.00011280905186811241}, 
   {53, 0.00011244154407441531}, {54, 0.00011207209738695045}, 
   {55, 0.00011170125190568259}, {56, 0.00011132947262199044}, 
   {57, 0.00011095715958819863}, {58, 0.00011058465671381912}, 
   {59, 0.00011021225937590806}, {60, 0.00010984022100124502}, 
   {61, 0.00010946875875766926}, {62, 0.000109098058478585}, 
   {63, 0.0001087282789200561}, {64, 0.00010835955544430398}, 
   {65, 0.00010799200320227298}, {66, 0.00010762571988792713}, 
   {67, 0.00010726078812001161}, {68, 0.00010689727749846334}, 
   {69, 0.00010653524638554179}, {70, 0.00010617474344520872}, 
   {71, 0.00010581580897228715}, {72, 0.00010545847604226388}, 
   {73, 0.00010510277150710401}, {74, 0.00010474871685217657}, 
   {75, 0.00010439632894165829}, {76, 0.00010404562065824408}, 
   {77, 0.00010369660145870263}, {78, 0.00010334927785382586}, 
   {79, 0.00010300365382254206}, {80, 0.00010265973116957428}, 
   {81, 0.00010231750983485943}, {82, 0.0001019769881610566}, 
   {83, 0.00010163816312391827}, {84, 0.00010130103053201944}, 
