{86, 41, {{{-0.9499808432138114, -0.006616770050812965, 0.002330501826859392, 
    0.001625304335130038}, {-0.006616770050812963, 0.9826183738214903, 
    -0.0006849933426363469, 0.00009867566465344166}, 
   {0.00233050182685938, -0.0006849933426363467, -0.024729273437170407, 
    -0.9660552052100837}, {0.001625304335130023, 0.00009867566465342274, 
    -0.9660552052100836, -0.007908257170508652}}, 
  {{-1.19373063647496*^-9, 0, 0, 0}, {0, 0, 0, -5.733613618041153*^-10}, 
   {0, 0, 2.1941329173740063*^-9, 0}, {0, -5.733613656036404*^-10, 0, 
    1.0374160521787763*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.021088055872742026, 
    0.21885423108368635, -0.22168144366229703}, {-0.021088055872742026, 
    0. + 0.9999999999999999*I, 0.1316537261025743, 0.12899403525959785}, 
   {-0.21885423108368635, -0.1316537261025743, 0. + 0.9999999999999967*I, 
    -0.029833286899115997}, {0.22168144366229703, -0.12899403525959785, 
    0.029833286899115997, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999998*I, 0.02108805587274202, 0.21885423108368635, 
    -0.22168144366229703}, {-0.02108805587274202, 0. + 0.9999999999999998*I, 
    0.1316537261025743, 0.12899403525959785}, {-0.21885423108368635, 
    -0.1316537261025743, 0. + 0.9999999999999967*I, -0.029833286899115883}, 
   {0.22168144366229703, -0.12899403525959785, 0.029833286899115883, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9173874411036701}, 
  {-0.9193671650234495}, {-0.9213468690473742}, 
  {{2, 0.0021005397227539246}, {3, 0.0016782068992661214}, 
   {4, 0.0012393170908615025}, {5, 0.0009287999094636512}, 
   {6, 0.000694426535699677}, {7, 0.0005196155826688864}, 
   {8, 0.0003888701653063098}, {9, 0.0002910886831746784}, 
   {10, 0.000217930164826019}, {11, 0.0001631795885868037}, 
   {12, 0.00013592460739764167}, {13, 0.00013168663810136927}, 
   {14, 0.00013859523244630356}, {15, 0.00017093789311278806}, 
   {16, 0.00022284558875840244}, {17, 0.00029357943912222684}, 
   {18, 0.0003890920702379619}, {19, 0.0005173965110539247}, 
   {20, 0.0006892789531187105}, {21, 0.0009191464164119423}, 
   {22, 0.0012275078263506156}, {23, 0.0016408134078656489}, 
   {24, 0.002193018993365936}, {25, 0.002930868328328451}, 
   {26, 0.003916622656625346}, {27, 0.005232763034640098}, 
   {28, 0.006987505377933523}, {29, 0.009320028190551888}, 
   {30, 0.012402501005533528}, {31, 0.01643121898225197}, 
   {32, 0.021590182322242968}, {33, 0.027956296777666312}, 
   {34, 0.035308038635457284}, {35, 0.042843023488150056}, 
   {36, 0.05204006224095553}, {37, 0.06171548444098601}, 
   {38, 0.06792603134186281}, {39, 0.06848236771173022}, 
   {40, 0.06310950904057955}, {41, 0.053639317534849934}, 
   {42, 0.04270296599866817}, {43, 0.03236904143858746}, 
   {44, 0.02368667889050898}, {45, 0.01690628214427755}, 
   {46, 0.011854012243755426}, {47, 0.009654913418843947}, 
   {48, 0.008337412224795226}, {49, 0.007225243263433212}, 
   {50, 0.006282247255489981}, {51, 0.005478614871106513}, 
   {52, 0.0047902981388465715}, {53, 0.004198001364561443}, 
   {54, 0.0036862019780652677}, {55, 0.0032423332187489773}, 
   {56, 0.002856140868447682}, {57, 0.0025191886621643567}, 
   {58, 0.0022244805243442634}, {59, 0.001966171480469292}, 
   {60, 0.0017393450275360323}, {61, 0.001539840232572337}, 
   {62, 0.0013641161979271177}, {63, 0.001209144809429047}, 
   {64, 0.0010723250792136207}, {65, 0.0009514141302149337}, 
   {66, 0.0008444711255527482}, {67, 0.0007498113594484601}, 
   {68, 0.000665968395023836}, {69, 0.0005916626278981429}, 
   {70, 0.0005257750219483937}, {71, 0.00046732503955354554}, 
   {72, 0.0004154519976615756}, {73, 0.0003693992406632318}, 
   {74, 0.0003285006439594229}, {75, 0.00029216905745851895}, 
   {76, 0.0002598863727531764}, {77, 0.0002311949563755522}, 
   {78, 0.00020569023799732467}, {79, 0.00018301427950390137}, 
   {80, 0.0001628501806264504}, {81, 0.00014491720083043003}, 
   {82, 0.00012896649668017734}, {83, 0.00011477738983556307}, 
   {84, 0.00010215409393662944}, {85, 0.00009092283944261981}}, 
  {{1, 0.046960314582866404}, {2, 0.04688128179534853}, 
   {3, 0.04677260295666064}, {4, 0.04669491026500991}, 
   {5, 0.04663414212798878}, {6, 0.046587631797807366}, 
   {7, 0.04655202737371463}, {8, 0.046524855672418534}, 
   {9, 0.04650415979084406}, {10, 0.04648842418787126}, 
   {11, 0.046476478067097746}, {12, 0.04646742118921338}, 
   {13, 0.04646056378316686}, {14, 0.04645537923134529}, 
   {15, 0.046451467203381135}, {16, 0.0464485254502713}, 
   {17, 0.04644632881838488}, {18, 0.0464447146666434}, 
   {19, 0.04644357445832168}, {20, 0.04644285240772485}, 
   {21, 0.04644255343185168}, {22, 0.04644276538851214}, 
   {23, 0.046443704681872255}, {24, 0.04644580218007371}, 
   {25, 0.046449859160727365}, {26, 0.0464573261340956}, 
   {27, 0.0464707948583024}, {28, 0.04649485525028023}, 
   {29, 0.04653755396929588}, {30, 0.04661277949600724}, 
   {31, 0.046743862356548295}, {32, 0.04696812632751868}, 
   {33, 0.04734008958646718}, {34, 0.04792615955429778}, 
   {35, 0.04877734619626422}, {36, 0.04987130360979989}, 
   {37, 0.05105248377764197}, {38, 0.05204712630043193}, 
   {39, 0.05258934472686753}, {40, 0.05256160637592824}, 
   {41, 0.0520223718933315}, {42, 0.05112676418531748}, 
   {43, 0.0500367396326435}, {44, 0.04887616438730069}, 
   {45, 0.047724601816709025}, {46, 0.04662713670307484}, 
   {47, 0.04560617467475628}, {48, 0.044670479028646785}, 
   {49, 0.04382106424632573}, {50, 0.04305476593945681}, 
   {51, 0.042366326224209994}, {52, 0.04174958777763343}, 
   {53, 0.04119816635205025}, {54, 0.04070582059847925}, 
   {55, 0.04026664633072718}, {56, 0.03987516892811932}, 
   {57, 0.039526376855978936}, {58, 0.039215721591933664}, 
   {59, 0.03893909896141609}, {60, 0.03869282083003488}, 
   {61, 0.038473582487485586}, {62, 0.03827842887648923}, 
   {63, 0.03810472149154033}, {64, 0.03795010695862085}, 
   {65, 0.03781248780869986}, {66, 0.037689995654520324}, 
   {67, 0.037580966798390014}, {68, 0.03748392019296274}, 
   {69, 0.03739753761885631}, {70, 0.03732064591445964}, 
   {71, 0.03725220108302591}, {72, 0.03719127410289773}, 
   {73, 0.037137038273833016}, {74, 0.037088757942980576}, 
   {75, 0.03704577846625117}, {76, 0.03700751727350503}, 
   {77, 0.03697345591844688}, {78, 0.036943133005989434}, 
   {79, 0.03691613790091062}, {80, 0.03689210513178823}, 
   {81, 0.03687070941344348}, {82, 0.03685166121946959}, 
   {83, 0.036834702843927265}, {84, 0.03681960489800391}, 
   {85, 0.03680616319343519}}}}
