{45, 41, {{{-0.47442952125403665, -0.08236736338800651, 0.03891479144684111, 
    0.004451372288625636}, {-0.08236736338800654, 0.5909534241154424, 
    -0.018420152133263645, -0.005701582285742008}, 
   {0.03891479144684101, -0.01842015213326356, -0.1756460215994929, 
    -0.51789290868254}, {0.004451372288625648, -0.005701582285741793, 
    -0.51789290868254, 0.059122118738087086}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.26732873655492406, 
    0.4651813281710282, -0.6919102179008172}, {-0.26732873655492406, 
    0. + 0.9999999999999991*I, 0.6345635688708857, 0.4116822580624049}, 
   {-0.4651813281710282, -0.6345635688708857, 0. + 0.999999999999999*I, 
    -0.28287303904318545}, {0.6919102179008172, -0.4116822580624049, 
    0.28287303904318545, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999991*I, 0.26732873655492395, 0.4651813281710283, 
    -0.6919102179008172}, {-0.26732873655492395, 0. + 0.9999999999999994*I, 
    0.6345635688708858, 0.41168225806240494}, {-0.4651813281710283, 
    -0.6345635688708858, 0. + 0.9999999999999991*I, -0.28287303904318556}, 
   {0.6919102179008172, -0.41168225806240494, 0.28287303904318556, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.3198902465051328}, 
  {-1.0552633016426487}, {-0.7906363372249637}, 
  {{2, 0.0023777546697991148}, {3, 0.0023658535324777574}, 
   {4, 0.0020425261228251834}, {5, 0.0019318711562223978}, 
   {6, 0.0017541912942298232}, {7, 0.0016243111027378632}, 
   {8, 0.001492284749549766}, {9, 0.001377285358692415}, 
   {10, 0.0012696789766004635}, {11, 0.0011721139713827267}, 
   {12, 0.0010822158401943005}, {13, 0.0009998713648743385}, 
   {14, 0.0009241314684516055}, {15, 0.0008545091985386888}, 
   {16, 0.0007904149802360205}, {17, 0.000731385399353246}, 
   {18, 0.0006769755722157988}, {19, 0.0006267964453139374}, 
   {20, 0.0005804913562624803}, {21, 0.0005377396212231655}, 
   {22, 0.0004982494118133118}, {23, 0.0004617559700736962}, 
   {24, 0.0004280181584980225}, {25, 0.0003968162607305148}, 
   {26, 0.0003679496992425868}, {27, 0.0003412351783882439}, 
   {28, 0.00031650497837543146}, {29, 0.0002936054722637582}, 
   {30, 0.00027239579587734486}, {31, 0.00025274666802643786}, 
   {32, 0.00023453933429340434}, {33, 0.0002176646222352696}, 
   {34, 0.0002020220929905836}, {35, 0.00018751927841653693}, 
   {36, 0.00017407099351451905}, {37, 0.0001615987156406984}, 
   {38, 0.00015003002300617574}, {39, 0.00013929808595170012}, 
   {40, 0.0001293412053265941}, {41, 0.00012010239299120595}, 
   {42, 0.00011152899006794392}, {43, 0.00010357231909574605}, 
   {44, 0.0000961873666804891}}, {{1, 0.025452760734486726}, 
   {2, 0.02532934732125359}, {3, 0.025118672537096962}, 
   {4, 0.024966450123996533}, {5, 0.024809562425083195}, 
   {6, 0.02467259641811083}, {7, 0.024543722307571927}, 
   {8, 0.02442643002716792}, {9, 0.024317948106418456}, 
   {10, 0.024218251954511338}, {11, 0.024126277661986308}, 
   {12, 0.024041501781226274}, {13, 0.023963265001614515}, 
   {14, 0.023891048188327966}, {15, 0.023824346761276795}, 
   {16, 0.023762716248891497}, {17, 0.023705746026534535}, 
   {18, 0.023653064412334165}, {19, 0.023604331099465286}, 
   {20, 0.023559235617418843}, {21, 0.023517493758121177}, 
   {22, 0.023478845349285585}, {23, 0.02344305186554906}, 
   {24, 0.023409894472973668}, {25, 0.023379172205913366}, 
   {26, 0.023350700366682083}, {27, 0.023324309075353974}, 
   {28, 0.023299841971818867}, {29, 0.023277155043879175}, 
   {30, 0.023256115570740817}, {31, 0.023236601167385566}, 
   {32, 0.02321849891943556}, {33, 0.02320170459843636}, 
   {34, 0.023186121949160275}, {35, 0.023171662041357233}, 
   {36, 0.02315824267937312}, {37, 0.023145787863784056}, 
   {38, 0.023134227299889013}, {39, 0.023123495948481364}, 
   {40, 0.023113533614829176}, {41, 0.023104284572243197}, 
   {42, 0.02309569721700048}, {43, 0.023087723751732656}, 
   {44, 0.023080319894692575}}}}
