{88, 41, {{{-0.351937207030406, -0.07516951999093219, 0.03722510375209587, 
    0.0014415584044722642}, {-0.07516951999093215, 0.4454035257250674, 
    -0.018029088324836046, -0.006569724968061107}, 
   {0.03722510375209601, -0.01802908832483632, -0.15428765374779863, 
    -0.3826754803303427}, {0.0014415584044721098, -0.006569724968061111, 
    -0.38267548033034254, 0.060821335053137054}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.32586096576383927, 0.44920834929080833, 
    -0.7490850746416371}, {-0.32586096576383927, 0. + 0.9999999999999996*I, 
    0.7165825178910101, 0.419429564132608}, {-0.44920834929080833, 
    -0.7165825178910101, 0. + 0.9999999999999993*I, -0.3358055899775483}, 
   {0.7490850746416371, -0.419429564132608, 0.3358055899775483, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.32586096576383916, 0.44920834929080844, -0.7490850746416371}, 
   {-0.32586096576383916, 0. + 0.9999999999999991*I, 0.7165825178910099, 
    0.419429564132608}, {-0.44920834929080844, -0.7165825178910099, 
    0. + 0.9999999999999992*I, -0.33580558997754795}, 
   {0.7490850746416371, -0.419429564132608, 0.33580558997754795, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.407753705440867}, 
  {-1.0812093514538108}, {-0.7546649804024916}, 
  {{2, 0.0021523836247639427}, {3, 0.0023755225245845057}, 
   {4, 0.002081895492963559}, {5, 0.0020725388553943236}, 
   {6, 0.0019314433872569259}, {7, 0.0018652562859826638}, 
   {8, 0.001769986593566475}, {9, 0.001696879292499287}, 
   {10, 0.0016196210398301547}, {11, 0.00155085162178481}, 
   {12, 0.0014837126848354365}, {13, 0.0014212161668786805}, 
   {14, 0.001361444400587497}, {15, 0.001305011457843952}, 
   {16, 0.001251284988730006}, {17, 0.001200294948709879}, 
   {18, 0.0011517612310351089}, {19, 0.001105584485147637}, 
   {20, 0.0010615935531262943}, {21, 0.0010196718842614416}, 
   {22, 0.0009796910450855512}, {23, 0.0009415430267357694}, 
   {24, 0.0009051222682469051}, {25, 0.0008703336180842514}, 
   {26, 0.0008370871591921181}, {27, 0.0008052999093364765}, 
   {28, 0.0007748941013017152}, {29, 0.0007457973174473387}, 
   {30, 0.0007179417509307062}, {31, 0.0006912639871135551}, 
   {32, 0.0006657045773815762}, {33, 0.000641207773127983}, 
   {34, 0.0006177212234486085}, {35, 0.0005951957325743273}, 
   {36, 0.0005735850226741834}, {37, 0.0005528455261498699}, 
   {38, 0.0005329361914556685}, {39, 0.0005138183077094682}, 
   {40, 0.0004954553427290453}, {41, 0.00047781279497971507}, 
   {42, 0.0004608580571495158}, {43, 0.0004445602907384161}, 
   {44, 0.0004288903103900621}, {45, 0.0004138204772102805}, 
   {46, 0.00039932460019070914}, {47, 0.0003853778450679246}, 
   {48, 0.0003719566499453819}, {49, 0.00035903864711062106}, 
   {50, 0.0003466025905167758}, {51, 0.00033462828846081427}, 
   {52, 0.00032309654103029883}, {53, 0.0003119890819168747}, 
   {54, 0.0003012885242712482}, {55, 0.00029097831024604837}, 
   {56, 0.0002810426639658914}, {57, 0.00027146654763327005}, 
   {58, 0.00026223562055072147}, {59, 0.00025333620081591235}, 
   {60, 0.00024475522950723194}, {61, 0.0002364802371603303}, 
   {62, 0.00022849931237306498}, {63, 0.0002208010723825371}, 
   {64, 0.00021337463546816648}, {65, 0.00020620959505729397}, 
   {66, 0.00019929599539914022}, {67, 0.00019262430871613834}, 
   {68, 0.00018618541370851727}, {69, 0.0001799705753383618}, 
   {70, 0.00017397142578756686}, {71, 0.0001681799465281797}, 
   {72, 0.0001625884514149245}, {73, 0.00015718957074312145}, 
   {74, 0.00015197623620083478}, {75, 0.00014694166666506803}, 
   {76, 0.00014207935477328348}, {77, 0.0001373830542443777}, 
   {78, 0.00013284676787173044}, {79, 0.00012846473617356136}, 
   {80, 0.00012423142663831044}, {81, 0.00012014152354866692}, 
   {82, 0.00011618991832029746}, {83, 0.00011237170036432209}, 
   {84, 0.00010868214839626633}, {85, 0.00010511672220536727}, 
   {86, 0.00010167105482772332}, {87, 0.00009834094511768088}}, 
  {{1, 0.016496430703255443}, {2, 0.016400155836485943}, 
   {3, 0.016224558228382032}, {4, 0.016100460139753307}, 
   {5, 0.01596149427458731}, {6, 0.015839953098003543}, 
   {7, 0.01571913882661655}, {8, 0.015606755083637909}, 
   {9, 0.015498412680032438}, {10, 0.015395798132518923}, 
   {11, 0.0152976022228183}, {12, 0.015204053004716904}, 
