{53, 41, {{{-0.4405265438602757, -0.08168690227275172, 0.039147789319957375, 
    0.003567505924062744}, {-0.08168690227275177, 0.551600960501138, 
    -0.018675244386271196, -0.006088062469556126}, 
   {0.039147789319957355, -0.01867524438627085, -0.17214532571295674, 
    -0.48059180584561284}, {0.0035675059240627425, -0.006088062469555827, 
    -0.4805918058456129, 0.061070909072094275}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.284574463494267, 0.46173819627836654, 
    -0.7096009797548162}, {-0.284574463494267, 0. + 0.9999999999999991*I, 
    0.6596554724320207, 0.41539118133540165}, {-0.46173819627836654, 
    -0.6596554724320207, 0. + 0.9999999999999991*I, -0.2986112600284751}, 
   {0.7096009797548162, -0.41539118133540165, 0.2986112600284751, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999993*I, 
    0.2845744634942669, 0.4617381962783666, -0.7096009797548162}, 
   {-0.2845744634942669, 0. + 0.9999999999999994*I, 0.6596554724320212, 
    0.41539118133540176}, {-0.4617381962783666, -0.6596554724320212, 
    0. + 0.9999999999999994*I, -0.2986112600284751}, 
   {0.7096009797548162, -0.41539118133540176, 0.2986112600284751, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.347451992517001}, 
  {-1.0636219013737875}, {-0.7797917907762564}, 
  {{2, 0.00233027956063514}, {3, 0.0023998510980691723}, 
   {4, 0.002083173052009002}, {5, 0.0020020520730743563}, 
   {6, 0.0018344539463893694}, {7, 0.0017213912542538568}, 
   {8, 0.001598858389728286}, {9, 0.0014939018906937607}, 
   {10, 0.0013932494620907399}, {11, 0.0013017220688038567}, 
   {12, 0.0012161803175108066}, {13, 0.0011371548712111323}, 
   {14, 0.0010636230736236207}, {15, 0.0009953425890538714}, 
   {16, 0.0009317910702103527}, {17, 0.0008726352983562391}, 
   {18, 0.0008175116237727487}, {19, 0.0007661187331315933}, 
   {20, 0.0007181699683549425}, {21, 0.0006734101130992931}, 
   {22, 0.0006316035746188886}, {23, 0.0005925361324969902}, 
   {24, 0.0005560109847361216}, {25, 0.0005218477936576038}, 
   {26, 0.0004898807032458485}, {27, 0.0004599571164652927}, 
   {28, 0.00043193637368832416}, {29, 0.0004056886902861212}, 
   {30, 0.000381094160408324}, {31, 0.000358041890897276}, 
   {32, 0.0003364292153608117}, {33, 0.0003161609937823995}, 
   {34, 0.00029714898023525116}, {35, 0.0002793112538810316}, 
   {36, 0.00026257170442556266}, {37, 0.0002468595665668927}, 
   {38, 0.0002321089976600188}, {39, 0.00021825869406655318}, 
   {40, 0.00020525154198813844}, {41, 0.00019303429919936832}, 
   {42, 0.00018155730450497565}, {43, 0.00017077421211264543}, 
   {44, 0.00016064174845020762}, {45, 0.0001511194892414025}, 
   {46, 0.0001421696548825624}, {47, 0.0001337569223974766}, 
   {48, 0.0001258482524225668}, {49, 0.00011841272984480788}, 
   {50, 0.00011142141685438478}, {51, 0.00010484721731540692}, 
   {52, 0.00009866475144715281}}, {{1, 0.02272886297780452}, 
   {2, 0.022611527628536607}, {3, 0.022407211201017088}, 
   {4, 0.022260400414283805}, {5, 0.022105269081695893}, 
   {6, 0.021969520259347543}, {7, 0.021839661782686388}, 
   {8, 0.021720499357790236}, {9, 0.021608848276474944}, 
   {10, 0.021505162682032255}, {11, 0.021408365588735}, 
   {12, 0.021318141252067695}, {13, 0.02123390437165138}, 
   {14, 0.021155253990407182}, {15, 0.02108176349116819}, 
   {16, 0.021013069190897942}, {17, 0.020948825318069277}, 
   {18, 0.020888719777234135}, {19, 0.020832462991250928}, 
   {20, 0.020779789372667886}, {21, 0.020730453473711507}, 
   {22, 0.020684228899159617}, {23, 0.02064090626969577}, 
   {24, 0.020600291884986667}, {25, 0.020562206303240328}, 
   {26, 0.02052648316573199}, {27, 0.020492968091935817}, 
   {28, 0.02046151770361177}, {29, 0.020431998732721033}, 
   {30, 0.020404287217754623}, {31, 0.020378267772372435}, 
   {32, 0.02035383292149395}, {33, 0.02033088249634645}, 
   {34, 0.020309323082954703}, {35, 0.020289067518316127}, 
   {36, 0.020270034429599203}, {37, 0.02025214781204438}, 
   {38, 0.020235336641830755}, {39, 0.02021953452054623}, 
   {40, 0.020204679348287118}, {41, 0.020190713022729328}, 
   {42, 0.0201775811617972}, {43, 0.020165232847806188}, 
   {44, 0.02015362039117596}, {45, 0.020142699112000576}, 
   {46, 0.020132427137940296}, {47, 0.02012276521704715}, 
   {48, 0.020113676544271403}, {49, 0.02010512660052142}, 
   {50, 0.02009708300324891}, {51, 0.020089515367634602}, 
   {52, 0.02008239517752958}}}}
