{189, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7138862588635715, 0.14894592810343957, -0.0014359563530808696, 
    -0.1497057372832904}, {0.1489459281034397, -0.003755822294763622, 
    0.12670025234566423, -0.5394091315059489}, {-0.0014359563530810578, 
    0.12670025234566387, 0.7238542792421567, 0.1265026447387665}, 
   {-0.14970573728329045, -0.5394091315059475, 0.12650264473876643, 
    -0.006212198083821721}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.1588321568030609, 
    0.6296657033230257, 0.15511640205021587}, {-0.1588321568030609, 
    0. + 0.9999999999999984*I, -0.15253354098874813, 0.7888546786592325}, 
   {-0.6296657033230257, 0.15253354098874813, 0. + 0.9999999999999998*I, 
    -0.15566524439952933}, {-0.15511640205021587, -0.7888546786592325, 
    0.15566524439952933, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999998*I, 0.1588321568030611, 0.6296657033230257, 
    0.15511640205021582}, {-0.1588321568030611, 0. + 0.999999999999997*I, 
    -0.1525335409887484, 0.7888546786592316}, {-0.6296657033230257, 
    0.1525335409887484, 0. + 0.9999999999999999*I, -0.15566524439952883}, 
   {-0.15511640205021582, -0.7888546786592316, 0.15566524439952883, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.8107649660257712}, 
  {-1.1848738209113443}, {-0.5589826476558598}, 
  {{2, 0.003126466379100634}, {3, 0.0027667890715864507}, 
   {4, 0.0023312969554257768}, {5, 0.0020363112106043246}, 
   {6, 0.0017750490933996499}, {7, 0.0015637269180129865}, 
   {8, 0.0013833474024809167}, {9, 0.001230756090652041}, 
   {10, 0.0010997226920197445}, {11, 0.0009868013563730793}, 
   {12, 0.0008888142879476257}, {13, 0.0008034309830682318}, 
   {14, 0.0007287428527212869}, {15, 0.0006632598626321595}, 
   {16, 0.0006058002223311432}, {17, 0.0005554526520473724}, 
   {18, 0.000511538524606725}, {19, 0.00047359663394597185}, 
   {20, 0.00044138025391893265}, {21, 0.00041487107364845954}, 
   {22, 0.00039431119887578525}, {23, 0.00038025910166206156}, 
   {24, 0.0003736780250925831}, {25, 0.00037747485606104414}, 
   {26, 0.00045768827635234155}, {27, 0.0005684353071973847}, 
   {28, 0.0007195209857535634}, {29, 0.000948087291426869}, 
   {30, 0.0013192328434556977}, {31, 0.001812574462211114}, 
   {32, 0.0024702607336239413}, {33, 0.0033492473352965124}, 
   {34, 0.004527112311566273}, {35, 0.006111010863866284}, 
   {36, 0.008252598563631142}, {37, 0.011175499999891203}, 
   {38, 0.01523175268696808}, {39, 0.02103143635515925}, 
   {40, 0.03273502426936792}, {41, 0.06509363933889434}, 
   {42, 0.10935932472598753}, {43, 0.13330971412399378}, 
   {44, 0.1053923383660145}, {45, 0.07537010372600776}, 
   {46, 0.039512139392294136}, {47, 0.023584940938337046}, 
   {48, 0.00981755062488272}, {49, 0.007139045812442679}, 
   {50, 0.005655466635427209}, {51, 0.0045550460823759464}, 
   {52, 0.0037269333373646796}, {53, 0.0031082135923243825}, 
   {54, 0.0026481447516709666}, {55, 0.0023131637823278206}, 
   {56, 0.0020769308842614187}, {57, 0.0019210805157957034}, 
   {58, 0.001831476765913942}, {59, 0.001798149232279278}, 
   {60, 0.001813700279213959}, {61, 0.001873114454725211}, 
   {62, 0.0019730353430525427}, {63, 0.0021116001474029145}, 
   {64, 0.0022880943111147634}, {65, 0.0025028339595074556}, 
   {66, 0.0027569901628476945}, {67, 0.0030525049704803187}, 
   {68, 0.0033919840714582428}, {69, 0.0037786162838923665}, 
   {70, 0.004216066904650373}, {71, 0.00470835279173526}, 
   {72, 0.005259664189080804}, {73, 0.005874117787863509}, 
   {74, 0.006555404814554577}, {75, 0.007306301939681681}, 
   {76, 0.008128003718998689}, {77, 0.009019241403911415}, 
   {78, 0.009975164562591177}, {79, 0.01098599684603685}, 
   {80, 0.012035539181100174}, {81, 0.013099694646741267}, 
   {82, 0.014145326234445366}, {83, 0.015129911582100586}, 
   {84, 0.01600257076777062}, {85, 0.016707020145081353}, 
   {86, 0.01718673610919741}, {87, 0.017392038531559045}, 
   {88, 0.017288013122880336}, {89, 0.01686148025959726}, 
   {90, 0.016125003868911622}, {91, 0.015116510489378815}, 
   {92, 0.013894350881353629}, {93, 0.013130898406682745}, 
   {94, 0.01267871144935162}, {95, 0.01220603415304905}, 
   {96, 0.011675621193444785}, {97, 0.011114264704303545}, 
   {98, 0.010543082104775892}, {99, 0.009977496467664104}, 
   {100, 0.0094279275551018}, {101, 0.008900794789757138}, 
   {102, 0.00839955098167533}, {103, 0.007925589366060692}, 
   {104, 0.00747896209911475}, {105, 0.007058907981182361}, 
   {106, 0.006664216769062481}, {107, 0.00629346700506922}, 
   {108, 0.0059451728141488025}, {109, 0.00561786889471555}, 
   {110, 0.005310155646262027}, {111, 0.00502071983556765}, 
   {112, 0.004748341042110027}, {113, 0.004491890373967605}, 
   {114, 0.004250325382985337}, {115, 0.004022683441845115}, 
   {116, 0.0038080748097377715}, {117, 0.0036056759968398078}, 
   {118, 0.0034147236879581433}, {119, 0.003234509298387145}, 
   {120, 0.0030643741426826243}, {121, 0.0029037051576920603}, 
   {122, 0.002751931109681416}, {123, 0.002608519217392302}, 
   {124, 0.0024729721304607155}, {125, 0.002344825211767876}, 
   {126, 0.002223644081062154}, {127, 0.0021090223848323486}, 
   {128, 0.002000579763724142}, {129, 0.00189795999387804}, 
