{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.46958057261634845, 0.15472290800414656, -5.955416450114369*^-8, 
    -0.1547229340545534}, {0.15472290800414656, -0.01124339440258979, 
    0.12383695004494304, -0.2843858862597658}, {-5.9554164530161883*^-8, 
    0.12383695004494288, 0.4920674590659445, 0.12383693394390449}, 
   {-0.15472293405455345, -0.2843858862597658, 0.12383693394390446, 
    -0.011243492047006108}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.291814738682806, 
    0.7492023235959493, 0.2918145949802811}, {-0.291814738682806, 
    0. + 0.9999999999999984*I, -0.2880054166520525, 0.8435760330802583}, 
   {-0.7492023235959493, 0.2880054166520525, 0. + 0.9999999999999999*I, 
    -0.2880055513715473}, {-0.2918145949802811, -0.8435760330802583, 
    0.2880055513715473, 0. + 1.0000000000000016*I}}, 
  {{0. + 0.9999999999999997*I, 0.2918147386828059, 0.7492023235959493, 
    0.29181459498028106}, {-0.2918147386828059, 0. + 0.9999999999999984*I, 
    -0.28800541665205237, 0.8435760330802584}, {-0.7492023235959493, 
    0.28800541665205237, 0. + 0.9999999999999998*I, -0.28800555137154715}, 
   {-0.29181459498028106, -0.8435760330802584, 0.28800555137154715, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-2.2429933144454974}, 
  {-1.2855314177653119}, {-0.3280695073258302}, 
  {{2, 0.0030314802442852895}, {3, 0.002665445349251505}, 
   {4, 0.0023992171572021492}, {5, 0.0021432325719642487}, 
   {6, 0.0019162955564193673}, {7, 0.0017124920348345896}, 
   {8, 0.001530579655459663}, {9, 0.0013682832942264467}, 
   {10, 0.0012236209163941636}, {11, 0.0010947026492208467}, 
   {12, 0.0009798078521235376}, {13, 0.0008773803735704355}, 
   {14, 0.000786026711327048}, {15, 0.0007045056546205464}, 
   {16, 0.0006317157646046345}, {17, 0.0005666818027160181}, 
   {18, 0.00050854132512268}, {19, 0.0004565320040635923}, 
   {20, 0.0004099799763833123}, {21, 0.00036828932939625414}, 
   {22, 0.00033093272848500055}, {23, 0.0002974431304614278}, 
   {24, 0.0002674064964296452}, {25, 0.00024045540557726675}, 
   {26, 0.0002162634697431276}, {27, 0.00019454045304473366}, 
   {28, 0.00017502800835228483}, {29, 0.00015749595121555826}, 
   {30, 0.00014173900088049196}, {31, 0.00012757392671686185}, 
   {32, 0.00011483704635567582}, {33, 0.0001033820290462506}, 
   {34, 0.00009307796406332614}}, {{1, 0.0297737251944647}, 
   {2, 0.02953532173287991}, {3, 0.029330863874289445}, 
   {4, 0.029131144736035328}, {5, 0.028945761297616408}, 
   {6, 0.028774729734002864}, {7, 0.028618557053992067}, 
   {8, 0.028476753174321686}, {9, 0.028348529962346325}, 
   {10, 0.028232905783386806}, {11, 0.028128837020536673}, 
   {12, 0.028035282905458737}, {13, 0.02795124541234999}, 
   {14, 0.027875789919727455}, {15, 0.027808054676028694}, 
   {16, 0.027747253301775673}, {17, 0.027692673217106712}, 
   {18, 0.027643671785633397}, {19, 0.027599671306016194}, 
   {20, 0.02756015354778886}, {21, 0.02752465425094777}, 
   {22, 0.027492757831568522}, {23, 0.02746409242367785}, 
   {24, 0.02743832531769715}, {25, 0.027415158813070332}, 
   {26, 0.027394326477460533}, {27, 0.02737558979079592}, 
   {28, 0.027358735145347}, {29, 0.02734357117023842}, 
   {30, 0.02732992634862027}, {31, 0.02731764689702971}, 
   {32, 0.02730659487857492}, {33, 0.027296646524016834}, 
   {34, 0.027287690737365554}}}}
