{27, 41, {{{-0.9242402169472892, -0.01118615232773857, 0.004021850775458805, 
    0.002618245249792424}, {-0.011186152327738536, 0.9719148046654446, 
    -0.0012615819443217043, 0.00011260421821755046}, 
   {0.004021850775458846, -0.0012615819443217353, -0.038258060269061415, 
    -0.9475906495574713}, {0.002618245249792412, 0.00011260421821755349, 
    -0.9475906495574715, -0.009416527449093699}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.030711790318732154, 0.26590860350921114, 
    -0.2719949657561317}, {-0.030711790318732154, 0. + 1.*I, 
    0.16762999871783346, 0.1619007339847362}, {-0.26590860350921114, 
    -0.16762999871783346, 0. + 0.9999999999999994*I, -0.042229289985457455}, 
   {0.2719949657561317, -0.1619007339847362, 0.042229289985457455, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999999*I, 
    0.03071179031873221, 0.26590860350921114, -0.27199496575613163}, 
   {-0.03071179031873221, 0. + 0.9999999999999999*I, 0.16762999871783352, 
    0.16190073398473614}, {-0.26590860350921114, -0.16762999871783352, 
    0. + 0.9999999999999996*I, -0.042229289985457594}, 
   {0.27199496575613163, -0.16190073398473614, 0.042229289985457594, 
    0. + 1.*I}}}, {0, 0}, {{-0.9225666347902942}, {-0.9214370167875044}, 
  {-0.920307374807979}, {{2, 0.0028302034298350875}, 
   {3, 0.002466008892470395}, {4, 0.0021497176254701156}, 
   {5, 0.0018735344549397626}, {6, 0.0016323600757064405}, 
   {7, 0.0014217826504068776}, {8, 0.0012379766585367546}, 
   {9, 0.0010776023551229419}, {10, 0.0009377337341356928}, 
   {11, 0.0008158028529632877}, {12, 0.0007095547464165408}, 
   {13, 0.0006170095694053579}, {14, 0.0005364299943534934}, 
   {15, 0.00046629267754033643}, {16, 0.0004052630544072455}, 
   {17, 0.0003521729735230794}, {18, 0.0003060008178873419}, 
   {19, 0.0002658538401679733}, {20, 0.00023095248364030097}, 
   {21, 0.00020061648873309634}, {22, 0.00017425260466774617}, 
   {23, 0.00015134374117775629}, {24, 0.0001314394088198778}, 
   {25, 0.00011414730897896241}, {26, 0.00009912594666899865}}, 
  {{1, 0.03994908694172884}, {2, 0.04032898751313267}, 
   {3, 0.04064757970374161}, {4, 0.040924802613647754}, 
   {5, 0.041165532446949635}, {6, 0.041374481876991435}, 
   {7, 0.041555791020175564}, {8, 0.0417130885440672}, 
   {9, 0.04184954242967071}, {10, 0.041967911232648716}, 
   {11, 0.04207059278492923}, {12, 0.04215966898222712}, 
   {13, 0.04223694610939868}, {14, 0.04230399065121614}, 
   {15, 0.042362160807491195}, {16, 0.04241263406303541}, 
   {17, 0.042456431212096586}, {18, 0.042494437239951215}, 
   {19, 0.04252741944325612}, {20, 0.0425560431384334}, 
   {21, 0.042580885271119404}, {22, 0.042602446203497804}, 
   {23, 0.042621159922250296}, {24, 0.04263740287876719}, 
   {25, 0.0426515016455021}, {26, 0.04266373954786654}}}}
