{24, 41, {{{-0.6383482887769526, -0.07076751207748025, 0.030777445126969713, 
    0.007880740453457992}, {-0.07076751207748022, 0.7661731364504494, 
    -0.013691985989531733, -0.0029271226326140435}, 
   {0.030777445126969716, -0.013691985989531684, -0.16309621543952452, 
    -0.6931620950171452}, {0.007880740453458091, -0.0029271226326141415, 
    -0.6931620950171452, 0.035271367766027795}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.17672478591700685, 0.4616221236231507, 
    -0.5849507921829851}, {-0.17672478591700685, 0. + 1.*I, 
    0.48948702045613773, 0.3700614172490318}, {-0.4616221236231507, 
    -0.48948702045613773, 0. + 0.9999999999999982*I, -0.19773387347263002}, 
   {0.5849507921829851, -0.3700614172490318, 0.19773387347263002, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.17672478591700694, 0.46162212362315075, 
    -0.5849507921829851}, {-0.17672478591700694, 0. + 0.9999999999999999*I, 
    0.4894870204561377, 0.3700614172490318}, {-0.46162212362315075, 
    -0.4894870204561377, 0. + 0.9999999999999981*I, -0.1977338734726298}, 
   {0.5849507921829851, -0.3700614172490318, 0.1977338734726298, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1591661233703057}, 
  {-1.0038820535576918}, {-0.8485979617777666}, 
  {{2, 0.002383127767906834}, {3, 0.0019833307170097347}, 
   {4, 0.0016905508211806364}, {5, 0.0014374473525594622}, 
   {6, 0.0012292189227540717}, {7, 0.0010499221210341636}, 
   {8, 0.0008977212686920311}, {9, 0.0007678184806418908}, 
   {10, 0.0006570423780670742}, {11, 0.0005624636686137885}, 
   {12, 0.00048167461099801745}, {13, 0.00041261928978897355}, 
   {14, 0.00035356234678385334}, {15, 0.00030303123731745263}, 
   {16, 0.0002597765838562305}, {17, 0.00022273656734606018}, 
   {18, 0.00019100784556980166}, {19, 0.00016382102550249744}, 
   {20, 0.00014052016321208782}, {21, 0.00012054553615004071}, 
   {22, 0.00010341915301204097}, {23, 0.00008873253594243735}}, 
  {{1, 0.03984843057349008}, {2, 0.03974096405918771}, 
   {3, 0.039565267433001594}, {4, 0.03943680505323381}, 
   {5, 0.0393198709554202}, {6, 0.0392210534743903}, 
   {7, 0.03913564948180765}, {8, 0.03906242133002585}, 
   {9, 0.03899950199360737}, {10, 0.03894549310193542}, 
   {11, 0.03889912720132881}, {12, 0.038859329186917264}, 
   {13, 0.038825169449633344}, {14, 0.03879585024723908}, 
   {15, 0.038770685916094484}, {16, 0.03874908776815174}, 
   {17, 0.038730550383335}, {18, 0.03871463993158128}, 
   {19, 0.038700984057995956}, {20, 0.03868926319104513}, 
   {21, 0.03867920306664268}, {22, 0.038670568306996174}, 
   {23, 0.03866315690676233}}}}
