{30, 41, {{{-0.937418297141197, -0.008788770053276527, 0.0031320042554285055, 
    0.002109267753813506}, {-0.008788770053276496, 0.9775397005315534, 
    -0.0009518794625623125, 0.00010797008107747401}, 
   {0.0031320042554283094, -0.0009518794625623279, -0.03132369508426201, 
    -0.9571244492771125}, {0.002109267753813332, 0.00010797008107760383, 
    -0.9571244492771125, -0.008797708306094661}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.025792208599649976, 0.24330206375961166, 
    -0.24757686279335894}, {-0.025792208599649976, 0. + 0.9999999999999999*I, 
    0.14976834670681405, 0.1457469655733565}, {-0.24330206375961166, 
    -0.14976834670681405, 0. + 0.9999999999999947*I, -0.03597842814946478}, 
   {0.24757686279335894, -0.1457469655733565, 0.03597842814946478, 
    0. + 1.000000000000005*I}}, {{0. + 0.9999999999999997*I, 
    0.02579220859964996, 0.24330206375961155, -0.247576862793359}, 
   {-0.02579220859964996, 0. + 0.9999999999999999*I, 0.14976834670681405, 
    0.1457469655733565}, {-0.24330206375961155, -0.14976834670681405, 
    0. + 0.9999999999999948*I, -0.03597842814946603}, 
   {0.247576862793359, -0.1457469655733565, 0.03597842814946603, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-0.9195363135852134}, 
  {-0.9202560087521272}, {-0.9209756845877095}, 
  {{2, 0.0027722924832010165}, {3, 0.002447881760173354}, 
   {4, 0.0021620225629915557}, {5, 0.001909041654946042}, 
   {6, 0.0016850998199210154}, {7, 0.0014868821494559148}, 
   {8, 0.0013114919478688924}, {9, 0.0011563713884914506}, 
   {10, 0.0010192486128954015}, {11, 0.0008980996588479895}, 
   {12, 0.0007911192119933463}, {13, 0.000696696803131891}, 
   {14, 0.0006133965475332015}, {15, 0.0005399393566510868}, 
   {16, 0.0004751870207499176}, {17, 0.00041812781886704786}, 
   {18, 0.00036786345106049056}, {19, 0.0003235971598255505}, 
   {20, 0.0002846229434098624}, {21, 0.0002503157807328682}, 
   {22, 0.00022012279531913315}, {23, 0.0001935552891932646}, 
   {24, 0.00017018157975326464}, {25, 0.00014962057448592025}, 
   {26, 0.00013153602057072722}, {27, 0.0001156313690734434}, 
   {28, 0.00010164519655350701}, {29, 0.00008934713035291253}}, 
  {{1, 0.03678482362974353}, {2, 0.03718979499468615}, 
   {3, 0.0375375232248378}, {4, 0.0378440601392507}, 
   {5, 0.03811390225250753}, {6, 0.03835132053760931}, 
   {7, 0.038560128950752226}, {8, 0.03874372284867282}, 
   {9, 0.038905114026818156}, {10, 0.03904696693146266}, 
   {11, 0.03917163412902685}, {12, 0.03928118988502938}, 
   {13, 0.03937746122788495}, {14, 0.039462056240358846}, 
   {15, 0.03953638955234141}, {16, 0.03960170514277721}, 
   {17, 0.03965909662971388}, {18, 0.03970952525941668}, 
   {19, 0.039753835814046505}, {20, 0.039792770652490456}, 
   {21, 0.03982698208673337}, {22, 0.03985704328044839}, 
   {23, 0.03988345783947591}, {24, 0.03990666824688906}, 
   {25, 0.039927063279115785}, {26, 0.039944984524498885}, 
   {27, 0.039960732111864086}, {28, 0.03997456974419935}, 
   {29, 0.03998672912135853}}}}
