{45, 41, {{{-0.5060497678873512, -0.05940381292630223, 0.03728652666854571, 
    0.009589354560136855}, {-0.05940381292630221, 0.6955533144897704, 
    -0.012550078467835563, 0.00013104359771504864}, 
   {0.03728652666854569, -0.012550078467835495, -0.08167660885235561, 
    -0.441227078158501}, {0.009589354560136827, 0.00013104359771503, 
    -0.44122707815850093, 0.05393523259172894}}, 
  {{-0.5060370593498353, -0.03728634224617388, 0.0594030789258157, 
    -0.009589174737326765}, {-0.037286342246173935, -0.08167366207188748, 
    -0.012549699866414563, -0.44121054651053454}, 
   {0.0594030789258157, -0.01254969986641468, 0.6955410506645716, 
    0.000130507636106058}, {-0.009589174737326771, -0.4412105465105346, 
    0.0001305076361060838, 0.05393681633826258}}, 
  {{-0.00041558947117621703, 0.000060194681161190346, 
    -0.00006019445767938697, 0}, {0.00006019468116120596, 
    0.000010911429990365096, -0.00004966425502131921, 
    -0.000010084699723411639}, {-0.0000601944576793835, 
    -0.00004966425502132463, 0.000010914286912827587, 
    -0.000010084834855515062}, {0, -0.000010084699723439394, 
    -0.00001008483485552005, 0.0007787390867099436}}}, 
 {{{0. + 0.9999999999999991*I, 0.2849659315798146, 0.2849714700458948, 
    -0.5092267880454733}, {-0.2849659315798146, 0. + 0.9999999999999988*I, 
    0.34858064051332927, 0.25960771196960153}, {-0.2849714700458948, 
    -0.34858064051332927, 0. + 0.9999999999999986*I, -0.2596054946222659}, 
   {0.5092267880454733, -0.25960771196960153, 0.2596054946222659, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.2849659315798146, 0.2849714700458948, -0.5092267880454733}, 
   {-0.2849659315798146, 0. + 0.9999999999999988*I, 0.3485806405133294, 
    0.25960771196960153}, {-0.2849714700458948, -0.3485806405133294, 
    0. + 0.9999999999999986*I, -0.25960549462226595}, 
   {0.5092267880454733, -0.25960771196960153, 0.25960549462226595, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8192514100085546}, 
  {-0.8303302187492838}, {-0.8414090233434592}, 
  {{2, 0.008003510248570822}, {3, 0.007516888061565197}, 
   {4, 0.0067472878381616835}, {5, 0.006190719522701546}, 
   {6, 0.005564627292831088}, {7, 0.005049930767888865}, 
   {8, 0.004538419499825398}, {9, 0.00409558452277093}, 
   {10, 0.0036786154713973618}, {11, 0.0033098067055798916}, 
   {12, 0.002971097808134704}, {13, 0.0026688760086413313}, 
   {14, 0.002394620952425607}, {15, 0.0021490728207343573}, 
   {16, 0.0019275596829015397}, {17, 0.0017289941647777932}, 
   {18, 0.0015504010397842244}, {19, 0.0013902573774954713}, 
   {20, 0.0012464464168078226}, {21, 0.0011174912963540801}, 
   {22, 0.001001784925447025}, {23, 0.0008980406062310767}, 
   {24, 0.0008049977753520404}, {25, 0.0007215824212416467}, 
   {26, 0.0006467910387682454}, {27, 0.0005797442629187606}, 
   {28, 0.0005196382303900536}, {29, 0.00046575955582400276}, 
   {30, 0.00041746274985851595}, {31, 0.00037417173110578655}, 
   {32, 0.0003353677716015401}, {33, 0.0003005867663828316}, 
   {34, 0.0002694117891600487}, {35, 0.00024146941480678637}, 
   {36, 0.00021642455965964046}, {37, 0.00019397696666161035}, 
   {38, 0.0001738573592835642}, {39, 0.00015582440499207952}, 
   {40, 0.0001396617335215622}, {41, 0.00012517541605424742}, 
   {42, 0.00011219160841007512}, {43, 0.00010055449453833052}, 
   {44, 0.00009012440669937342}}, {{1, 0.04825222056569047}, 
   {2, 0.04814234058522252}, {3, 0.04800850972472764}, 
   {4, 0.047907505361094095}, {5, 0.047826212710743735}, 
   {6, 0.04776186797359697}, {7, 0.04771078019109664}, 
   {8, 0.047670352950259384}, {9, 0.04763832991246266}, 
   {10, 0.0476129970651677}, {11, 0.047592943396888646}, 
   {12, 0.04757707503537049}, {13, 0.04756451150328308}, 
   {14, 0.04755456384233403}, {15, 0.047546683222777324}, 
   {16, 0.0475404382192142}, {17, 0.047535486738937545}, 
   {18, 0.04753155918536161}, {19, 0.04752844216459064}, 
   {20, 0.04752596722138393}, {21, 0.04752400106225262}, 
   {22, 0.04752243832147653}, {23, 0.047521195591815696}, 
   {24, 0.0475202068601357}, {25, 0.0475194198290236}, 
   {26, 0.0475187930580716}, {27, 0.04751829368485433}, 
   {28, 0.04751789563889823}, {29, 0.04751757822437801}, 
   {30, 0.04751732500426276}, {31, 0.047517122916237955}, 
   {32, 0.04751696157467741}, {33, 0.04751683271766936}, 
   {34, 0.04751672976953534}, {35, 0.04751664749405635}, 
   {36, 0.047516581719687354}, {37, 0.047516529121549224}, 
   {38, 0.047516487048440186}, {39, 0.04751645338545159}, 
   {40, 0.0475164264448224}, {41, 0.047516404879172816}, 
   {42, 0.047516387612505505}, {43, 0.047516373785319255}, 
   {44, 0.0475163627109563}}}}
